[Event "Rated Blitz game"]
[Site "https://lichess.org/EgBcT6qC"]
[Date "2021.01.12"]
[White "Zaretsky_Leonid"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "14:18:03"]
[WhiteElo "2052"]
[BlackElo "1940"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:55] } 4. e5 { [%clk 0:02:55] } 4... Ne7 { [%clk 0:02:52] } 5. c3 { [%clk 0:02:54] } 5... Nf5 { [%clk 0:02:51] } 6. Bd3 { [%clk 0:02:50] } 6... cxd4 { [%clk 0:02:47] } 7. Bxf5 { [%clk 0:02:49] } 7... exf5 { [%clk 0:02:47] } 8. Nxd4 { [%clk 0:02:44] } 8... Nc6 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:39] } 9... g6 { [%clk 0:02:43] } 10. f4 { [%clk 0:02:37] } 10... Bg7 { [%clk 0:02:42] } 11. h3 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:41] } 12. Be3 { [%clk 0:02:35] } 12... Bd7 { [%clk 0:02:36] } 13. Nd2 { [%clk 0:02:32] } 13... Rc8 { [%clk 0:02:35] } 14. N2f3 { [%clk 0:02:31] } 14... Re8 { [%clk 0:02:33] } 15. Qd2 { [%clk 0:02:29] } 15... Qa5 { [%clk 0:02:27] } 16. Ng5 { [%clk 0:02:25] } 16... a6 { [%clk 0:02:23] } 17. Qf2 { [%clk 0:02:11] } 17... Qd8 { [%clk 0:02:19] } 18. Rae1 { [%clk 0:02:06] } 18... h6 { [%clk 0:02:16] } 19. Ngf3 { [%clk 0:02:05] } 19... Qe7 { [%clk 0:02:12] } 20. Qg3 { [%clk 0:02:03] } 20... Rc7 { [%clk 0:02:02] } 21. Bc1 { [%clk 0:02:02] } 21... Bc8 { [%clk 0:01:59] } 22. e6 { [%clk 0:01:58] } 22... fxe6 { [%clk 0:01:58] } 23. Qxg6 { [%clk 0:01:55] } 23... Qc5 { [%clk 0:01:53] } 24. Qxe8+ { [%clk 0:01:49] } 24... Kh7 { [%clk 0:01:51] } 25. Kh1 { [%clk 0:01:43] } 25... Nxd4 { [%clk 0:01:49] } 26. Nxd4 { [%clk 0:01:35] } 26... Bxd4 { [%clk 0:01:47] } 27. cxd4 { [%clk 0:01:34] } 27... Qxd4 { [%clk 0:01:47] } 28. Rxe6 { [%clk 0:01:15] } 28... Bxe6 { [%clk 0:01:47] } 29. Qxe6 { [%clk 0:01:14] } 29... Rc2 { [%clk 0:01:40] } 30. Qxf5+ { [%clk 0:01:10] } 30... Kg7 { [%clk 0:01:38] } 31. Qxc2 { [%clk 0:01:08] } 31... b5 { [%clk 0:01:32] } 32. Qc3 { [%clk 0:01:07] } 32... Qxc3 { [%clk 0:01:31] } 33. bxc3 { [%clk 0:01:05] } 1-0
