[Event "2022 Spring Marathon"]
[Site "https://lichess.org/q9JUNqOQ"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "aguscaki"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "04:56:42"]
[WhiteElo "2023"]
[BlackElo "1674"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... b6 { [%clk 0:02:01] } 3. d4 { [%clk 0:02:00] } 3... Bb7 { [%clk 0:02:02] } 4. c4 { [%clk 0:02:01] } 4... Qe7 { [%clk 0:02:01] } 5. Be2 { [%clk 0:02:01] } 5... Nc6 { [%clk 0:02:02] } 6. Bf3 { [%clk 0:02:02] } 6... O-O-O { [%clk 0:02:02] } 7. a4 { [%clk 0:02:01] } 7... h5 { [%clk 0:02:02] } 8. a5 { [%clk 0:02:00] } 8... f6 { [%clk 0:02:02] } 9. axb6 { [%clk 0:02:00] } 9... axb6 { [%clk 0:02:02] } 10. d5 { [%clk 0:01:59] } 10... exd5 { [%clk 0:02:01] } 11. cxd5 { [%clk 0:02:00] } 11... Qxe5+ { [%clk 0:01:59] } 12. Ne2 { [%clk 0:02:00] } 12... Nd4 { [%clk 0:01:57] } 13. Qxd4 { [%clk 0:01:57] } 13... Qxd4 { [%clk 0:01:57] } 14. Nxd4 { [%clk 0:01:58] } 14... Bb4+ { [%clk 0:01:57] } 15. Nc3 { [%clk 0:01:58] } 15... Ne7 { [%clk 0:01:54] } 16. Bd2 { [%clk 0:01:56] } 16... Rde8 { [%clk 0:01:51] } 17. O-O { [%clk 0:01:55] } 17... g5 { [%clk 0:01:51] } 18. h3 { [%clk 0:01:54] } 18... g4 { [%clk 0:01:51] } 19. hxg4 { [%clk 0:01:55] } 19... hxg4 { [%clk 0:01:51] } 20. Bxg4 { [%clk 0:01:56] } 20... Nxd5 { [%clk 0:01:51] } 21. Nxd5 { [%clk 0:01:54] } 21... Bxd2 { [%clk 0:01:51] } 22. Nxf6 { [%clk 0:01:46] } 22... Ref8 { [%clk 0:01:50] } 23. Nxd7 { [%clk 0:01:44] } 23... Rfg8 { [%clk 0:01:49] } 24. Nf6+ { [%clk 0:01:39] } 24... Rxg4 { [%clk 0:01:47] } 25. Nxg4 { [%clk 0:01:40] } 25... Rg8 { [%clk 0:01:47] } 26. f3 { [%clk 0:01:39] } 26... Be3+ { [%clk 0:01:44] } 27. Nxe3 { [%clk 0:01:38] } 27... Bxf3 { [%clk 0:01:42] } 28. Nxf3 { [%clk 0:01:39] } 28... Kb7 { [%clk 0:01:40] } 1-0
