[Event "Bullet Arena"]
[Site "https://lichess.org/13cEhEAs"]
[Date "2020.09.30"]
[White "Anand_Carlsen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "11:23:33"]
[WhiteElo "1727"]
[BlackElo "1889"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R b KQ - 4 1"]
[SetUp "1"]

1... b6 { [%clk 0:01:00] } 2. O-O { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. Qc2 { [%clk 0:00:58] } 3... Nbd7 { [%clk 0:00:59] } 4. Re1 { [%clk 0:00:57] } 4... Re8 { [%clk 0:00:56] } 5. h3 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:55] } 6. d5 { [%clk 0:00:53] } 6... c6 { [%clk 0:00:54] } 7. Be3 { [%clk 0:00:50] } 7... Rc8 { [%clk 0:00:52] } 8. Qa4 { [%clk 0:00:47] } 8... cxd5 { [%clk 0:00:51] } 9. Qxa7 { [%clk 0:00:43] } 9... dxe4 { [%clk 0:00:47] } 10. Qxb7 { [%clk 0:00:42] } 10... exf3 { [%clk 0:00:46] } 11. Qxf3 { [%clk 0:00:38] } 11... Nc5 { [%clk 0:00:42] } 12. Red1 { [%clk 0:00:34] } 12... Rc7 { [%clk 0:00:32] } 13. g4 { [%clk 0:00:33] } 13... Rd7 { [%clk 0:00:31] } 14. b4 { [%clk 0:00:30] } 14... Ne6 { [%clk 0:00:29] } 15. Nd5 { [%clk 0:00:26] } 15... Nxd5 { [%clk 0:00:25] } 16. Rxd5 { [%clk 0:00:26] } 16... Nc7 { [%clk 0:00:24] } 17. Rd2 { [%clk 0:00:23] } 17... d5 { [%clk 0:00:23] } 18. Rad1 { [%clk 0:00:21] } 18... d4 { [%clk 0:00:22] } 19. Rd3 { [%clk 0:00:13] } 19... Ne6 { [%clk 0:00:22] } 20. Bc1 { [%clk 0:00:12] } 20... Qe7 { [%clk 0:00:19] } 21. Bb2 { [%clk 0:00:11] } 21... Red8 { [%clk 0:00:18] } 22. Kg2 { [%clk 0:00:10] } 22... Nf4+ { [%clk 0:00:16] } 23. Kg1 { [%clk 0:00:09] } 23... Nxd3 { [%clk 0:00:16] } 24. Rxd3 { [%clk 0:00:09] } 24... e4 { [%clk 0:00:15] } 25. Bxd4 { [%clk 0:00:06] } 25... exf3 { [%clk 0:00:14] } 26. Bxg7 { [%clk 0:00:06] } 26... fxe2 { [%clk 0:00:12] } 27. Rxd7 { [%clk 0:00:06] } 27... e1=Q+ { [%clk 0:00:10] } 28. Kg2 { [%clk 0:00:04] } 28... Q7e4+ { [%clk 0:00:10] } 29. Kg3 { [%clk 0:00:03] } 29... Qc3+ { [%clk 0:00:08] } 30. Kh4 { [%clk 0:00:03] } 30... Rxd7 { [%clk 0:00:06] } 31. Bxc3 { [%clk 0:00:02] } 31... Qe7+ { [%clk 0:00:05] } 0-1
