[Event "Rated Bullet game"]
[Site "https://lichess.org/COq8NEfs"]
[Date "2019.10.31"]
[White "joelsonsccp1910"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.31"]
[UTCTime "04:28:59"]
[WhiteElo "1734"]
[BlackElo "1712"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. h3 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:57] } 7. Nd2 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:57] } 8. Ngf3 { [%clk 0:00:59] } 8... Qd7 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. g4 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:55] } 11. Qb3 { [%clk 0:00:59] } 11... Ne4 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:59] } 12... f5 { [%clk 0:00:46] } 13. O-O-O { [%clk 0:00:56] } 13... fxg4 { [%clk 0:00:45] } 14. hxg4 { [%clk 0:00:55] } 14... Nxd2 { [%clk 0:00:44] } 15. Nxd2 { [%clk 0:00:54] } 15... b5 { [%clk 0:00:44] } 16. Qxh7+ { [%clk 0:00:54] } 16... Kf7 { [%clk 0:00:42] } 17. Qh5+ { [%clk 0:00:49] } 17... Ke7 { [%clk 0:00:41] } 18. Bg5+ { [%clk 0:00:47] } 18... Rf6 { [%clk 0:00:39] } 19. Bxf6+ { [%clk 0:00:45] } 19... gxf6 { [%clk 0:00:39] } 20. Qh7+ { [%clk 0:00:44] } 20... Bf7 { [%clk 0:00:39] } 21. g5 { [%clk 0:00:42] } 21... Qe6 { [%clk 0:00:38] } 22. gxf6+ { [%clk 0:00:40] } 22... Qxf6 { [%clk 0:00:38] } 23. Bh5 { [%clk 0:00:39] } 23... Bf4 { [%clk 0:00:35] } 24. Rde1+ { [%clk 0:00:37] } 24... Kd6 { [%clk 0:00:33] } 25. Bxf7 { [%clk 0:00:36] } 25... Bxd2+ { [%clk 0:00:31] } 26. Kxd2 { [%clk 0:00:34] } 26... Qf4+ { [%clk 0:00:30] } 27. Re3 { [%clk 0:00:33] } 27... Qxf2+ { [%clk 0:00:28] } 28. Re2 { [%clk 0:00:32] } 28... Qf4+ { [%clk 0:00:26] } 29. Kd1 { [%clk 0:00:31] } 29... Qe4 { [%clk 0:00:22] } 30. Rh6+ { [%clk 0:00:30] } 30... Ke7 { [%clk 0:00:19] } 31. Bxd5+ { [%clk 0:00:25] } 31... Kd8 { [%clk 0:00:17] } 32. Rxe4 { [%clk 0:00:24] } 32... Ne7 { [%clk 0:00:17] } 33. Qxe7+ { [%clk 0:00:22] } 33... Kc8 { [%clk 0:00:15] } 34. Rh7 { [%clk 0:00:21] } 34... Kb8 { [%clk 0:00:14] } 35. Qxc7# { [%clk 0:00:20] } 1-0
