[Event "Rated Blitz game"]
[Site "https://lichess.org/uvwVewOf"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "chrisvanru"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "06:37:07"]
[WhiteElo "2087"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Bg5 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:55] } 5. Bxe7 { [%clk 0:02:56] } 5... Ngxe7 { [%clk 0:02:55] } 6. g3 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:54] } 7. exd5 { [%clk 0:02:53] } 7... exd5 { [%clk 0:02:53] } 8. Bg2 { [%clk 0:02:53] } 8... Bg4 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:49] } 9... O-O { [%clk 0:02:51] } 10. c3 { [%clk 0:02:47] } 10... Qd6 { [%clk 0:02:48] } 11. d4 { [%clk 0:02:43] } 11... cxd4 { [%clk 0:02:42] } 12. cxd4 { [%clk 0:02:43] } 12... Nf5 { [%clk 0:02:40] } 13. h3 { [%clk 0:02:39] } 13... Bxf3 { [%clk 0:02:38] } 14. Bxf3 { [%clk 0:02:39] } 14... Nfxd4 { [%clk 0:02:37] } 15. Bg2 { [%clk 0:02:37] } 15... Rad8 { [%clk 0:02:35] } 16. Nc3 { [%clk 0:02:36] } 16... Rfe8 { [%clk 0:02:29] } 17. Qg4 { [%clk 0:02:31] } 17... Nc2 { [%clk 0:02:16] } 18. Rad1 { [%clk 0:02:25] } 18... d4 { [%clk 0:02:12] } 19. Rd2 { [%clk 0:02:13] } 19... Ne5 { [%clk 0:01:58] } 20. Qf4 { [%clk 0:02:02] } 20... d3 { [%clk 0:01:54] } 21. Ne4 { [%clk 0:01:55] } 21... Qd4 { [%clk 0:01:49] } 22. Rfd1 { [%clk 0:01:44] } 22... Qxb2 { [%clk 0:01:45] } 23. Qh4 { [%clk 0:01:33] } 23... h6 { [%clk 0:01:38] } 24. g4 { [%clk 0:01:09] } 24... Qc3 { [%clk 0:01:31] } 25. Nxc3 { [%clk 0:01:08] } 1-0
