[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/21g9yfgN"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Mikeru001"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "13:54:55"]
[WhiteElo "2031"]
[BlackElo "1635"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. f3 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:56] } 5. fxe4 { [%clk 0:01:00] } 5... dxe4 { [%clk 0:00:54] } 6. c4 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:01:00] } 7... Bd7 { [%clk 0:00:52] } 8. Nge2 { [%clk 0:01:00] } 8... Nf6 { [%clk 0:00:51] } 9. Nf4 { [%clk 0:01:00] } 9... Be7 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:49] } 11. O-O { [%clk 0:00:59] } 11... Be8 { [%clk 0:00:49] } 12. Nh3 { [%clk 0:00:59] } 12... Nbd7 { [%clk 0:00:46] } 13. Nf2 { [%clk 0:00:59] } 13... g6 { [%clk 0:00:45] } 14. Qe1 { [%clk 0:00:59] } 14... Rf7 { [%clk 0:00:44] } 15. Nfd1 { [%clk 0:00:59] } 15... Bf8 { [%clk 0:00:43] } 16. Bd2 { [%clk 0:00:59] } 16... Bg7 { [%clk 0:00:43] } 17. b3 { [%clk 0:00:59] } 17... Nb6 { [%clk 0:00:37] } 18. Rc1 { [%clk 0:00:59] } 18... Bd7 { [%clk 0:00:36] } 19. d5 { [%clk 0:00:58] } 19... cxd5 { [%clk 0:00:35] } 20. cxd5 { [%clk 0:00:58] } 20... Nbxd5 { [%clk 0:00:34] } 21. Nxd5 { [%clk 0:00:57] } 21... Nxd5 { [%clk 0:00:34] } 22. Bc4 { [%clk 0:00:57] } 22... Bc6 { [%clk 0:00:33] } 23. Nc3 { [%clk 0:00:54] } 23... Kh8 { [%clk 0:00:32] } 24. Qd1 { [%clk 0:00:51] } 24... Rf8 { [%clk 0:00:31] } 25. Nxd5 { [%clk 0:00:50] } 25... Bxd5 { [%clk 0:00:29] } 26. Bc3 { [%clk 0:00:49] } 26... Bxc4 { [%clk 0:00:29] } 27. Bxg7+ { [%clk 0:00:48] } 27... Kxg7 { [%clk 0:00:27] } 28. Qxd8 { [%clk 0:00:46] } 28... Raxd8 { [%clk 0:00:22] } 29. Rxc4 { [%clk 0:00:45] } 29... Rd2 { [%clk 0:00:22] } 30. a4 { [%clk 0:00:44] } 30... Rf7 { [%clk 0:00:21] } 31. Rc3 { [%clk 0:00:43] } 31... Rb2 { [%clk 0:00:19] } 32. Rfc1 { [%clk 0:00:42] } 32... b6 { [%clk 0:00:18] } 33. h3 { [%clk 0:00:41] } 33... a5 { [%clk 0:00:17] } 34. Kh2 { [%clk 0:00:41] } 34... Kh6 { [%clk 0:00:13] } 35. Kg3 { [%clk 0:00:40] } 35... Kg5 { [%clk 0:00:12] } 36. h4+ { [%clk 0:00:39] } 36... Kh5 { [%clk 0:00:11] } 37. Kh3 { [%clk 0:00:39] } 37... Kh6 { [%clk 0:00:10] } 38. g3 { [%clk 0:00:38] } 38... Kg7 { [%clk 0:00:09] } 39. R1c2 { [%clk 0:00:38] } 39... h5 { [%clk 0:00:09] } 40. Rxb2 { [%clk 0:00:37] } 40... Rd7 { [%clk 0:00:08] } 41. Rbc2 { [%clk 0:00:36] } 41... Rd3 { [%clk 0:00:06] } 42. Kg2 { [%clk 0:00:36] } 42... Rxc3 { [%clk 0:00:05] } 43. Rxc3 { [%clk 0:00:36] } 43... Kf7 { [%clk 0:00:04] } 44. Rc6 { [%clk 0:00:36] } 44... Ke7 { [%clk 0:00:03] } 45. Rxb6 { [%clk 0:00:36] } 45... Kf7 { [%clk 0:00:02] } 46. Rb5 { [%clk 0:00:35] } 46... Ke7 { [%clk 0:00:02] } 47. Rxa5 { [%clk 0:00:35] } 47... Kd6 { [%clk 0:00:02] } 48. Rb5 { [%clk 0:00:35] } 48... Kc7 { [%clk 0:00:01] } 49. Rc5+ { [%clk 0:00:33] } 49... Kb6 { [%clk 0:00:00] } 50. Rc4 { [%clk 0:00:33] } 1-0
