[Event "Rated Bullet game"]
[Site "https://lichess.org/VlB7fDZZ"]
[Date "2020.11.08"]
[White "jishanshaikh4"]
[Black "Marc88Paul"]
[Result "1-0"]
[UTCDate "2020.11.08"]
[UTCTime "13:45:24"]
[WhiteElo "1857"]
[BlackElo "1844"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... a6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... h6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... d5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... e4 { [%clk 0:00:57] } 7. Nfd2 { [%clk 0:00:58] } 7... Bf5 { [%clk 0:00:54] } 8. f3 { [%clk 0:00:57] } 8... exf3 { [%clk 0:00:53] } 9. Bxf3 { [%clk 0:00:57] } 9... dxc4 { [%clk 0:00:53] } 10. Nxc4 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:51] } 11. Nxd6+ { [%clk 0:00:52] } 11... Qxd6 { [%clk 0:00:49] } 12. Nc3 { [%clk 0:00:51] } 12... Nf6 { [%clk 0:00:47] } 13. e4 { [%clk 0:00:50] } 13... Bh7 { [%clk 0:00:37] } 14. e5 { [%clk 0:00:49] } 14... Qxd4+ { [%clk 0:00:35] } 15. Qxd4 { [%clk 0:00:47] } 15... Nxd4 { [%clk 0:00:35] } 16. exf6 { [%clk 0:00:47] } 16... gxf6 { [%clk 0:00:34] } 17. Re1+ { [%clk 0:00:44] } 17... Kd7 { [%clk 0:00:32] } 18. Rd1 { [%clk 0:00:41] } 18... c5 { [%clk 0:00:31] } 19. Bxb7 { [%clk 0:00:40] } 19... Rab8 { [%clk 0:00:29] } 20. Bxa6 { [%clk 0:00:38] } 20... Kc7 { [%clk 0:00:28] } 21. Nd5+ { [%clk 0:00:36] } 21... Kc6 { [%clk 0:00:27] } 22. Nxf6 { [%clk 0:00:34] } 22... Bc2 { [%clk 0:00:22] } 23. Rd2 { [%clk 0:00:31] } 23... Rhe8 { [%clk 0:00:18] } 24. Nxe8 { [%clk 0:00:30] } 24... Rxe8 { [%clk 0:00:17] } 25. Bf1 { [%clk 0:00:28] } 25... Re1 { [%clk 0:00:15] } 26. b3 { [%clk 0:00:24] } 26... Bf5 { [%clk 0:00:10] } 27. Bb2 { [%clk 0:00:22] } 27... Ne2+ { [%clk 0:00:09] } 28. Rxe2 { [%clk 0:00:21] } 28... Bd3 { [%clk 0:00:06] } 29. Rexe1 { [%clk 0:00:20] } 1-0
