[Event "Rated Bullet game"]
[Site "https://lichess.org/TK541VYx"]
[Date "2022.01.20"]
[White "Utangatta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "15:24:00"]
[WhiteElo "2072"]
[BlackElo "2075"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:28] } 6... Bf5 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:28] } 7... Bg6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:28] } 9. Bxg6 { [%clk 0:00:27] } 9... hxg6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:28] } 11. g3 { [%clk 0:00:26] } 11... Bc7 { [%clk 0:00:28] } 12. h4 { [%clk 0:00:25] } 12... Qe7 { [%clk 0:00:28] } 13. Nb5 { [%clk 0:00:24] } 13... g5 { [%clk 0:00:27] } 14. Nxc7+ { [%clk 0:00:21] } 14... Qxc7 { [%clk 0:00:27] } 15. hxg5 { [%clk 0:00:21] } 15... Ne4 { [%clk 0:00:26] } 16. Ne5 { [%clk 0:00:16] } 16... Nxe5 { [%clk 0:00:25] } 17. dxe5 { [%clk 0:00:16] } 17... Qxe5 { [%clk 0:00:24] } 18. f4 { [%clk 0:00:16] } 18... Qf5 { [%clk 0:00:21] } 19. Kg2 { [%clk 0:00:15] } 19... Qh3+ { [%clk 0:00:21] } 20. Kf3 { [%clk 0:00:15] } 20... Qxg3+ { [%clk 0:00:18] } 21. Ke2 { [%clk 0:00:15] } 21... Qg2+ { [%clk 0:00:14] } 22. Kd3 { [%clk 0:00:15] } 22... Rc8 { [%clk 0:00:13] } 23. Bd2 { [%clk 0:00:13] } 23... Nc5+ { [%clk 0:00:12] } 24. Kc2 { [%clk 0:00:11] } 24... Qe4+ { [%clk 0:00:12] } 25. Kc1 { [%clk 0:00:07] } 25... Nd3+ { [%clk 0:00:10] } 26. Kb1 { [%clk 0:00:06] } 26... Nb4+ { [%clk 0:00:10] } 27. Qc2 { [%clk 0:00:03] } 27... Nxc2 { [%clk 0:00:09] } 28. a3 { [%clk 0:00:02] } 28... Nxa3+ { [%clk 0:00:09] } 29. Ka2 { [%clk 0:00:02] } 29... Nc2 { [%clk 0:00:08] } 30. Rac1 { [%clk 0:00:01] } 30... Nb4+ { [%clk 0:00:08] } 0-1
