[Event "Rated Rapid game"]
[Site "https://lichess.org/e2806yQz"]
[Date "2018.09.25"]
[White "ReadyPlayer1234"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "19:54:13"]
[WhiteElo "1559"]
[BlackElo "1261"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. d4 { [%clk 0:05:06] } 2... Nc6 { [%clk 0:05:07] } 3. c4 { [%clk 0:05:13] } 3... dxc4 { [%clk 0:05:13] } 4. e4 { [%clk 0:05:19] } 4... f6 { [%clk 0:05:13] } 5. Bxc4 { [%clk 0:05:19] } 5... e5 { [%clk 0:05:19] } 6. Nh4 { [%clk 0:04:57] } 6... Qxd4 { [%clk 0:05:20] } 7. Qh5+ { [%clk 0:05:01] } 7... g6 { [%clk 0:05:18] } 8. Nxg6 { [%clk 0:05:06] } 8... Qxc4 { [%clk 0:05:04] } 9. Nxh8+ { [%clk 0:05:11] } 9... Kd7 { [%clk 0:05:12] } 10. Qf7+ { [%clk 0:05:01] } 10... Kd6 { [%clk 0:05:18] } 11. Qxf8+ { [%clk 0:05:05] } 11... Kd7 { [%clk 0:05:22] } 12. Qf7+ { [%clk 0:05:05] } 12... Kd6 { [%clk 0:05:29] } 13. Qd5+ { [%clk 0:04:55] } 13... Qxd5 { [%clk 0:05:19] } 14. exd5 { [%clk 0:05:01] } 14... Kxd5 { [%clk 0:05:26] } 15. Nc3+ { [%clk 0:05:08] } 15... Kc4 { [%clk 0:05:25] } 16. O-O { [%clk 0:05:12] } 16... Be6 { [%clk 0:05:25] } 17. Ne4 { [%clk 0:05:01] } 17... Nge7 { [%clk 0:05:23] } 18. Nxf6 { [%clk 0:05:06] } 18... Rxh8 { [%clk 0:05:29] } 19. Bg5 { [%clk 0:05:04] } 19... Nd5 { [%clk 0:05:27] } 20. Rac1+ { [%clk 0:05:06] } 20... Kd3 { [%clk 0:05:33] } 21. Rfd1+ { [%clk 0:05:09] } 21... Ke2 { [%clk 0:05:41] } 22. Re1+ { [%clk 0:05:02] } 22... Kd3 { [%clk 0:05:43] } 23. Rcd1+ { [%clk 0:05:02] } 23... Kc2 { [%clk 0:05:48] } 24. Nxd5 { [%clk 0:05:02] } 24... Rd8 { [%clk 0:05:47] } 25. Ne3+ { [%clk 0:05:06] } 25... Kxb2 { [%clk 0:05:52] } 26. Bxd8 { [%clk 0:05:11] } 26... Bxa2 { [%clk 0:05:59] } 27. Bxc7 { [%clk 0:05:04] } 27... Bb3 { [%clk 0:06:07] } 28. Rb1+ { [%clk 0:05:06] } 28... Ka2 { [%clk 0:06:13] } 29. Ra1+ { [%clk 0:05:10] } 29... Kb2 { [%clk 0:06:19] } 30. Reb1+ { [%clk 0:05:14] } 30... Kc3 { [%clk 0:06:26] } 31. Ra3 { [%clk 0:05:12] } 31... Nd4 { [%clk 0:06:32] } 32. Bxe5 { [%clk 0:05:16] } 32... Kb4 { [%clk 0:06:34] } 33. Rxa7 { [%clk 0:05:10] } 33... Kc3 { [%clk 0:06:29] } 34. Bxd4+ { [%clk 0:05:10] } 34... Kxd4 { [%clk 0:06:36] } 35. Rxb3 { [%clk 0:05:16] } 1-0
