[Event "Rated Bullet game"]
[Site "https://lichess.org/E57zkt5m"]
[Date "2021.03.24"]
[White "DenizOzaydin-1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "13:43:05"]
[WhiteElo "2091"]
[BlackElo "2013"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:58] } 8... Bf8 { [%clk 0:00:57] } 9. Nb3 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:57] } 10. a4 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:57] } 11. Nfd4 { [%clk 0:00:54] } 11... Nxd4 { [%clk 0:00:55] } 12. Nxd4 { [%clk 0:00:54] } 12... b6 { [%clk 0:00:55] } 13. f4 { [%clk 0:00:53] } 13... Bb7 { [%clk 0:00:54] } 14. Bf3 { [%clk 0:00:52] } 14... e5 { [%clk 0:00:53] } 15. fxe5 { [%clk 0:00:51] } 15... Rxe5 { [%clk 0:00:53] } 16. Re1 { [%clk 0:00:48] } 16... Ne4 { [%clk 0:00:52] } 17. Bxe4 { [%clk 0:00:46] } 17... Rxe4 { [%clk 0:00:52] } 18. Qf3 { [%clk 0:00:43] } 18... Bc5 { [%clk 0:00:49] } 19. b4 { [%clk 0:00:40] } 19... Bxd4 { [%clk 0:00:48] } 20. cxd4 { [%clk 0:00:40] } 20... Rc8 { [%clk 0:00:46] } 21. Ba3 { [%clk 0:00:39] } 21... Rc3 { [%clk 0:00:42] } 22. Rf1 { [%clk 0:00:30] } 22... Qe8 { [%clk 0:00:40] } 23. Bc1 { [%clk 0:00:22] } 23... f6 { [%clk 0:00:38] } 24. Ra3 { [%clk 0:00:19] } 24... Rxa3 { [%clk 0:00:35] } 25. Bxa3 { [%clk 0:00:19] } 25... Kf7 { [%clk 0:00:34] } 26. Bc1 { [%clk 0:00:18] } 26... Bc6 { [%clk 0:00:33] } 27. g4 { [%clk 0:00:17] } 27... Bxa4 { [%clk 0:00:31] } 28. g5 { [%clk 0:00:16] } 28... Qd7 { [%clk 0:00:29] } 29. Qh5+ { [%clk 0:00:13] } 29... g6 { [%clk 0:00:28] } 30. Qxh7+ { [%clk 0:00:12] } 30... Ke6 { [%clk 0:00:27] } 31. Qh3+ { [%clk 0:00:11] } 31... f5 { [%clk 0:00:26] } 32. Qh6 { [%clk 0:00:09] } 32... Rg4+ { [%clk 0:00:24] } 33. Kh1 { [%clk 0:00:08] } 33... Qf7 { [%clk 0:00:22] } 34. Rf4 { [%clk 0:00:05] } 34... Rxf4 { [%clk 0:00:20] } 35. exf4 { [%clk 0:00:05] } 35... Bb5 { [%clk 0:00:19] } 36. Qh4 { [%clk 0:00:05] } 36... a5 { [%clk 0:00:18] } 37. Qg3 { [%clk 0:00:05] } 37... axb4 { [%clk 0:00:17] } 38. Bb2 { [%clk 0:00:05] } 38... Kd6 { [%clk 0:00:17] } 39. Qb3 { [%clk 0:00:05] } 39... Qe6 { [%clk 0:00:16] } 40. Qxb4+ { [%clk 0:00:04] } 40... Kc6 { [%clk 0:00:14] } 41. Qf8 { [%clk 0:00:03] } 41... Qe1+ { [%clk 0:00:13] } 42. Kg2 { [%clk 0:00:02] } 42... Qf1+ { [%clk 0:00:13] } 43. Kg3 { [%clk 0:00:00] } 43... Qd3+ { [%clk 0:00:11] } 44. Kg2 { [%clk 0:00:00] } 44... Qe2+ { [%clk 0:00:10] } 0-1
