[Event "Rated Blitz game"]
[Site "https://lichess.org/AYhVaTrg"]
[Date "2020.05.17"]
[White "jishanshaikh4"]
[Black "Apyousef"]
[Result "1-0"]
[UTCDate "2020.05.17"]
[UTCTime "09:25:25"]
[WhiteElo "1864"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:55] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:52] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:49] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:47] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:45] } 7. Bb5 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:43] } 8. O-O { [%clk 0:02:54] } 8... a6 { [%clk 0:02:41] } 9. Ba4 { [%clk 0:02:52] } 9... b5 { [%clk 0:02:40] } 10. Bb3 { [%clk 0:02:51] } 10... Nxd4 { [%clk 0:02:39] } 11. Bxd4 { [%clk 0:02:51] } 11... d6 { [%clk 0:02:38] } 12. Nd5 { [%clk 0:02:49] } 12... Nxe4 { [%clk 0:02:35] } 13. Bxg7 { [%clk 0:02:45] } 13... Kxg7 { [%clk 0:02:35] } 14. Qd4+ { [%clk 0:02:42] } 14... Nf6 { [%clk 0:02:33] } 15. Nxf6 { [%clk 0:02:42] } 15... exf6 { [%clk 0:02:32] } 16. Bd5 { [%clk 0:02:39] } 16... Rb8 { [%clk 0:02:28] } 17. Rfe1 { [%clk 0:02:38] } 17... Re8 { [%clk 0:02:25] } 18. g3 { [%clk 0:02:34] } 18... Bb7 { [%clk 0:02:05] } 19. Rxe8 { [%clk 0:02:32] } 19... Qxe8 { [%clk 0:01:54] } 20. Bxb7 { [%clk 0:02:30] } 20... Rxb7 { [%clk 0:01:54] } 21. Qxd6 { [%clk 0:02:29] } 21... Qd7 { [%clk 0:01:52] } 22. Qxa6 { [%clk 0:02:27] } 22... Qd2 { [%clk 0:01:25] } 23. c3 { [%clk 0:02:22] } 23... Re7 { [%clk 0:01:11] } 24. Qxb5 { [%clk 0:02:07] } 1-0
