[Event "Rated Blitz game"]
[Site "https://lichess.org/HvyeS1ZH"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "FilipMaster"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "03:14:45"]
[WhiteElo "1902"]
[BlackElo "1839"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:53] } 5. Bf4 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:50] } 6. e3 { [%clk 0:02:58] } 6... Bg7 { [%clk 0:02:49] } 7. cxd5 { [%clk 0:02:57] } 7... Nxd5 { [%clk 0:02:47] } 8. Nxd5 { [%clk 0:02:56] } 8... Qxd5 { [%clk 0:02:46] } 9. Bb5 { [%clk 0:02:55] } 9... a6 { [%clk 0:02:44] } 10. Bd3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:40] } 11. O-O { [%clk 0:02:51] } 11... Ne7 { [%clk 0:02:35] } 12. e4 { [%clk 0:02:50] } 12... Qd8 { [%clk 0:02:30] } 13. Qd2 { [%clk 0:02:48] } 13... Bxd4 { [%clk 0:02:23] } 14. Bh6 { [%clk 0:02:46] } 14... Bg7 { [%clk 0:02:21] } 15. Bxg7 { [%clk 0:02:45] } 15... Kxg7 { [%clk 0:02:19] } 16. Rfd1 { [%clk 0:02:41] } 16... Nc6 { [%clk 0:02:16] } 17. Qf4 { [%clk 0:02:39] } 17... Qe7 { [%clk 0:02:11] } 18. e5 { [%clk 0:02:31] } 18... Rd8 { [%clk 0:02:00] } 19. Ng5 { [%clk 0:02:28] } 19... Nb4 { [%clk 0:01:55] } 20. Be2 { [%clk 0:02:25] } 20... Rxd1+ { [%clk 0:01:40] } 21. Rxd1 { [%clk 0:02:25] } 21... c5 { [%clk 0:01:31] } 22. a3 { [%clk 0:02:19] } 22... Nc6 { [%clk 0:01:30] } 23. h4 { [%clk 0:02:17] } 23... Bd7 { [%clk 0:01:23] } 24. h5 { [%clk 0:02:16] } 24... Nd4 { [%clk 0:01:09] } 25. h6+ { [%clk 0:02:07] } 25... Kg8 { [%clk 0:01:06] } 26. Bg4 { [%clk 0:02:00] } 26... Bc6 { [%clk 0:00:59] } 27. b4 { [%clk 0:01:48] } 27... Nf5 { [%clk 0:00:41] } 28. Be2 { [%clk 0:01:35] } 28... cxb4 { [%clk 0:00:36] } 29. axb4 { [%clk 0:01:33] } 29... Nxh6 { [%clk 0:00:30] } 30. Qh4 { [%clk 0:01:25] } 30... Kg7 { [%clk 0:00:26] } 31. Rd6 { [%clk 0:01:19] } 31... Bd5 { [%clk 0:00:22] } 32. Qg3 { [%clk 0:01:17] } 32... Rc8 { [%clk 0:00:20] } 33. Kh2 { [%clk 0:01:12] } 33... Nf5 { [%clk 0:00:19] } 34. Qd3 { [%clk 0:01:09] } 34... Nxd6 { [%clk 0:00:17] } 35. exd6 { [%clk 0:01:08] } 35... Qxd6+ { [%clk 0:00:17] } 36. Kg1 { [%clk 0:01:04] } 36... Rc1+ { [%clk 0:00:15] } 37. Bf1 { [%clk 0:01:03] } 37... Qb6 { [%clk 0:00:13] } 38. g3 { [%clk 0:01:00] } 38... Qb5 { [%clk 0:00:12] } 39. Qxb5 { [%clk 0:00:58] } 39... axb5 { [%clk 0:00:12] } 40. f3 { [%clk 0:00:54] } 40... Rb1 { [%clk 0:00:11] } 41. Kf2 { [%clk 0:00:51] } 41... Rxb4 { [%clk 0:00:11] } 42. Ne4 { [%clk 0:00:49] } 42... Rb2+ { [%clk 0:00:11] } 43. Ke3 { [%clk 0:00:47] } 43... Bxe4 { [%clk 0:00:11] } 44. fxe4 { [%clk 0:00:47] } 44... b4 { [%clk 0:00:10] } 45. Bc4 { [%clk 0:00:46] } 45... b3 { [%clk 0:00:09] } 46. Kd3 { [%clk 0:00:45] } 46... Rb1 { [%clk 0:00:08] } 47. Kc3 { [%clk 0:00:44] } 47... b2 { [%clk 0:00:08] } 48. Kc2 { [%clk 0:00:43] } 48... Rg1 { [%clk 0:00:07] } 49. Kxb2 { [%clk 0:00:41] } 49... Rxg3 { [%clk 0:00:07] } 50. Kc2 { [%clk 0:00:39] } 50... Rg4 { [%clk 0:00:07] } 51. Bd3 { [%clk 0:00:37] } 51... f5 { [%clk 0:00:06] } 52. exf5 { [%clk 0:00:36] } 52... exf5 { [%clk 0:00:06] } 53. Bb5 { [%clk 0:00:35] } 53... Rg3 { [%clk 0:00:06] } 54. Kd2 { [%clk 0:00:34] } 54... b6 { [%clk 0:00:06] } 55. Ke2 { [%clk 0:00:33] } 55... h5 { [%clk 0:00:05] } 56. Kf2 { [%clk 0:00:32] } 56... h4 { [%clk 0:00:05] } 57. Kf1 { [%clk 0:00:31] } 57... Kf6 { [%clk 0:00:05] } 58. Bc6 { [%clk 0:00:28] } 58... Kg5 { [%clk 0:00:05] } 59. Kf2 { [%clk 0:00:27] } 59... f4 { [%clk 0:00:05] } 60. Kf1 { [%clk 0:00:26] } 60... h3 { [%clk 0:00:05] } 61. Kf2 { [%clk 0:00:25] } 61... h2 { [%clk 0:00:05] } 62. Kf1 { [%clk 0:00:24] } 62... Rh3 { [%clk 0:00:05] } 63. Bh1 { [%clk 0:00:21] } 63... Rg3 { [%clk 0:00:04] } 64. Bc6 { [%clk 0:00:19] } 64... b5 { [%clk 0:00:03] } 65. Bd5 { [%clk 0:00:17] } 65... h1=Q+ { [%clk 0:00:03] } 66. Bxh1 { [%clk 0:00:15] } 66... b4 { [%clk 0:00:02] } 67. Bd5 { [%clk 0:00:14] } 67... b3 { [%clk 0:00:02] } 68. Be4 { [%clk 0:00:11] } 68... b2 { [%clk 0:00:01] } 69. Kf2 { [%clk 0:00:10] } 69... Rb3 { [%clk 0:00:01] } 70. Bb1 { [%clk 0:00:08] } 70... Rc3 { [%clk 0:00:00] } 71. Ke2 { [%clk 0:00:07] } 1-0
