[Event "Rated Blitz game"]
[Site "https://lichess.org/ag6dsRrq"]
[Date "2021.11.23"]
[White "Jaafarissa333"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.23"]
[UTCTime "14:32:50"]
[WhiteElo "2220"]
[BlackElo "2072"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... b5 { [%clk 0:03:00] } 2. cxb5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:58] } 5. bxc6 { [%clk 0:02:54] } 5... Nxc6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:52] } 6... Bb7 { [%clk 0:02:58] } 7. Nxe5 { [%clk 0:02:50] } 7... Nxe5 { [%clk 0:02:54] } 8. Bxb7 { [%clk 0:02:49] } 8... Rb8 { [%clk 0:02:54] } 9. Bg2 { [%clk 0:02:49] } 9... h5 { [%clk 0:02:53] } 10. h4 { [%clk 0:02:48] } 10... g5 { [%clk 0:02:51] } 11. hxg5 { [%clk 0:02:44] } 11... Qxg5 { [%clk 0:02:50] } 12. d4 { [%clk 0:02:43] } 12... Bb4+ { [%clk 0:02:42] } 13. Nc3 { [%clk 0:02:41] } 13... Bxc3+ { [%clk 0:02:42] } 14. bxc3 { [%clk 0:02:39] } 14... Qf6 { [%clk 0:02:34] } 15. dxe5 { [%clk 0:02:35] } 15... Qxe5 { [%clk 0:02:34] } 16. O-O { [%clk 0:02:34] } 16... h4 { [%clk 0:02:33] } 17. Bf4 { [%clk 0:02:30] } 17... Qb5 { [%clk 0:02:24] } 18. Bxb8 { [%clk 0:02:27] } 18... Qxb8 { [%clk 0:02:24] } 19. Qd4 { [%clk 0:02:25] } 19... Rh7 { [%clk 0:02:21] } 20. Rab1 { [%clk 0:02:22] } 20... Qc7 { [%clk 0:02:20] } 21. Rb7 { [%clk 0:02:17] } 21... Qd8 { [%clk 0:02:16] } 22. Rd1 { [%clk 0:02:14] } 22... hxg3 { [%clk 0:02:15] } 23. fxg3 { [%clk 0:02:12] } 23... Nh6 { [%clk 0:02:08] } 24. Qe5+ { [%clk 0:02:10] } 24... Re7 { [%clk 0:02:04] } 25. Qh8+ { [%clk 0:02:08] } 25... Ng8 { [%clk 0:02:00] } 26. Qxg8# { [%clk 0:02:06] } 1-0
