[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1FoWPZA5"]
[Date "2021.04.13"]
[White "MansurYavash"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:02:21"]
[WhiteElo "1980"]
[BlackElo "2059"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... h6 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:29] } 9. dxc5 { [%clk 0:00:27] } 9... Bxc5 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:26] } 10... Bxe3 { [%clk 0:00:27] } 11. fxe3 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:26] } 12. Nxc6 { [%clk 0:00:25] } 12... bxc6 { [%clk 0:00:26] } 13. Nc3 { [%clk 0:00:25] } 13... Bg4 { [%clk 0:00:25] } 14. Qd4 { [%clk 0:00:24] } 14... Qd7 { [%clk 0:00:24] } 15. Rf4 { [%clk 0:00:21] } 15... Bh3 { [%clk 0:00:23] } 16. Rxf6 { [%clk 0:00:19] } 16... gxf6 { [%clk 0:00:21] } 17. Qxf6 { [%clk 0:00:19] } 17... Bxg2 { [%clk 0:00:21] } 18. Kxg2 { [%clk 0:00:18] } 18... Kh7 { [%clk 0:00:19] } 19. e4 { [%clk 0:00:16] } 19... Qe6 { [%clk 0:00:19] } 20. Qxe6 { [%clk 0:00:15] } 20... fxe6 { [%clk 0:00:19] } 21. exd5 { [%clk 0:00:14] } 21... exd5 { [%clk 0:00:18] } 22. e4 { [%clk 0:00:14] } 22... d4 { [%clk 0:00:17] } 23. Ne2 { [%clk 0:00:13] } 23... c5 { [%clk 0:00:16] } 24. Nf4 { [%clk 0:00:12] } 24... Rfe8 { [%clk 0:00:16] } 25. e5 { [%clk 0:00:12] } 25... Re7 { [%clk 0:00:15] } 26. e6 { [%clk 0:00:11] } 26... Rg8 { [%clk 0:00:15] } 27. Rc1 { [%clk 0:00:10] } 27... Rc7 { [%clk 0:00:13] } 28. h4 { [%clk 0:00:09] } 28... d3 { [%clk 0:00:12] } 29. Nxd3 { [%clk 0:00:08] } 29... Rc6 { [%clk 0:00:11] } 30. Nf4 { [%clk 0:00:08] } 30... c4 { [%clk 0:00:10] } 31. b3 { [%clk 0:00:07] } 31... Rc5 { [%clk 0:00:10] } 32. bxc4 { [%clk 0:00:06] } 32... Ra5 { [%clk 0:00:10] } 33. c5 { [%clk 0:00:05] } 33... Rxa2+ { [%clk 0:00:10] } 34. Kh3 { [%clk 0:00:04] } 34... Ra6 { [%clk 0:00:10] } 35. c6 { [%clk 0:00:04] } 35... Rxc6 { [%clk 0:00:10] } 36. Rxc6 { [%clk 0:00:03] } 36... Kg7 { [%clk 0:00:09] } 37. Ra6 { [%clk 0:00:03] } 37... Kf6 { [%clk 0:00:09] } 38. Rxa7 { [%clk 0:00:03] } 38... Rd8 { [%clk 0:00:08] } 39. Rf7+ { [%clk 0:00:03] } 39... Ke5 { [%clk 0:00:07] } 40. e7 { [%clk 0:00:03] } 40... Kd6 { [%clk 0:00:07] } 41. exd8=Q+ { [%clk 0:00:03] } 41... Kc6 { [%clk 0:00:06] } 42. Rd7 { [%clk 0:00:03] } 42... Kb5 { [%clk 0:00:05] } 43. Qc8 { [%clk 0:00:03] } 43... Kb6 { [%clk 0:00:04] } 44. Rb7+ { [%clk 0:00:03] } 44... Ka6 { [%clk 0:00:04] } 45. Qa8# { [%clk 0:00:02] } 1-0
