[Event "Rated Bullet game"]
[Site "https://lichess.org/vfjxP2TA"]
[Date "2021.01.21"]
[White "CoJOnUdO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "04:42:19"]
[WhiteElo "1822"]
[BlackElo "1917"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:58] } 3... Qa5+ { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:57] } 4... Qd8 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:58] } 6. Qc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. a3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:54] } 8... Nxe4 { [%clk 0:00:56] } 9. Qd3 { [%clk 0:00:53] } 9... Nxd2 { [%clk 0:00:55] } 10. Qxd2 { [%clk 0:00:52] } 10... g6 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:52] } 11... Bg7 { [%clk 0:00:53] } 12. Nf3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:53] } 13. Bd3 { [%clk 0:00:49] } 13... b6 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:48] } 14... Bb7 { [%clk 0:00:53] } 15. Nd4 { [%clk 0:00:46] } 15... Nxd4 { [%clk 0:00:52] } 16. Qd1 { [%clk 0:00:42] } 16... Nf5 { [%clk 0:00:51] } 17. Bxf5 { [%clk 0:00:42] } 17... exf5 { [%clk 0:00:51] } 18. Qc2 { [%clk 0:00:40] } 18... Qc7 { [%clk 0:00:50] } 19. b3 { [%clk 0:00:39] } 19... Qc6 { [%clk 0:00:49] } 20. f3 { [%clk 0:00:38] } 20... Bxc3 { [%clk 0:00:48] } 21. Qxc3 { [%clk 0:00:37] } 21... Rae8 { [%clk 0:00:48] } 22. Rac1 { [%clk 0:00:34] } 22... Re6 { [%clk 0:00:47] } 23. b4 { [%clk 0:00:33] } 23... Rfe8 { [%clk 0:00:46] } 24. b5 { [%clk 0:00:33] } 24... Qc7 { [%clk 0:00:45] } 25. Qb4 { [%clk 0:00:29] } 25... Re2 { [%clk 0:00:43] } 26. Rce1 { [%clk 0:00:27] } 26... Rxe1 { [%clk 0:00:42] } 27. Rxe1 { [%clk 0:00:27] } 27... Rxe1+ { [%clk 0:00:41] } 28. Qxe1 { [%clk 0:00:27] } 28... Qxc4 { [%clk 0:00:39] } 29. Qf1 { [%clk 0:00:26] } 29... Qc5+ { [%clk 0:00:37] } 30. Qf2 { [%clk 0:00:25] } 30... Qxb5 { [%clk 0:00:36] } 31. Qf1 { [%clk 0:00:24] } 31... Qc5+ { [%clk 0:00:35] } 32. Qf2 { [%clk 0:00:23] } 32... Qxa3 { [%clk 0:00:35] } 33. h3 { [%clk 0:00:22] } 33... Qc1+ { [%clk 0:00:33] } 34. Kh2 { [%clk 0:00:21] } 34... Qf4+ { [%clk 0:00:32] } 35. g3 { [%clk 0:00:19] } 35... Qd6 { [%clk 0:00:31] } 36. Kg2 { [%clk 0:00:18] } 36... Qe6 { [%clk 0:00:31] } 37. Kf1 { [%clk 0:00:16] } 37... Kf8 { [%clk 0:00:31] } 38. Qe2 { [%clk 0:00:15] } 38... Ke7 { [%clk 0:00:31] } 39. Qxe6+ { [%clk 0:00:14] } 39... fxe6 { [%clk 0:00:31] } 40. Ke2 { [%clk 0:00:14] } 40... a5 { [%clk 0:00:31] } 41. Ke3 { [%clk 0:00:13] } 41... b5 { [%clk 0:00:31] } 42. g4 { [%clk 0:00:13] } 42... fxg4 { [%clk 0:00:30] } 43. fxg4 { [%clk 0:00:13] } 43... Kf6 { [%clk 0:00:29] } 44. Kd2 { [%clk 0:00:13] } 44... Kg5 { [%clk 0:00:29] } 45. Ke3 { [%clk 0:00:12] } 45... Kh4 { [%clk 0:00:29] } 46. Kf4 { [%clk 0:00:11] } 46... Kxh3 { [%clk 0:00:29] } 47. g5 { [%clk 0:00:11] } 47... b4 { [%clk 0:00:27] } 48. Ke5 { [%clk 0:00:10] } 48... a4 { [%clk 0:00:27] } 49. Kd4 { [%clk 0:00:09] } 49... b3 { [%clk 0:00:27] } 50. Kc3 { [%clk 0:00:09] } 50... Kg4 { [%clk 0:00:27] } 51. Kb4 { [%clk 0:00:08] } 51... Kxg5 { [%clk 0:00:27] } 52. Kc3 { [%clk 0:00:08] } 52... Bd5 { [%clk 0:00:27] } 53. Kb2 { [%clk 0:00:08] } 53... a3+ { [%clk 0:00:26] } 54. Kxa3 { [%clk 0:00:08] } 54... d6 { [%clk 0:00:25] } 55. Kb2 { [%clk 0:00:08] } 55... h5 { [%clk 0:00:25] } 56. Kc3 { [%clk 0:00:08] } 56... h4 { [%clk 0:00:25] } 57. Kd4 { [%clk 0:00:07] } 57... h3 { [%clk 0:00:25] } 58. Kc3 { [%clk 0:00:07] } 58... h2 { [%clk 0:00:25] } 59. Kb4 { [%clk 0:00:07] } 59... h1=Q { [%clk 0:00:24] } 60. Kb5 { [%clk 0:00:07] } 60... Qe4 { [%clk 0:00:22] } 61. Kb6 { [%clk 0:00:07] } 61... Qb4+ { [%clk 0:00:21] } 62. Kc7 { [%clk 0:00:07] } 62... Qb5 { [%clk 0:00:19] } 63. Kd8 { [%clk 0:00:06] } 63... e5 { [%clk 0:00:19] } 64. Ke7 { [%clk 0:00:06] } 64... e4 { [%clk 0:00:19] } 65. Kxd6 { [%clk 0:00:05] } 65... Bc4 { [%clk 0:00:19] } 66. Ke7 { [%clk 0:00:04] } 66... e3 { [%clk 0:00:19] } 67. Kf8 { [%clk 0:00:04] } 67... e2 { [%clk 0:00:18] } 68. Kg7 { [%clk 0:00:04] } 68... e1=Q { [%clk 0:00:18] } 69. Kh7 { [%clk 0:00:04] } 69... Qe7+ { [%clk 0:00:17] } 0-1
