[Event "Rated Blitz game"]
[Site "https://lichess.org/IJ44m0eK"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "DiegoFT"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "04:38:17"]
[WhiteElo "1573"]
[BlackElo "1602"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. Qe2 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:50] } 8. Bxc5 { [%clk 0:02:53] } 8... dxc5 { [%clk 0:02:50] } 9. h3 { [%clk 0:02:51] } 9... Nd4 { [%clk 0:02:48] } 10. Nxd4 { [%clk 0:02:45] } 10... cxd4 { [%clk 0:02:48] } 11. Nb5 { [%clk 0:02:45] } 11... a6 { [%clk 0:02:26] } 12. Na3 { [%clk 0:02:43] } 12... Qd6 { [%clk 0:02:12] } 13. g4 { [%clk 0:02:39] } 13... Qb6 { [%clk 0:01:59] } 14. Bb3 { [%clk 0:02:31] } 14... Be6 { [%clk 0:01:56] } 15. Bxe6 { [%clk 0:02:28] } 15... fxe6 { [%clk 0:01:56] } 16. b3 { [%clk 0:02:27] } 16... c5 { [%clk 0:01:42] } 17. g5 { [%clk 0:02:23] } 17... hxg5 { [%clk 0:01:40] } 18. Rg1 { [%clk 0:02:20] } 18... Qb4+ { [%clk 0:01:38] } 19. Kf1 { [%clk 0:02:15] } 19... Kf7 { [%clk 0:01:34] } 0-1
