[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RDiW8dhw"]
[Date "2020.05.04"]
[White "justjet"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:33:36"]
[WhiteElo "1412"]
[BlackElo "1831"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:54] } 8... b6 { [%clk 0:00:59] } 9. Ne5 { [%clk 0:00:52] } 9... h6 { [%clk 0:00:58] } 10. Bxf6 { [%clk 0:00:51] } 10... Bxf6 { [%clk 0:00:58] } 11. Ng4 { [%clk 0:00:48] } 11... Bb7 { [%clk 0:00:58] } 12. Nxf6+ { [%clk 0:00:47] } 12... Qxf6 { [%clk 0:00:58] } 13. Bf3 { [%clk 0:00:46] } 13... Bxf3 { [%clk 0:00:56] } 14. Qxf3 { [%clk 0:00:44] } 14... Qxf3 { [%clk 0:00:56] } 15. gxf3 { [%clk 0:00:43] } 15... Nc6 { [%clk 0:00:56] } 16. Ne4 { [%clk 0:00:42] } 16... Nd4 { [%clk 0:00:55] } 17. Rac1 { [%clk 0:00:40] } 17... Nxf3+ { [%clk 0:00:54] } 18. Kg2 { [%clk 0:00:39] } 18... Nd4 { [%clk 0:00:54] } 19. Nc3 { [%clk 0:00:33] } 19... f5 { [%clk 0:00:53] } 20. Nb5 { [%clk 0:00:32] } 20... Nxb5 { [%clk 0:00:51] } 21. Rfe1 { [%clk 0:00:31] } 21... Nd4 { [%clk 0:00:50] } 22. c3 { [%clk 0:00:30] } 22... Nc6 { [%clk 0:00:47] } 23. Rxe6 { [%clk 0:00:28] } 23... Rf6 { [%clk 0:00:47] } 24. Rce1 { [%clk 0:00:25] } 24... Raf8 { [%clk 0:00:46] } 25. Rxf6 { [%clk 0:00:23] } 25... Rxf6 { [%clk 0:00:46] } 26. Re8+ { [%clk 0:00:22] } 26... Kh7 { [%clk 0:00:44] } 27. Rc8 { [%clk 0:00:21] } 27... Rg6+ { [%clk 0:00:44] } 28. Kf1 { [%clk 0:00:19] } 28... Ne5 { [%clk 0:00:44] } 29. Rxc7 { [%clk 0:00:17] } 29... Nxd3 { [%clk 0:00:43] } 30. Rxa7 { [%clk 0:00:16] } 30... Nxb2 { [%clk 0:00:42] } 31. Rb7 { [%clk 0:00:14] } 31... Nc4 { [%clk 0:00:42] } 32. a4 { [%clk 0:00:12] } 32... Rg4 { [%clk 0:00:42] } 33. Ra7 { [%clk 0:00:11] } 33... Na5 { [%clk 0:00:41] } 34. f3 { [%clk 0:00:08] } 34... Rf4 { [%clk 0:00:39] } 35. Kf2 { [%clk 0:00:07] } 35... Nc4 { [%clk 0:00:39] } 36. Kg3 { [%clk 0:00:06] } 36... Rg4+ { [%clk 0:00:35] } 37. Kh3 { [%clk 0:00:03] } 37... Rg5 { [%clk 0:00:33] } 38. f4 { [%clk 0:00:02] } 38... Kg6 { [%clk 0:00:33] } 39. fxg5 { [%clk 0:00:01] } 39... Kxg5 { [%clk 0:00:33] } 40. Kg3 { [%clk 0:00:01] } 40... Kf6 { [%clk 0:00:33] } 41. Kf3 { [%clk 0:00:01] } 41... g5 { [%clk 0:00:33] } 42. Kf2 { [%clk 0:00:00] } 42... g4 { [%clk 0:00:33] } 43. Ke2 { [%clk 0:00:00] } 43... Ke5 { [%clk 0:00:33] } 44. Kf2 { [%clk 0:00:00] } 44... Nd6 { [%clk 0:00:33] } 45. Kg3 { [%clk 0:00:00] } 45... Ne4+ { [%clk 0:00:33] } 0-1
