[Event "Rated Blitz game"]
[Site "https://lichess.org/CnwoHKLf"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "CoochieProfessor"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "07:08:31"]
[WhiteElo "1891"]
[BlackElo "1784"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

