[Event "Casual Bullet game"]
[Site "https://lichess.org/kPM8l5Bv"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Fins-DeLaMancha"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "14:10:01"]
[WhiteElo "1901"]
[BlackElo "1863"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:58] } 4. exd4 { [%clk 0:00:59] } 4... Qxd4 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... Qd8 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. Re1 { [%clk 0:00:58] } 7... Bf5 { [%clk 0:00:55] } 8. Bf1 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:54] } 9. g3 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:53] } 10. Bg2 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:56] } 12... Nb6 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:55] } 13... Nxc4 { [%clk 0:00:50] } 14. Qb3 { [%clk 0:00:53] } 14... Nxe3 { [%clk 0:00:48] } 15. Rxe3 { [%clk 0:00:51] } 15... Rb8 { [%clk 0:00:48] } 16. Nh4 { [%clk 0:00:48] } 16... Qxd4 { [%clk 0:00:47] } 17. Nxf5 { [%clk 0:00:46] } 17... exf5 { [%clk 0:00:46] } 18. Rxe7 { [%clk 0:00:43] } 18... Ng4 { [%clk 0:00:45] } 19. Rf1 { [%clk 0:00:37] } 19... b5 { [%clk 0:00:41] } 20. h3 { [%clk 0:00:35] } 20... Nf6 { [%clk 0:00:38] } 21. Bxc6 { [%clk 0:00:33] } 21... b4 { [%clk 0:00:36] } 22. Nb5 { [%clk 0:00:28] } 22... Qb6 { [%clk 0:00:34] } 23. Qf3 { [%clk 0:00:21] } 23... a6 { [%clk 0:00:33] } 24. Nd4 { [%clk 0:00:19] } 24... Qc5 { [%clk 0:00:31] } 25. Nb3 { [%clk 0:00:15] } 25... Qxe7 { [%clk 0:00:30] } 26. Re1 { [%clk 0:00:14] } 26... Qc7 { [%clk 0:00:29] } 27. Qc3 { [%clk 0:00:11] } 27... bxc3 { [%clk 0:00:25] } 28. bxc3 { [%clk 0:00:11] } 28... a5 { [%clk 0:00:24] } 29. Nxa5 { [%clk 0:00:10] } 29... Qxa5 { [%clk 0:00:23] } 30. Bg2 { [%clk 0:00:10] } 30... Qxc3 { [%clk 0:00:22] } 31. Kf1 { [%clk 0:00:10] } 31... Rb2 { [%clk 0:00:20] } 32. Re3 { [%clk 0:00:08] } 32... Qd2 { [%clk 0:00:19] } 0-1
