[Event "Rated Blitz game"]
[Site "https://lichess.org/hBI552Ta"]
[Date "2022.03.15"]
[White "Ka-sohan_49"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "09:29:28"]
[WhiteElo "2031"]
[BlackElo "2007"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Normal"]

