[Event "Rated Bullet game"]
[Site "https://lichess.org/MeSHYe8E"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "esamson"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "22:47:45"]
[WhiteElo "1475"]
[BlackElo "1429"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:57] } 7. a4 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. b3 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:52] } 10... Nc5 { [%clk 0:00:53] } 11. Rb1 { [%clk 0:00:51] } 11... Nxd3+ { [%clk 0:00:51] } 12. Qxd3 { [%clk 0:00:51] } 12... Bg4 { [%clk 0:00:50] } 13. h3 { [%clk 0:00:49] } 13... Bd7 { [%clk 0:00:48] } 14. O-O { [%clk 0:00:45] } 14... Rc8 { [%clk 0:00:47] } 15. Rfd1 { [%clk 0:00:44] } 15... Ne8 { [%clk 0:00:44] } 16. e5 { [%clk 0:00:41] } 16... dxe5 { [%clk 0:00:41] } 17. Qxd7 { [%clk 0:00:39] } 17... Nd6 { [%clk 0:00:30] } 18. Qxd8 { [%clk 0:00:38] } 18... Rcxd8 { [%clk 0:00:30] } 19. Nd5 { [%clk 0:00:36] } 19... e4 { [%clk 0:00:28] } 20. Nxe7+ { [%clk 0:00:33] } 20... Kh8 { [%clk 0:00:25] } 21. Ng5 { [%clk 0:00:30] } 21... Bxb2 { [%clk 0:00:23] } 22. Rxb2 { [%clk 0:00:29] } 22... Rfe8 { [%clk 0:00:21] } 23. Nd5 { [%clk 0:00:27] } 23... Re5 { [%clk 0:00:19] } 24. f4 { [%clk 0:00:21] } 24... Ree8 { [%clk 0:00:13] } 25. Ne3 { [%clk 0:00:20] } 25... Rd7 { [%clk 0:00:12] } 26. Kf2 { [%clk 0:00:19] } 26... Red8 { [%clk 0:00:11] } 27. Ke2 { [%clk 0:00:17] } 27... Kg7 { [%clk 0:00:10] } 28. Rd5 { [%clk 0:00:15] } 28... h6 { [%clk 0:00:09] } 29. Nf3 { [%clk 0:00:13] } 29... exf3+ { [%clk 0:00:08] } 30. gxf3 { [%clk 0:00:13] } 30... f6 { [%clk 0:00:07] } 31. c4 { [%clk 0:00:12] } 31... f5 { [%clk 0:00:06] } 32. Rd3 { [%clk 0:00:12] } 32... Kf6 { [%clk 0:00:05] } 33. Rbd2 { [%clk 0:00:12] } 33... Ne4 { [%clk 0:00:04] } 34. c5 { [%clk 0:00:12] } 34... Nxd2 { [%clk 0:00:04] } 35. Rxd2 { [%clk 0:00:12] } 35... Rxd2+ { [%clk 0:00:03] } 36. Ke1 { [%clk 0:00:11] } 36... R2d5 { [%clk 0:00:02] } 37. Kf2 { [%clk 0:00:11] } 37... Rxc5 { [%clk 0:00:02] } 38. Kg3 { [%clk 0:00:10] } 38... Rc3 { [%clk 0:00:02] } 39. Ng2 { [%clk 0:00:10] } 39... Rxb3 { [%clk 0:00:02] } 40. Ne3 { [%clk 0:00:10] } 40... Ra3 { [%clk 0:00:02] } 41. Ng2 { [%clk 0:00:10] } 41... Rxa4 { [%clk 0:00:01] } 42. Ne3 { [%clk 0:00:10] } 42... Ra2 { [%clk 0:00:00] } 43. h4 { [%clk 0:00:08] } 43... Rg2+ { [%clk 0:00:00] } 44. Kh3 { [%clk 0:00:08] } 44... b5 { [%clk 0:00:00] } 45. Kxg2 { [%clk 0:00:07] } 45... b4 { [%clk 0:00:00] } 46. Kh3 { [%clk 0:00:07] } 46... b3 { [%clk 0:00:00] } 47. Nc4 { [%clk 0:00:05] } 47... b2 { [%clk 0:00:00] } 48. Nxb2 { [%clk 0:00:05] } 1-0
