[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/dRKt3AQ4"]
[Date "2020.10.21"]
[White "levona1961"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "04:34:27"]
[WhiteElo "1776"]
[BlackElo "1831"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. Bf4 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:59] } 9. Nf3 { [%clk 0:00:54] } 9... b6 { [%clk 0:00:58] } 10. Be2 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:58] } 11. a4 { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:57] } 12. O-O { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:55] } 13. Bd3 { [%clk 0:00:48] } 13... h6 { [%clk 0:00:54] } 14. Qd2 { [%clk 0:00:47] } 14... Nf8 { [%clk 0:00:54] } 15. Bc2 { [%clk 0:00:44] } 15... Ng6 { [%clk 0:00:53] } 16. Bh2 { [%clk 0:00:41] } 16... Bf8 { [%clk 0:00:51] } 17. Qd3 { [%clk 0:00:40] } 17... Qd7 { [%clk 0:00:50] } 18. Rae1 { [%clk 0:00:36] } 18... Rxe1 { [%clk 0:00:48] } 19. Rxe1 { [%clk 0:00:35] } 19... Re8 { [%clk 0:00:47] } 20. Rxe8 { [%clk 0:00:34] } 20... Qxe8 { [%clk 0:00:47] } 21. Qe2 { [%clk 0:00:32] } 21... Qxe2 { [%clk 0:00:46] } 22. Nxe2 { [%clk 0:00:31] } 22... Bc8 { [%clk 0:00:46] } 23. Nd2 { [%clk 0:00:28] } 23... Be7 { [%clk 0:00:45] } 24. Bxg6 { [%clk 0:00:27] } 24... fxg6 { [%clk 0:00:44] } 25. Nf4 { [%clk 0:00:26] } 25... Kf7 { [%clk 0:00:44] } 26. Nd3 { [%clk 0:00:25] } 26... g5 { [%clk 0:00:43] } 27. Kf1 { [%clk 0:00:25] } 27... Bf5 { [%clk 0:00:42] } 28. Ke2 { [%clk 0:00:24] } 28... Be6 { [%clk 0:00:41] } 29. Ke3 { [%clk 0:00:23] } 29... Bd7 { [%clk 0:00:40] } 30. Ke2 { [%clk 0:00:23] } 30... g6 { [%clk 0:00:36] } 31. Ke3 { [%clk 0:00:23] } 31... Bf8 { [%clk 0:00:35] } 32. Ke2 { [%clk 0:00:22] } 32... Bg7 { [%clk 0:00:34] } 33. Ke3 { [%clk 0:00:22] } 33... Ne8 { [%clk 0:00:34] } 34. b3 { [%clk 0:00:21] } 34... Bf5 { [%clk 0:00:32] } 35. Ke2 { [%clk 0:00:20] } 35... Bxd3+ { [%clk 0:00:32] } 36. Kxd3 { [%clk 0:00:19] } 36... Nf6 { [%clk 0:00:31] } 37. Bxd6 { [%clk 0:00:18] } 37... Nh5 { [%clk 0:00:30] } 38. Bc7 { [%clk 0:00:16] } 38... Nf4+ { [%clk 0:00:29] } 39. Ke4 { [%clk 0:00:13] } 39... Nxg2 { [%clk 0:00:28] } 40. Bxb6 { [%clk 0:00:12] } 40... Bf8 { [%clk 0:00:26] } 41. Nf3 { [%clk 0:00:09] } 41... Kf6 { [%clk 0:00:25] } 42. Ne5 { [%clk 0:00:08] } 42... Nh4 { [%clk 0:00:23] } 43. Nd7+ { [%clk 0:00:07] } 43... Ke7 { [%clk 0:00:22] } 44. Nxf8 { [%clk 0:00:07] } 44... Kxf8 { [%clk 0:00:21] } 45. Bxc5+ { [%clk 0:00:07] } 45... Ke8 { [%clk 0:00:20] } 46. Ke5 { [%clk 0:00:07] } 46... Kd7 { [%clk 0:00:19] } 47. Kf6 { [%clk 0:00:06] } 47... h5 { [%clk 0:00:19] } 48. Be3 { [%clk 0:00:04] } 48... g4 { [%clk 0:00:18] } 49. Bg5 { [%clk 0:00:03] } 49... gxh3 { [%clk 0:00:16] } 50. Bf4 { [%clk 0:00:02] } 50... Ng2 { [%clk 0:00:15] } 51. Bg3 { [%clk 0:00:01] } 51... g5 { [%clk 0:00:13] } 0-1
