[Event "Rated Blitz game"]
[Site "https://lichess.org/4NC0pfzD"]
[Date "2022.04.23"]
[White "CeteClub"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.23"]
[UTCTime "14:23:17"]
[WhiteElo "2121"]
[BlackElo "2155"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... e5 { [%clk 0:03:00] } 4. dxe5 { [%clk 0:02:56] } 4... f6 { [%clk 0:02:59] } 5. exf6 { [%clk 0:02:54] } 5... Nxf6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:52] } 6... d4 { [%clk 0:02:54] } 7. Nd2 { [%clk 0:02:47] } 7... Bb4 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:49] } 9. O-O { [%clk 0:02:42] } 9... Qb6 { [%clk 0:02:49] } 10. Nb3 { [%clk 0:02:33] } 10... Bg4 { [%clk 0:02:26] } 11. Nfxd4 { [%clk 0:02:23] } 11... Ne4 { [%clk 0:02:23] } 12. Bxe4 { [%clk 0:02:13] } 12... c5 { [%clk 0:02:16] } 13. Nf3 { [%clk 0:02:03] } 13... Nc6 { [%clk 0:02:11] } 14. c3 { [%clk 0:01:52] } 14... Ba5 { [%clk 0:02:09] } 15. Nxa5 { [%clk 0:01:50] } 15... Nxa5 { [%clk 0:02:09] } 16. Qd5+ { [%clk 0:01:49] } 16... Kh8 { [%clk 0:02:07] } 17. Rad1 { [%clk 0:01:43] } 17... Rae8 { [%clk 0:02:03] } 18. Bc2 { [%clk 0:01:39] } 18... Bh3 { [%clk 0:01:58] } 19. Rfe1 { [%clk 0:01:24] } 19... Nc6 { [%clk 0:01:56] } 20. Be3 { [%clk 0:01:20] } 20... Rd8 { [%clk 0:01:50] } 21. Qxc5 { [%clk 0:01:16] } 21... Qc7 { [%clk 0:01:49] } 22. Qh5 { [%clk 0:01:11] } 22... h6 { [%clk 0:01:38] } 23. Qxh3 { [%clk 0:01:10] } 23... Rxd1 { [%clk 0:01:33] } 24. Rxd1 { [%clk 0:01:08] } 24... Qf7 { [%clk 0:01:29] } 25. Bxh6 { [%clk 0:01:06] } 25... gxh6 { [%clk 0:01:29] } 26. Qxh6+ { [%clk 0:01:05] } 26... Kg8 { [%clk 0:01:29] } 27. Rd6 { [%clk 0:01:01] } 27... Ne5 { [%clk 0:01:25] } 28. h3 { [%clk 0:00:37] } 28... Nxf3+ { [%clk 0:01:17] } 29. exf3 { [%clk 0:00:36] } 29... Qxf3 { [%clk 0:01:10] } 30. Rg6+ { [%clk 0:00:34] } 30... Kf7 { [%clk 0:01:09] } 31. Rg7+ { [%clk 0:00:30] } 31... Ke8 { [%clk 0:01:04] } 32. Qe6+ { [%clk 0:00:28] } 32... Kd8 { [%clk 0:01:02] } 33. Qd7# { [%clk 0:00:27] } 1-0
