[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hlKcdRFG"]
[Date "2020.09.20"]
[White "GritsenkoA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "07:51:28"]
[WhiteElo "1994"]
[BlackElo "1925"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:56] } 3... f6 { [%clk 0:01:00] } 4. Bh4 { [%clk 0:00:54] } 4... e5 { [%clk 0:00:59] } 5. Qd2 { [%clk 0:00:52] } 5... Ne7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:51] } 6... Ng6 { [%clk 0:00:58] } 7. Bg3 { [%clk 0:00:49] } 7... Be7 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:49] } 8... Rf8 { [%clk 0:00:58] } 9. Bc4 { [%clk 0:00:47] } 9... b6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:46] } 10... Qc7 { [%clk 0:00:57] } 11. Bb3 { [%clk 0:00:43] } 11... Bb7 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:42] } 12... Nc6 { [%clk 0:00:53] } 13. Nd5 { [%clk 0:00:41] } 13... O-O-O { [%clk 0:00:53] } 14. Ba4 { [%clk 0:00:38] } 14... Qb8 { [%clk 0:00:51] } 15. Bxc6 { [%clk 0:00:37] } 15... dxc6 { [%clk 0:00:51] } 16. Nxe7+ { [%clk 0:00:35] } 16... Nxe7 { [%clk 0:00:51] } 17. Qc3 { [%clk 0:00:34] } 17... Rd7 { [%clk 0:00:49] } 18. Rad1 { [%clk 0:00:33] } 18... Rfd8 { [%clk 0:00:49] } 19. Rxd7 { [%clk 0:00:32] } 19... Rxd7 { [%clk 0:00:49] } 20. b3 { [%clk 0:00:31] } 20... f5 { [%clk 0:00:47] } 21. Bxe5 { [%clk 0:00:28] } 21... Qa8 { [%clk 0:00:45] } 22. exf5 { [%clk 0:00:27] } 22... Nxf5 { [%clk 0:00:44] } 23. Qc4 { [%clk 0:00:23] } 23... c5 { [%clk 0:00:43] } 24. Qf4 { [%clk 0:00:21] } 24... Rf7 { [%clk 0:00:34] } 25. Qg4 { [%clk 0:00:19] } 25... g6 { [%clk 0:00:32] } 26. Nh4 { [%clk 0:00:17] } 26... Kd8 { [%clk 0:00:23] } 27. Rd1+ { [%clk 0:00:14] } 27... Ke7 { [%clk 0:00:23] } 28. Nxf5+ { [%clk 0:00:11] } 28... Rxf5 { [%clk 0:00:22] } 29. Bd6+ { [%clk 0:00:10] } 29... Kf7 { [%clk 0:00:19] } 30. Qc4+ { [%clk 0:00:09] } 30... Bd5 { [%clk 0:00:17] } 31. Rxd5 { [%clk 0:00:06] } 31... Rxd5 { [%clk 0:00:17] } 32. Qxd5+ { [%clk 0:00:06] } 32... Qxd5 { [%clk 0:00:16] } 0-1
