[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/InrcYU5q"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "Dellair"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "17:28:22"]
[WhiteElo "1398"]
[BlackElo "1831"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... a6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Ra7 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Ra8 { [%clk 0:02:59] } 4. c5 { [%clk 0:02:57] } 4... Ra7 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Ra8 { [%clk 0:02:59] } 6. e3 { [%clk 0:02:55] } 6... Ra7 { [%clk 0:02:59] } 7. Bc4 { [%clk 0:02:54] } 7... Ra8 { [%clk 0:02:59] } 8. Bd2 { [%clk 0:02:53] } 8... Ra7 { [%clk 0:02:59] } 9. O-O { [%clk 0:02:52] } 9... Ra8 { [%clk 0:02:59] } 10. Re1 { [%clk 0:02:51] } 10... e6 { [%clk 0:02:58] } 11. e4 { [%clk 0:02:51] } 11... Ne7 { [%clk 0:02:57] } 12. Bd3 { [%clk 0:02:50] } 12... b5 { [%clk 0:02:52] } 13. cxb6 { [%clk 0:02:48] } 13... cxb6 { [%clk 0:02:51] } 14. h4 { [%clk 0:02:48] } 14... Bb7 { [%clk 0:02:49] } 15. g4 { [%clk 0:02:48] } 15... Nbc6 { [%clk 0:02:44] } 16. g5 { [%clk 0:02:47] } 16... Nb4 { [%clk 0:02:42] } 17. h5 { [%clk 0:02:45] } 17... Nxd3 { [%clk 0:02:39] } 18. Re3 { [%clk 0:02:43] } 18... Nb4 { [%clk 0:02:23] } 19. a3 { [%clk 0:02:42] } 19... Nbc6 { [%clk 0:02:21] } 20. g6 { [%clk 0:02:40] } 20... hxg6 { [%clk 0:02:19] } 21. hxg6 { [%clk 0:02:40] } 21... Nxg6 { [%clk 0:02:13] } 22. Kf1 { [%clk 0:02:39] } 22... Nh4 { [%clk 0:02:09] } 23. Nxh4 { [%clk 0:02:37] } 23... Qxh4 { [%clk 0:02:07] } 24. Ke2 { [%clk 0:02:36] } 24... e5 { [%clk 0:01:56] } 25. d5 { [%clk 0:02:33] } 25... Nd4+ { [%clk 0:01:55] } 26. Kd3 { [%clk 0:02:31] } 26... a5 { [%clk 0:01:50] } 27. Qa4 { [%clk 0:02:29] } 27... Ba6+ { [%clk 0:01:48] } 28. Nb5 { [%clk 0:02:24] } 28... Bxb5+ { [%clk 0:01:47] } 29. Qxb5 { [%clk 0:02:23] } 29... Nxb5 { [%clk 0:01:45] } 30. Kc4 { [%clk 0:02:22] } 30... Nd6+ { [%clk 0:01:40] } 31. Kd3 { [%clk 0:02:20] } 31... f5 { [%clk 0:01:35] } 32. exf5 { [%clk 0:02:18] } 32... Qc4# { [%clk 0:01:33] } 0-1
