[Event "Rated Blitz game"]
[Site "https://lichess.org/C3LgICCQ"]
[Date "2018.10.04"]
[White "Persian86"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.04"]
[UTCTime "13:43:57"]
[WhiteElo "1227"]
[BlackElo "1295"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-23"]
[Variant "Standard"]
[TimeControl "120+4"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:01:57] } 3. e3 { [%clk 0:02:03] } 3... e6 { [%clk 0:01:57] } 4. c4 { [%clk 0:02:03] } 4... Bd6 { [%clk 0:01:56] } 5. c5 { [%clk 0:02:05] } 5... Be7 { [%clk 0:01:54] } 6. Qb3 { [%clk 0:02:06] } 6... b6 { [%clk 0:01:56] } 7. Bb5 { [%clk 0:02:08] } 7... Bd7 { [%clk 0:01:55] } 8. Qa4 { [%clk 0:02:10] } 8... bxc5 { [%clk 0:01:54] } 9. Bxc6 { [%clk 0:02:13] } 9... Rb8 { [%clk 0:01:47] } 10. Ne5 { [%clk 0:02:15] } 10... Bxc6 { [%clk 0:01:42] } 11. Nxc6 { [%clk 0:02:10] } 11... Qd7 { [%clk 0:01:39] } 12. O-O { [%clk 0:01:47] } 12... cxd4 { [%clk 0:01:35] } 13. b3 { [%clk 0:01:47] } 13... dxe3 { [%clk 0:01:34] } 14. fxe3 { [%clk 0:01:45] } 14... Nf6 { [%clk 0:01:37] } 15. b4 { [%clk 0:01:43] } 15... O-O { [%clk 0:01:23] } 16. Nc3 { [%clk 0:01:42] } 16... Rb6 { [%clk 0:00:55] } 17. b5 { [%clk 0:01:16] } 17... a6 { [%clk 0:00:55] } 18. Ne5 { [%clk 0:01:06] } 18... axb5 { [%clk 0:00:53] } 19. Nxd7 { [%clk 0:01:04] } 19... bxa4 { [%clk 0:00:55] } 20. Nxf8 { [%clk 0:01:05] } 20... Bxf8 { [%clk 0:00:57] } 21. Nxa4 { [%clk 0:01:08] } 21... Ra6 { [%clk 0:00:57] } 22. Nc5 { [%clk 0:01:07] } 22... Rc6 { [%clk 0:00:58] } 23. Nd3 { [%clk 0:01:04] } 23... Rc3 { [%clk 0:00:54] } 24. Nf2 { [%clk 0:01:02] } 24... Bc5 { [%clk 0:00:49] } 25. Rb1 { [%clk 0:01:04] } 25... Kf8 { [%clk 0:00:45] } 26. Rb8+ { [%clk 0:01:05] } 26... Ne8 { [%clk 0:00:47] } 27. h3 { [%clk 0:00:58] } 27... Bxe3 { [%clk 0:00:49] } 28. Bxe3 { [%clk 0:00:59] } 28... Rxe3 { [%clk 0:00:51] } 29. Ng4 { [%clk 0:00:57] } 29... Re2 { [%clk 0:00:53] } 30. a4 { [%clk 0:00:54] } 30... Ke7 { [%clk 0:00:51] } 31. a5 { [%clk 0:00:57] } 31... Ra2 { [%clk 0:00:50] } 32. Ra8 { [%clk 0:00:58] } 32... Nf6 { [%clk 0:00:51] } 33. Ne5 { [%clk 0:01:00] } 33... d4 { [%clk 0:00:49] } 34. Nc6+ { [%clk 0:01:01] } 34... Kd6 { [%clk 0:00:45] } 35. Nxd4 { [%clk 0:01:04] } 35... Ra4 { [%clk 0:00:42] } 36. Nb5+ { [%clk 0:01:03] } 36... Kc5 { [%clk 0:00:45] } 37. Rb1 { [%clk 0:00:54] } 37... e5 { [%clk 0:00:39] } 38. a6 { [%clk 0:00:57] } 38... Nd5 { [%clk 0:00:30] } 39. a7 { [%clk 0:00:55] } 39... Nb6 { [%clk 0:00:34] } 40. Rb8 { [%clk 0:00:55] } 40... Rxa7 { [%clk 0:00:31] } 41. Nxa7 { [%clk 0:00:57] } 41... e4 { [%clk 0:00:30] } 42. Rb5+ { [%clk 0:00:48] } 42... Kd6 { [%clk 0:00:32] } 43. Rd8+ { [%clk 0:00:43] } 43... Ke7 { [%clk 0:00:34] } 44. Nc6+ { [%clk 0:00:44] } 44... Ke6 { [%clk 0:00:35] } 45. Re5+ { [%clk 0:00:37] } 45... Kf6 { [%clk 0:00:37] } 46. Rxe4 { [%clk 0:00:28] } 46... Nd5 { [%clk 0:00:32] } 47. Rxd5 { [%clk 0:00:29] } 47... Kg6 { [%clk 0:00:33] } 48. Rd7 { [%clk 0:00:27] } 48... f5 { [%clk 0:00:35] } 49. Re6+ { [%clk 0:00:26] } 49... Kg5 { [%clk 0:00:37] } 50. Rxg7+ { [%clk 0:00:28] } 1-0
