[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/IFkQYKOp"]
[Date "2020.03.13"]
[White "Pra_iy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "17:23:18"]
[WhiteElo "2049"]
[BlackElo "1693"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:29] } 2... e6 { [%clk 0:03:00] } 3. g3 { [%clk 0:01:28] } 3... Nc6 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:01:27] } 4... Nf6 { [%clk 0:03:00] } 5. Nge2 { [%clk 0:01:27] } 5... d5 { [%clk 0:03:00] } 6. d3 { [%clk 0:01:25] } 6... Bd6 { [%clk 0:02:59] } 7. exd5 { [%clk 0:01:23] } 7... exd5 { [%clk 0:02:59] } 8. Nxd5 { [%clk 0:01:22] } 8... Nxd5 { [%clk 0:02:57] } 9. Bxd5 { [%clk 0:01:21] } 9... Bxg3 { [%clk 0:02:56] } 10. Bxf7+ { [%clk 0:01:20] } 10... Kxf7 { [%clk 0:02:54] } 11. Nxg3 { [%clk 0:01:18] } 11... Re8+ { [%clk 0:02:51] } 12. Kf1 { [%clk 0:01:17] } 12... Nd4 { [%clk 0:02:48] } 13. h4 { [%clk 0:01:12] } 13... Qd5 { [%clk 0:02:39] } 14. c3 { [%clk 0:01:05] } 14... Nf3 { [%clk 0:02:33] } 15. Be3 { [%clk 0:01:03] } 15... Bg4 { [%clk 0:02:29] } 16. Qb3 { [%clk 0:01:02] } 16... Qxb3 { [%clk 0:02:22] } 17. axb3 { [%clk 0:01:02] } 17... Kg8 { [%clk 0:02:14] } 18. Bxc5 { [%clk 0:01:01] } 18... Ne5 { [%clk 0:02:12] } 19. Rxa7 { [%clk 0:00:52] } 19... Rxa7 { [%clk 0:02:08] } 20. Bxa7 { [%clk 0:00:50] } 20... Bf3 { [%clk 0:02:08] } 21. Rg1 { [%clk 0:00:49] } 21... Nxd3 { [%clk 0:02:07] } 22. Be3 { [%clk 0:00:45] } 22... Nxb2 { [%clk 0:02:04] } 23. Nf5 { [%clk 0:00:43] } 23... g6 { [%clk 0:02:01] } 24. Nd4 { [%clk 0:00:40] } 24... Nd3 { [%clk 0:01:58] } 25. Nxf3 { [%clk 0:00:39] } 25... Rc8 { [%clk 0:01:54] } 26. h5 { [%clk 0:00:38] } 26... Kg7 { [%clk 0:01:52] } 27. hxg6 { [%clk 0:00:38] } 27... hxg6 { [%clk 0:01:52] } 28. Ke2 { [%clk 0:00:36] } 28... Rxc3 { [%clk 0:01:50] } 29. Bd4+ { [%clk 0:00:36] } 29... Ne5 { [%clk 0:01:49] } 30. Bxc3 { [%clk 0:00:36] } 30... Kf6 { [%clk 0:01:46] } 31. Bxe5+ { [%clk 0:00:36] } 31... Kf5 { [%clk 0:01:46] } 32. Ke3 { [%clk 0:00:35] } 32... Ke6 { [%clk 0:01:44] } 33. Rxg6+ { [%clk 0:00:34] } 33... Kd5 { [%clk 0:01:43] } 34. Kd3 { [%clk 0:00:29] } 34... b5 { [%clk 0:01:43] } 35. Bd4 { [%clk 0:00:25] } 35... b4 { [%clk 0:01:41] } 36. Rg5+ { [%clk 0:00:24] } 36... Ke6 { [%clk 0:01:40] } 37. Ke4 { [%clk 0:00:23] } 37... Kd6 { [%clk 0:01:39] } 38. Rg6+ { [%clk 0:00:23] } 38... Ke7 { [%clk 0:01:38] } 39. Ke5 { [%clk 0:00:21] } 39... Kf7 { [%clk 0:01:37] } 40. Rg5 { [%clk 0:00:19] } 40... Ke7 { [%clk 0:01:37] } 41. Rg7+ { [%clk 0:00:19] } 41... Kf8 { [%clk 0:01:35] } 42. Kf6 { [%clk 0:00:18] } 42... Ke8 { [%clk 0:01:34] } 43. Ke6 { [%clk 0:00:16] } 43... Kd8 { [%clk 0:01:33] } 44. Kd6 { [%clk 0:00:14] } 44... Ke8 { [%clk 0:01:32] } 45. Ng5 { [%clk 0:00:12] } 45... Kf8 { [%clk 0:01:31] } 46. Ne6+ { [%clk 0:00:11] } 46... Ke8 { [%clk 0:01:29] } 47. Re7# { [%clk 0:00:10] } 1-0
