[Event "Rated Blitz game"]
[Site "https://lichess.org/wxA8krZg"]
[Date "2018.11.06"]
[White "Shekharcsa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.06"]
[UTCTime "18:04:50"]
[WhiteElo "1105"]
[BlackElo "1192"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D00"]
[Opening "Amazon Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qd3 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:03:01] } 3... Nc6 { [%clk 0:02:58] } 4. Ng5 { [%clk 0:03:00] } 4... Qd6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:50] } 5... h6 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:32] } 6... dxe4 { [%clk 0:02:51] } 7. Qb3 { [%clk 0:02:17] } 7... exf3 { [%clk 0:02:49] } 8. gxf3 { [%clk 0:02:18] } 8... Nxd4 { [%clk 0:02:47] } 9. Qc4 { [%clk 0:02:17] } 9... Bf5 { [%clk 0:02:42] } 10. Na3 { [%clk 0:02:13] } 10... Be6 { [%clk 0:02:29] } 11. Qa4+ { [%clk 0:02:06] } 11... c6 { [%clk 0:02:26] } 12. Bd3 { [%clk 0:01:56] } 12... Nxf3+ { [%clk 0:02:20] } 13. Kf1 { [%clk 0:01:52] } 13... Bh3+ { [%clk 0:02:14] } 14. Ke2 { [%clk 0:01:51] } 14... Nd4+ { [%clk 0:02:14] } 15. Kd2 { [%clk 0:01:48] } 15... Nf3+ { [%clk 0:02:08] } 16. Kc3 { [%clk 0:01:48] } 16... Qd7 { [%clk 0:02:02] } 17. Re1 { [%clk 0:01:42] } 0-1
