[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/phXer4PG"]
[Date "2020.09.27"]
[White "Dignity-please"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "14:04:09"]
[WhiteElo "2193"]
[BlackElo "1858"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:58] } 3... Bb4 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... Nd5 { [%clk 0:00:58] } 5. Qg4 { [%clk 0:00:57] } 5... Nxc3 { [%clk 0:00:56] } 6. Qxg7 { [%clk 0:00:56] } 6... Ne4+ { [%clk 0:00:48] } 7. c3 { [%clk 0:00:55] } 7... Nxc3 { [%clk 0:00:47] } 8. Qxh8+ { [%clk 0:00:53] } 8... Ke7 { [%clk 0:00:45] } 9. Bg5+ { [%clk 0:00:52] } 9... f6 { [%clk 0:00:42] } 10. Bxf6+ { [%clk 0:00:51] } 10... Kf7 { [%clk 0:00:41] } 11. Qg7+ { [%clk 0:00:49] } 11... Ke8 { [%clk 0:00:39] } 12. Qg8+ { [%clk 0:00:46] } 12... Bf8 { [%clk 0:00:38] } 13. Bxd8 { [%clk 0:00:45] } 13... Kxd8 { [%clk 0:00:38] } 1-0
