[Event "Rated Blitz game"]
[Site "https://lichess.org/SFJZq9t6"]
[Date "2020.05.26"]
[White "AntonioU2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "03:59:20"]
[WhiteElo "1870"]
[BlackElo "1864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. Be2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. a3 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:59] } 6. d3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:59] } 7. Nd2 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:58] } 8. g4 { [%clk 0:02:54] } 8... b6 { [%clk 0:02:58] } 9. h4 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:56] } 10. g5 { [%clk 0:02:52] } 10... hxg5 { [%clk 0:02:56] } 11. hxg5 { [%clk 0:02:52] } 11... Nd7 { [%clk 0:02:54] } 12. Ndf3 { [%clk 0:02:51] } 12... g6 { [%clk 0:02:52] } 13. Qd2 { [%clk 0:02:49] } 13... Re8 { [%clk 0:02:51] } 14. O-O-O { [%clk 0:02:46] } 14... Bf8 { [%clk 0:02:50] } 15. Kb1 { [%clk 0:02:43] } 15... Bg7 { [%clk 0:02:50] } 16. d4 { [%clk 0:02:42] } 16... cxd4 { [%clk 0:02:48] } 17. exd4 { [%clk 0:02:41] } 17... e5 { [%clk 0:02:47] } 18. dxe5 { [%clk 0:02:29] } 18... Ncxe5 { [%clk 0:02:46] } 19. Nxe5 { [%clk 0:02:28] } 19... Bxe5 { [%clk 0:02:44] } 20. Qxd5 { [%clk 0:02:24] } 20... Rb8 { [%clk 0:02:40] } 21. Bc4 { [%clk 0:02:20] } 21... Re7 { [%clk 0:02:32] } 22. Nf3 { [%clk 0:02:15] } 22... Bxb2 { [%clk 0:02:30] } 23. Kxb2 { [%clk 0:02:13] } 23... Bb7 { [%clk 0:02:29] } 24. Qd4 { [%clk 0:02:08] } 24... Ne5 { [%clk 0:02:07] } 25. Qh4 { [%clk 0:01:42] } 25... Nxc4+ { [%clk 0:02:01] } 26. bxc4 { [%clk 0:01:39] } 26... f5 { [%clk 0:01:53] } 27. Rxd8+ { [%clk 0:01:37] } 27... Rxd8 { [%clk 0:01:52] } 28. Rh3 { [%clk 0:01:28] } 28... Kf7 { [%clk 0:01:50] } 29. Qh7+ { [%clk 0:01:26] } 29... Ke6 { [%clk 0:01:49] } 30. Qxg6+ { [%clk 0:01:26] } 30... Kd7 { [%clk 0:01:47] } 31. Qxf5+ { [%clk 0:01:24] } 31... Kc7 { [%clk 0:01:47] } 32. Ne5 { [%clk 0:01:19] } 32... Rde8 { [%clk 0:01:45] } 33. Ng6 { [%clk 0:01:16] } 33... Bc8 { [%clk 0:01:43] } 34. Qf4+ { [%clk 0:01:13] } 34... Kb7 { [%clk 0:01:36] } 35. Nxe7 { [%clk 0:01:12] } 35... Bxh3 { [%clk 0:01:34] } 36. Qf3+ { [%clk 0:01:08] } 36... Kc7 { [%clk 0:01:30] } 37. Qxh3 { [%clk 0:01:07] } 37... Rxe7 { [%clk 0:01:29] } 38. Qf5 { [%clk 0:01:06] } 38... Kd6 { [%clk 0:01:27] } 39. g6 { [%clk 0:01:05] } 39... Rg7 { [%clk 0:01:26] } 40. Qf6+ { [%clk 0:01:03] } 1-0
