[Event "Rated Blitz game"]
[Site "https://lichess.org/ydKWBF1W"]
[Date "2019.08.20"]
[White "Step1987"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "19:15:35"]
[WhiteElo "1731"]
[BlackElo "1675"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:55] } 3... Qd8 { [%clk 0:02:57] } 4. g3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:56] } 5. Bg2 { [%clk 0:02:53] } 5... c5 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:53] } 7. e4 { [%clk 0:02:51] } 7... e5 { [%clk 0:02:52] } 8. Nge2 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:49] } 9... O-O { [%clk 0:02:50] } 10. h3 { [%clk 0:02:48] } 10... b6 { [%clk 0:02:49] } 11. Kh2 { [%clk 0:02:46] } 11... Bb7 { [%clk 0:02:49] } 12. f4 { [%clk 0:02:45] } 12... Bd6 { [%clk 0:02:47] } 13. f5 { [%clk 0:02:44] } 13... g6 { [%clk 0:02:44] } 14. Bh6 { [%clk 0:02:39] } 14... Re8 { [%clk 0:02:39] } 15. Bg5 { [%clk 0:02:37] } 15... gxf5 { [%clk 0:02:33] } 16. Rxf5 { [%clk 0:02:31] } 16... Be7 { [%clk 0:02:32] } 17. Bxf6 { [%clk 0:02:19] } 17... Bxf6 { [%clk 0:02:32] } 18. Nd5 { [%clk 0:02:18] } 18... Be7 { [%clk 0:02:22] } 19. Nec3 { [%clk 0:02:10] } 19... Nb4 { [%clk 0:02:18] } 20. Qg4+ { [%clk 0:02:07] } 20... Kh8 { [%clk 0:02:14] } 21. Rxf7 { [%clk 0:01:53] } 21... Rg8 { [%clk 0:02:08] } 22. Qh5 { [%clk 0:01:46] } 22... Rg7 { [%clk 0:01:52] } 23. Qxe5 { [%clk 0:01:40] } 23... Qg8 { [%clk 0:01:38] } 24. Rxg7 { [%clk 0:01:25] } 24... Qxg7 { [%clk 0:01:34] } 25. Qxe7 { [%clk 0:01:14] } 25... Qxe7 { [%clk 0:01:21] } 26. Nxe7 { [%clk 0:01:13] } 26... Nxd3 { [%clk 0:01:18] } 27. Ncd5 { [%clk 0:01:03] } 27... Kg7 { [%clk 0:01:13] } 28. Rf1 { [%clk 0:01:01] } 28... Re8 { [%clk 0:01:07] } 29. Nf5+ { [%clk 0:00:57] } 29... Kg6 { [%clk 0:01:04] } 30. Nd6 { [%clk 0:00:54] } 30... Rb8 { [%clk 0:01:01] } 31. Rf6+ { [%clk 0:00:52] } 31... Kg5 { [%clk 0:00:59] } 32. h4+ { [%clk 0:00:50] } 32... Kh5 { [%clk 0:00:55] } 33. Bf3# { [%clk 0:00:47] } 1-0
