[Event "Rated Bullet game"]
[Site "https://lichess.org/W9atzdUr"]
[Date "2019.03.09"]
[White "TeamLiquid"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.09"]
[UTCTime "07:04:29"]
[WhiteElo "1682"]
[BlackElo "1507"]
[WhiteRatingDiff "+69"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Qa5 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:55] } 6... e5 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:55] } 7... Qb6 { [%clk 0:00:58] } 8. b3 { [%clk 0:00:52] } 8... Bb4 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:51] } 9... Bc5 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:49] } 10... Bxf2+ { [%clk 0:00:54] } 11. Kf1 { [%clk 0:00:47] } 11... Bd4 { [%clk 0:00:53] } 12. Nxd4 { [%clk 0:00:45] } 12... Qxd4 { [%clk 0:00:52] } 13. g3 { [%clk 0:00:40] } 13... Ng4 { [%clk 0:00:52] } 14. Qe1 { [%clk 0:00:38] } 14... O-O { [%clk 0:00:47] } 15. Kg2 { [%clk 0:00:37] } 15... Ne3+ { [%clk 0:00:44] } 16. Bxe3 { [%clk 0:00:35] } 16... Qxe3 { [%clk 0:00:44] } 17. Nd5 { [%clk 0:00:33] } 17... Qc5 { [%clk 0:00:41] } 18. bxc5 { [%clk 0:00:31] } 18... b6 { [%clk 0:00:38] } 19. cxb6 { [%clk 0:00:30] } 19... axb6 { [%clk 0:00:36] } 20. Nxc7 { [%clk 0:00:28] } 20... Ra4 { [%clk 0:00:36] } 21. Nd5 { [%clk 0:00:26] } 21... Rd8 { [%clk 0:00:35] } 22. c4 { [%clk 0:00:25] } 22... Nd4 { [%clk 0:00:34] } 23. Nxb6 { [%clk 0:00:24] } 23... Ra6 { [%clk 0:00:30] } 24. Nxc8 { [%clk 0:00:23] } 24... Nc2 { [%clk 0:00:29] } 25. Qc3 { [%clk 0:00:20] } 25... Nxa1 { [%clk 0:00:28] } 26. Rxa1 { [%clk 0:00:19] } 26... Rxc8 { [%clk 0:00:28] } 27. a4 { [%clk 0:00:19] } 27... f6 { [%clk 0:00:27] } 28. a5 { [%clk 0:00:18] } 28... Rc5 { [%clk 0:00:25] } 29. d4 { [%clk 0:00:17] } 29... Rc8 { [%clk 0:00:23] } 30. dxe5 { [%clk 0:00:15] } 30... fxe5 { [%clk 0:00:22] } 31. Qxe5 { [%clk 0:00:14] } 31... Rf6 { [%clk 0:00:21] } 32. c5 { [%clk 0:00:13] } 32... Kf7 { [%clk 0:00:19] } 33. Bc4+ { [%clk 0:00:12] } 33... Kg6 { [%clk 0:00:17] } 34. g4 { [%clk 0:00:08] } 34... Rcf8 { [%clk 0:00:16] } 35. Qh5# { [%clk 0:00:07] } 1-0
