[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/lcTxb0aF"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Dany-Lee"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "03:14:50"]
[WhiteElo "2039"]
[BlackElo "1756"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:29] } 2... Bg4 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:01:29] } 3... Bxf3 { [%clk 0:03:01] } 4. exf3 { [%clk 0:01:29] } 4... e6 { [%clk 0:02:48] } 5. c3 { [%clk 0:01:28] } 5... Bd6 { [%clk 0:02:48] } 6. Qb3 { [%clk 0:01:27] } 6... b6 { [%clk 0:02:42] } 7. Bxd6 { [%clk 0:01:26] } 7... cxd6 { [%clk 0:02:43] } 8. Be2 { [%clk 0:01:24] } 8... Ne7 { [%clk 0:02:43] } 9. O-O { [%clk 0:01:23] } 9... O-O { [%clk 0:02:41] } 10. Nd2 { [%clk 0:01:22] } 10... Nbc6 { [%clk 0:02:37] } 11. Rad1 { [%clk 0:01:20] } 11... a5 { [%clk 0:02:36] } 12. a4 { [%clk 0:01:16] } 12... Nf5 { [%clk 0:02:27] } 13. Bd3 { [%clk 0:01:15] } 13... Nce7 { [%clk 0:02:22] } 14. Bb1 { [%clk 0:01:14] } 14... Nh4 { [%clk 0:02:20] } 15. Qc2 { [%clk 0:01:12] } 15... Nhf5 { [%clk 0:02:14] } 16. g4 { [%clk 0:01:10] } 16... g6 { [%clk 0:02:04] } 17. gxf5 { [%clk 0:01:09] } 17... Nxf5 { [%clk 0:02:05] } 18. Rfe1 { [%clk 0:01:08] } 18... Qg5+ { [%clk 0:01:52] } 19. Kh1 { [%clk 0:01:07] } 19... Qh4 { [%clk 0:01:22] } 20. Rg1 { [%clk 0:01:05] } 20... Qxf2 { [%clk 0:01:20] } 21. Rg2 { [%clk 0:01:04] } 21... Qh4 { [%clk 0:01:20] } 22. Rdg1 { [%clk 0:01:03] } 22... Ne3 { [%clk 0:01:18] } 23. Qd3 { [%clk 0:01:02] } 23... Nxg2 { [%clk 0:01:18] } 24. Rxg2 { [%clk 0:01:02] } 24... Qe1+ { [%clk 0:01:17] } 25. Nf1 { [%clk 0:00:58] } 25... f5 { [%clk 0:01:09] } 26. Rg1 { [%clk 0:00:57] } 26... Qh4 { [%clk 0:01:09] } 27. Qe3 { [%clk 0:00:55] } 27... f4 { [%clk 0:00:52] } 28. Qxe6+ { [%clk 0:00:53] } 28... Kh8 { [%clk 0:00:53] } 29. Qxd5 { [%clk 0:00:47] } 29... Rae8 { [%clk 0:00:52] } 30. Be4 { [%clk 0:00:35] } 30... Qf2 { [%clk 0:00:32] } 31. Qb5 { [%clk 0:00:28] } 31... Rb8 { [%clk 0:00:28] } 32. Rg2 { [%clk 0:00:24] } 32... Qxf1+ { [%clk 0:00:29] } 33. Qxf1 { [%clk 0:00:22] } 33... Rf6 { [%clk 0:00:19] } 34. Qc4 { [%clk 0:00:19] } 34... Rff8 { [%clk 0:00:19] } 35. Qd5 { [%clk 0:00:18] } 35... Rbd8 { [%clk 0:00:18] } 36. Qc6 { [%clk 0:00:16] } 36... Kg7 { [%clk 0:00:15] } 37. Qxb6 { [%clk 0:00:15] } 37... Kh6 { [%clk 0:00:14] } 38. Qxa5 { [%clk 0:00:14] } 38... Rfe8 { [%clk 0:00:14] } 39. Qg5+ { [%clk 0:00:13] } 39... Kg7 { [%clk 0:00:15] } 40. Bxg6 { [%clk 0:00:12] } 40... h5 { [%clk 0:00:11] } 41. Bxe8+ { [%clk 0:00:09] } 41... Kf8 { [%clk 0:00:13] } 42. Qg6 { [%clk 0:00:08] } 42... Ke7 { [%clk 0:00:15] } 43. Qf7# { [%clk 0:00:07] } 1-0
