[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/fw0WCW8F"]
[Date "2021.07.12"]
[White "HangingPawn1472"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:16:40"]
[WhiteElo "2065"]
[BlackElo "2012"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:59] } 5... dxe5 { [%clk 0:00:57] } 6. fxe5 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:59] } 7... Bb4+ { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:58] } 9... f6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:55] } 10... fxe5 { [%clk 0:00:52] } 11. Nxe5 { [%clk 0:00:55] } 11... N8d7 { [%clk 0:00:51] } 12. Qh5 { [%clk 0:00:53] } 12... Nf6 { [%clk 0:00:50] } 13. Qh4 { [%clk 0:00:48] } 13... Bxc3+ { [%clk 0:00:48] } 14. bxc3 { [%clk 0:00:48] } 14... g6 { [%clk 0:00:42] } 15. Rf1 { [%clk 0:00:41] } 15... Nbd7 { [%clk 0:00:41] } 16. Qh6 { [%clk 0:00:35] } 16... Qe7 { [%clk 0:00:40] } 17. Nxg6 { [%clk 0:00:33] } 17... Qg7 { [%clk 0:00:38] } 18. Qxg7+ { [%clk 0:00:31] } 18... Kxg7 { [%clk 0:00:38] } 19. Ne5 { [%clk 0:00:30] } 19... Nxe5 { [%clk 0:00:37] } 20. dxe5 { [%clk 0:00:30] } 20... Ng4 { [%clk 0:00:37] } 21. Bg1 { [%clk 0:00:26] } 21... Bd7 { [%clk 0:00:35] } 22. O-O-O { [%clk 0:00:25] } 22... Nxe5 { [%clk 0:00:32] } 23. Be2 { [%clk 0:00:23] } 23... Bc6 { [%clk 0:00:30] } 24. Bd4 { [%clk 0:00:22] } 24... Bxg2 { [%clk 0:00:28] } 25. Rg1 { [%clk 0:00:21] } 25... Kf6 { [%clk 0:00:24] } 26. Rxg2 { [%clk 0:00:19] } 26... Ke7 { [%clk 0:00:24] } 27. Bxe5 { [%clk 0:00:17] } 27... Rf5 { [%clk 0:00:23] } 28. Bd4 { [%clk 0:00:16] } 28... b6 { [%clk 0:00:22] } 29. Rg7+ { [%clk 0:00:15] } 29... Kd6 { [%clk 0:00:21] } 30. Bxb6+ { [%clk 0:00:14] } 30... Kc6 { [%clk 0:00:20] } 31. Bxc7 { [%clk 0:00:13] } 31... Raf8 { [%clk 0:00:17] } 32. Ba5 { [%clk 0:00:09] } 32... Kc5 { [%clk 0:00:15] } 33. Bb4+ { [%clk 0:00:07] } 33... Kb6 { [%clk 0:00:15] } 34. Bxf8 { [%clk 0:00:07] } 34... Rxf8 { [%clk 0:00:13] } 35. Re7 { [%clk 0:00:06] } 35... Rf6 { [%clk 0:00:12] } 36. Rxh7 { [%clk 0:00:05] } 36... Rf2 { [%clk 0:00:11] } 37. Kc2 { [%clk 0:00:05] } 37... Rxe2+ { [%clk 0:00:10] } 38. Kd3 { [%clk 0:00:05] } 38... Rxa2 { [%clk 0:00:09] } 39. Rb1+ { [%clk 0:00:05] } 39... Kc5 { [%clk 0:00:07] } 40. Rhb7 { [%clk 0:00:04] } 40... Kd6 { [%clk 0:00:07] } 41. Rc7 { [%clk 0:00:04] } 41... Rd2+ { [%clk 0:00:07] } 42. Kxd2 { [%clk 0:00:03] } 42... e5 { [%clk 0:00:06] } 43. Ra1 { [%clk 0:00:03] } 43... e4 { [%clk 0:00:06] } 44. Raxa7 { [%clk 0:00:03] } 44... e3+ { [%clk 0:00:04] } 45. Kxe3 { [%clk 0:00:03] } 45... Ke5 { [%clk 0:00:04] } 46. h3 { [%clk 0:00:03] } 46... Kf6 { [%clk 0:00:04] } 47. h4 { [%clk 0:00:03] } 47... Kg6 { [%clk 0:00:02] } 48. Rc5 { [%clk 0:00:03] } 48... Kh6 { [%clk 0:00:02] } 49. Ra6+ { [%clk 0:00:03] } 1-0
