[Event "Casual Bullet game"]
[Site "https://lichess.org/J0veGIDS"]
[Date "2019.01.12"]
[White "FreshStart123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.12"]
[UTCTime "03:11:32"]
[WhiteElo "1852"]
[BlackElo "1379"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:54] } 3... Nc6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:52] } 4... Nf6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:52] } 5... d4 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:52] } 6... dxe3 { [%clk 0:00:55] } 7. fxe3 { [%clk 0:00:52] } 7... e4 { [%clk 0:00:54] } 8. dxe4 { [%clk 0:00:51] } 8... Qxd1+ { [%clk 0:00:53] } 9. Bxd1 { [%clk 0:00:50] } 9... Nxe4 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:46] } 10... f6 { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:45] } 11... Bg4 { [%clk 0:00:51] } 12. Nxe4 { [%clk 0:00:43] } 12... Bxf3 { [%clk 0:00:51] } 13. Bxf3 { [%clk 0:00:41] } 13... O-O-O { [%clk 0:00:48] } 14. Rad1 { [%clk 0:00:41] } 14... Bb4 { [%clk 0:00:45] } 15. Rxd8+ { [%clk 0:00:38] } 15... Rxd8 { [%clk 0:00:45] } 16. Rd1 { [%clk 0:00:37] } 16... Re8 { [%clk 0:00:44] } 17. Ng3 { [%clk 0:00:35] } 17... Bd6 { [%clk 0:00:42] } 18. a3 { [%clk 0:00:34] } 18... Bxg3 { [%clk 0:00:41] } 19. hxg3 { [%clk 0:00:32] } 19... Rxe3 { [%clk 0:00:41] } 20. Bxc6 { [%clk 0:00:31] } 20... bxc6 { [%clk 0:00:38] } 21. Rd3 { [%clk 0:00:30] } 21... Re1+ { [%clk 0:00:37] } 22. Kf2 { [%clk 0:00:29] } 22... Rb1 { [%clk 0:00:36] } 23. Bd4 { [%clk 0:00:26] } 23... Rc1 { [%clk 0:00:35] } 24. Rd2 { [%clk 0:00:25] } 24... Rh1 { [%clk 0:00:33] } 25. a4 { [%clk 0:00:24] } 25... Rh5 { [%clk 0:00:32] } 26. Be3 { [%clk 0:00:23] } 26... Re5 { [%clk 0:00:29] } 27. Bxa7 { [%clk 0:00:21] } 27... Rf5+ { [%clk 0:00:28] } 28. Kg1 { [%clk 0:00:20] } 28... Rh5 { [%clk 0:00:27] } 29. Bf2 { [%clk 0:00:19] } 29... Rc5 { [%clk 0:00:27] } 30. Kh2 { [%clk 0:00:17] } 30... Re5 { [%clk 0:00:25] } 31. g4 { [%clk 0:00:17] } 31... Rg5 { [%clk 0:00:24] } 32. Kg3 { [%clk 0:00:17] } 32... Rc5 { [%clk 0:00:21] } 33. Re2 { [%clk 0:00:16] } 33... Rd5 { [%clk 0:00:19] } 34. Be3 { [%clk 0:00:15] } 34... Kd7 { [%clk 0:00:19] } 35. c3 { [%clk 0:00:14] } 35... Kd6 { [%clk 0:00:18] } 36. Bd4 { [%clk 0:00:13] } 36... Rg5 { [%clk 0:00:16] } 37. Kf4 { [%clk 0:00:12] } 37... Rg6 { [%clk 0:00:14] } 38. g5 { [%clk 0:00:10] } 38... fxg5+ { [%clk 0:00:13] } 39. Kf5 { [%clk 0:00:10] } 39... Rf6+ { [%clk 0:00:12] } 40. Kxg5 { [%clk 0:00:07] } 40... Kd5 { [%clk 0:00:11] } 41. Bxf6 { [%clk 0:00:05] } 41... gxf6+ { [%clk 0:00:11] } 42. Kxf6 { [%clk 0:00:05] } 42... Kd6 { [%clk 0:00:10] } 43. Kf7 { [%clk 0:00:05] } 43... c5 { [%clk 0:00:09] } 44. Re3 { [%clk 0:00:05] } 44... Kd5 { [%clk 0:00:08] } 45. Rf3 { [%clk 0:00:05] } 45... c4 { [%clk 0:00:08] } 46. Kg7 { [%clk 0:00:05] } 46... cxb3 { [%clk 0:00:06] } 47. Kxh7 { [%clk 0:00:05] } 47... b2 { [%clk 0:00:06] } 48. Rf1 { [%clk 0:00:05] } 48... b1=Q+ { [%clk 0:00:06] } 49. Rxb1 { [%clk 0:00:04] } 49... Kc4 { [%clk 0:00:04] } 50. Rf1 { [%clk 0:00:04] } 50... Kxc3 { [%clk 0:00:04] } 51. Rf3+ { [%clk 0:00:04] } 51... Kb4 { [%clk 0:00:04] } 52. Rf7 { [%clk 0:00:03] } 52... c5 { [%clk 0:00:02] } 53. Rc7 { [%clk 0:00:03] } 53... c4 { [%clk 0:00:02] } 54. Rxc4+ { [%clk 0:00:03] } 54... Kxc4 { [%clk 0:00:01] } 55. g4 { [%clk 0:00:03] } 55... Kb4 { [%clk 0:00:00] } 56. g5 { [%clk 0:00:03] } 56... Kxa4 { [%clk 0:00:00] } 57. g6 { [%clk 0:00:03] } 1-0
