[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KkibuIgu"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "Utkarshdev27"]
[Result "1/2-1/2"]
[UTCDate "2020.10.07"]
[UTCTime "12:23:28"]
[WhiteElo "1886"]
[BlackElo "1552"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:30] } 5. Nfd2 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:15] } 6... Ne4 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:15] } 7... Nxd2 { [%clk 0:00:29] } 8. Qxd2 { [%clk 0:00:15] } 8... Nc6 { [%clk 0:00:28] } 9. e3 { [%clk 0:00:15] } 9... Bd7 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:15] } 10... b6 { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:14] } 11... Na5 { [%clk 0:00:26] } 12. d5 { [%clk 0:00:14] } 12... Nxc4 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:14] } 13... Nxd2 { [%clk 0:00:25] } 14. Bxd2 { [%clk 0:00:13] } 14... c6 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:13] } 15... cxd5 { [%clk 0:00:24] } 16. exd5 { [%clk 0:00:13] } 16... Bb5 { [%clk 0:00:22] } 17. f4 { [%clk 0:00:13] } 17... Bxf1 { [%clk 0:00:21] } 18. Rxf1 { [%clk 0:00:13] } 18... Rc8 { [%clk 0:00:20] } 19. fxe5 { [%clk 0:00:12] } 19... b5 { [%clk 0:00:20] } 20. exd6 { [%clk 0:00:11] } 20... Bxd6 { [%clk 0:00:19] } 21. Bf4 { [%clk 0:00:11] } 21... Bxf4 { [%clk 0:00:18] } 22. Rxf4 { [%clk 0:00:11] } 22... Qd6 { [%clk 0:00:18] } 23. Rf1 { [%clk 0:00:11] } 23... b4 { [%clk 0:00:17] } 24. Ne4 { [%clk 0:00:10] } 24... Qxd5 { [%clk 0:00:17] } 25. Nf6+ { [%clk 0:00:09] } 25... gxf6 { [%clk 0:00:14] } 26. Bxd5 { [%clk 0:00:08] } 26... Rc2 { [%clk 0:00:14] } 27. Bb3 { [%clk 0:00:08] } 27... Rxb2 { [%clk 0:00:14] } 28. Rxf6 { [%clk 0:00:07] } 28... Re8 { [%clk 0:00:13] } 29. Rf2 { [%clk 0:00:05] } 29... Rxf2 { [%clk 0:00:11] } 30. Kxf2 { [%clk 0:00:05] } 30... Rd8 { [%clk 0:00:10] } 31. Bc4 { [%clk 0:00:05] } 31... Rc8 { [%clk 0:00:09] } 32. Bb3 { [%clk 0:00:05] } 32... Rc3 { [%clk 0:00:09] } 33. Kg2 { [%clk 0:00:04] } 33... Rc1 { [%clk 0:00:09] } 34. Kh3 { [%clk 0:00:04] } 34... Re1 { [%clk 0:00:08] } 35. Kg4 { [%clk 0:00:03] } 35... Re3 { [%clk 0:00:08] } 36. Kh3 { [%clk 0:00:03] } 36... Re1 { [%clk 0:00:08] } 37. Bc4 { [%clk 0:00:02] } 37... Re3 { [%clk 0:00:08] } 38. Bb3 { [%clk 0:00:02] } 38... Re1 { [%clk 0:00:08] } 1/2-1/2
