[Event "Rated Blitz game"]
[Site "https://lichess.org/y1OidlVZ"]
[Date "2019.08.17"]
[White "vorrrobey"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.17"]
[UTCTime "14:05:18"]
[WhiteElo "1609"]
[BlackElo "1579"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. g3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Bg2 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. e3 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:59] } 7. Nge2 { [%clk 0:02:53] } 7... Na5 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:51] } 8... Bc6 { [%clk 0:02:58] } 9. Bxc6+ { [%clk 0:02:47] } 9... Nxc6 { [%clk 0:02:58] } 10. d4 { [%clk 0:02:46] } 10... e5 { [%clk 0:02:57] } 11. d5 { [%clk 0:02:45] } 11... Ne7 { [%clk 0:02:55] } 12. Qa4+ { [%clk 0:02:43] } 12... c6 { [%clk 0:02:51] } 13. dxc6 { [%clk 0:02:42] } 13... Nxc6 { [%clk 0:02:50] } 14. b3 { [%clk 0:02:37] } 14... Be7 { [%clk 0:02:47] } 15. Ba3 { [%clk 0:02:36] } 15... Bxa3 { [%clk 0:02:45] } 16. Qxa3 { [%clk 0:02:35] } 16... Qe7 { [%clk 0:02:45] } 17. Qa4 { [%clk 0:02:31] } 17... O-O { [%clk 0:02:42] } 18. Rfd1 { [%clk 0:02:29] } 18... Rad8 { [%clk 0:02:38] } 19. Qb5 { [%clk 0:02:23] } 19... Rxd1+ { [%clk 0:02:36] } 20. Rxd1 { [%clk 0:02:21] } 20... Rd8 { [%clk 0:02:35] } 21. Rxd8+ { [%clk 0:02:12] } 21... Nxd8 { [%clk 0:02:35] } 22. Nd5 { [%clk 0:02:06] } 22... Qd7 { [%clk 0:02:31] } 23. Nxf6+ { [%clk 0:02:05] } 23... gxf6 { [%clk 0:02:26] } 24. Kg2 { [%clk 0:02:00] } 24... Qxb5 { [%clk 0:02:24] } 0-1
