[Event "Rated Blitz game"]
[Site "https://lichess.org/46ibDOLj"]
[Date "2022.02.15"]
[White "Vire1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "03:47:04"]
[WhiteElo "2181"]
[BlackElo "2083"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:53] } 4... Nbd7 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:50] } 5... Nb6 { [%clk 0:02:55] } 6. Bb5+ { [%clk 0:02:48] } 6... Nfd7 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:45] } 7... a6 { [%clk 0:02:53] } 8. Bc4 { [%clk 0:02:43] } 8... Nf6 { [%clk 0:02:52] } 9. Nd4 { [%clk 0:02:36] } 9... Bg4 { [%clk 0:02:48] } 10. f3 { [%clk 0:02:34] } 10... Bh5 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:29] } 11... Nbxd5 { [%clk 0:02:46] } 12. Nxd5 { [%clk 0:02:23] } 12... Nxd5 { [%clk 0:02:46] } 13. Nf5 { [%clk 0:02:18] } 13... e6 { [%clk 0:02:35] } 14. Re1 { [%clk 0:02:13] } 14... Bc5+ { [%clk 0:02:32] } 15. d4 { [%clk 0:02:09] } 15... Bb4 { [%clk 0:02:28] } 16. Nxg7+ { [%clk 0:01:51] } 16... Ke7 { [%clk 0:02:19] } 17. Bg5+ { [%clk 0:01:47] } 17... f6 { [%clk 0:02:13] } 18. Nxe6 { [%clk 0:01:43] } 18... Qc8 { [%clk 0:01:56] } 19. Bxd5 { [%clk 0:01:27] } 19... Bxe1 { [%clk 0:01:48] } 20. Qxe1 { [%clk 0:01:25] } 20... Kd6 { [%clk 0:01:43] } 21. c4 { [%clk 0:01:20] } 21... fxg5 { [%clk 0:01:39] } 22. Qg3+ { [%clk 0:01:17] } 22... Kd7 { [%clk 0:01:37] } 23. Nc5+ { [%clk 0:01:06] } 23... Ke8 { [%clk 0:01:24] } 24. Qe5+ { [%clk 0:01:00] } 24... Kf8 { [%clk 0:01:22] } 25. Qxh8+ { [%clk 0:00:57] } 25... Ke7 { [%clk 0:01:20] } 26. Qxh7+ { [%clk 0:00:55] } 26... Kd6 { [%clk 0:01:17] } 27. Qxh5 { [%clk 0:00:52] } 27... c6 { [%clk 0:01:11] } 28. Be4 { [%clk 0:00:47] } 28... Qg8 { [%clk 0:01:07] } 29. Nxb7+ { [%clk 0:00:40] } 29... Kc7 { [%clk 0:01:06] } 30. Nc5 { [%clk 0:00:36] } 30... Qxc4 { [%clk 0:01:05] } 31. Qh7+ { [%clk 0:00:31] } 31... Kb6 { [%clk 0:01:02] } 32. Qb7+ { [%clk 0:00:27] } 32... Ka5 { [%clk 0:01:01] } 33. Nb3+ { [%clk 0:00:21] } 33... Ka4 { [%clk 0:00:59] } 34. Bxc6+ { [%clk 0:00:20] } 34... Qxc6 { [%clk 0:00:56] } 35. Qxc6+ { [%clk 0:00:18] } 35... Kb4 { [%clk 0:00:55] } 36. Qc5+ { [%clk 0:00:17] } 36... Ka4 { [%clk 0:00:52] } 37. Qa5# { [%clk 0:00:15] } 1-0
