[Event "Rated Bullet game"]
[Site "https://lichess.org/OAzF0fz9"]
[Date "2022.01.04"]
[White "CesarPracticeGame"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.04"]
[UTCTime "16:25:58"]
[WhiteElo "1990"]
[BlackElo "1980"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:59] } 7. Nd4 { [%clk 0:00:56] } 7... h5 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:55] } 8... h4 { [%clk 0:00:57] } 9. Nxc6 { [%clk 0:00:54] } 9... bxc6 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:53] } 10... hxg3 { [%clk 0:00:57] } 11. fxg3 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:50] } 12... Bb4 { [%clk 0:00:55] } 13. Rxf5 { [%clk 0:00:48] } 13... d5 { [%clk 0:00:54] } 14. Rf1 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:48] } 15. cxd5 { [%clk 0:00:44] } 15... cxd5 { [%clk 0:00:48] } 16. Qb3 { [%clk 0:00:43] } 16... Bxc3 { [%clk 0:00:46] } 17. bxc3 { [%clk 0:00:41] } 17... Rb8 { [%clk 0:00:45] } 18. Qc2 { [%clk 0:00:40] } 18... Bb7 { [%clk 0:00:43] } 19. Bg5 { [%clk 0:00:39] } 19... Qb6+ { [%clk 0:00:41] } 20. e3 { [%clk 0:00:38] } 20... Ng4 { [%clk 0:00:40] } 21. Qd2 { [%clk 0:00:35] } 21... Ne5 { [%clk 0:00:32] } 22. Bf4 { [%clk 0:00:34] } 22... Rbe8 { [%clk 0:00:30] } 23. h3 { [%clk 0:00:31] } 23... Nc4 { [%clk 0:00:29] } 24. Qd4 { [%clk 0:00:30] } 24... Qxd4 { [%clk 0:00:27] } 25. cxd4 { [%clk 0:00:28] } 25... Nd2 { [%clk 0:00:25] } 26. Rfd1 { [%clk 0:00:26] } 26... Rf5 { [%clk 0:00:24] } 27. Rxd2 { [%clk 0:00:25] } 27... g5 { [%clk 0:00:23] } 28. Be5 { [%clk 0:00:23] } 28... Rfxe5 { [%clk 0:00:21] } 29. dxe5 { [%clk 0:00:22] } 29... Rxe5 { [%clk 0:00:21] } 30. Rb1 { [%clk 0:00:21] } 30... Ba6 { [%clk 0:00:20] } 31. Rb3 { [%clk 0:00:18] } 31... Bc4 { [%clk 0:00:18] } 32. Ra3 { [%clk 0:00:18] } 32... Re7 { [%clk 0:00:17] } 33. Bf1 { [%clk 0:00:15] } 33... Bxf1 { [%clk 0:00:11] } 34. Kxf1 { [%clk 0:00:14] } 34... Rf7+ { [%clk 0:00:11] } 35. Kg2 { [%clk 0:00:14] } 35... Rf3 { [%clk 0:00:11] } 36. Rxd5 { [%clk 0:00:13] } 36... Kg7 { [%clk 0:00:09] } 37. Rxg5+ { [%clk 0:00:12] } 37... Kh6 { [%clk 0:00:08] } 38. Re5 { [%clk 0:00:12] } 38... Kg6 { [%clk 0:00:06] } 39. Rxe4 { [%clk 0:00:11] } 39... Rf6 { [%clk 0:00:06] } 40. Rf4 { [%clk 0:00:10] } 40... Rc6 { [%clk 0:00:05] } 41. Kf3 { [%clk 0:00:09] } 41... Rc2 { [%clk 0:00:03] } 42. h4 { [%clk 0:00:09] } 42... Rc6 { [%clk 0:00:03] } 43. Ra5 { [%clk 0:00:09] } 43... Kh6 { [%clk 0:00:02] } 44. g4 { [%clk 0:00:08] } 44... Rc3 { [%clk 0:00:01] } 45. a4 { [%clk 0:00:07] } 45... Rc7 { [%clk 0:00:01] } 46. Ra6+ { [%clk 0:00:06] } 1-0
