[Event "Rated Bullet game"]
[Site "https://lichess.org/tXCnVUQq"]
[Date "2021.03.05"]
[White "l10l1ll00l1ll0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "11:50:43"]
[WhiteElo "1887"]
[BlackElo "1988"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:57] } 5... Ng6 { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:58] } 7. a3 { [%clk 0:00:54] } 7... c5 { [%clk 0:00:58] } 8. axb4 { [%clk 0:00:53] } 8... cxd4 { [%clk 0:00:57] } 9. Bxd4 { [%clk 0:00:52] } 9... dxe4 { [%clk 0:00:56] } 10. fxe4 { [%clk 0:00:51] } 10... e5 { [%clk 0:00:53] } 11. Bb5+ { [%clk 0:00:48] } 11... Nc6 { [%clk 0:00:52] } 12. Bxc6+ { [%clk 0:00:43] } 12... bxc6 { [%clk 0:00:52] } 13. Bc5 { [%clk 0:00:42] } 13... Qh4+ { [%clk 0:00:49] } 14. Bf2 { [%clk 0:00:39] } 14... Qe7 { [%clk 0:00:45] } 15. Bc5 { [%clk 0:00:35] } 15... Qh4+ { [%clk 0:00:39] } 16. g3 { [%clk 0:00:29] } 16... Qf6 { [%clk 0:00:38] } 17. Nge2 { [%clk 0:00:29] } 17... Bg4 { [%clk 0:00:35] } 18. O-O-O { [%clk 0:00:28] } 18... Ne7 { [%clk 0:00:29] } 19. h3 { [%clk 0:00:25] } 19... Bf3 { [%clk 0:00:27] } 20. Qd7+ { [%clk 0:00:24] } 20... Kf8 { [%clk 0:00:25] } 21. Rhf1 { [%clk 0:00:22] } 21... g6 { [%clk 0:00:20] } 22. Rxf3 { [%clk 0:00:19] } 22... Qxf3 { [%clk 0:00:20] } 23. Qxe7+ { [%clk 0:00:17] } 23... Kg7 { [%clk 0:00:19] } 24. Rd7 { [%clk 0:00:14] } 24... Raf8 { [%clk 0:00:17] } 25. Qxe5+ { [%clk 0:00:10] } 25... Kh6 { [%clk 0:00:14] } 26. Bxf8+ { [%clk 0:00:07] } 26... Rxf8 { [%clk 0:00:12] } 27. Kb1 { [%clk 0:00:05] } 27... Qf1+ { [%clk 0:00:10] } 28. Ka2 { [%clk 0:00:05] } 28... f6 { [%clk 0:00:06] } 29. Qf4+ { [%clk 0:00:05] } 29... g5 { [%clk 0:00:05] } 30. Qxf1 { [%clk 0:00:04] } 30... Kg6 { [%clk 0:00:05] } 31. Qf5+ { [%clk 0:00:04] } 31... Kh6 { [%clk 0:00:03] } 32. Rd6 { [%clk 0:00:04] } 32... Kg7 { [%clk 0:00:02] } 33. Nf4 { [%clk 0:00:04] } 33... gxf4 { [%clk 0:00:01] } 34. Qg4+ { [%clk 0:00:03] } 1-0
