[Event "Rated Blitz game"]
[Site "https://lichess.org/E7CvaxRf"]
[Date "2021.05.27"]
[White "jishanshaikh4"]
[Black "yodachesstwo"]
[Result "0-1"]
[UTCDate "2021.05.27"]
[UTCTime "20:56:54"]
[WhiteElo "2066"]
[BlackElo "2101"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:53] } 7. Nxc6 { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:51] } 8... h5 { [%clk 0:02:43] } 9. h3 { [%clk 0:02:50] } 9... Bxe2 { [%clk 0:02:39] } 10. Qxe2 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:37] } 11. b3 { [%clk 0:02:47] } 11... h4 { [%clk 0:02:29] } 12. Be3 { [%clk 0:02:44] } 12... Qb4 { [%clk 0:02:26] } 13. Qd3 { [%clk 0:02:42] } 13... Nh5 { [%clk 0:02:18] } 14. O-O { [%clk 0:02:37] } 14... Ng3 { [%clk 0:02:17] } 15. Rf3 { [%clk 0:02:36] } 15... g6 { [%clk 0:02:06] } 16. e5 { [%clk 0:02:35] } 16... d5 { [%clk 0:02:02] } 17. Ne2 { [%clk 0:02:32] } 17... Ne4 { [%clk 0:01:49] } 18. f5 { [%clk 0:02:25] } 18... g5 { [%clk 0:01:42] } 19. f6 { [%clk 0:02:18] } 19... e6 { [%clk 0:01:40] } 20. Qa6 { [%clk 0:02:10] } 20... Qb5 { [%clk 0:01:29] } 21. Qxb5 { [%clk 0:02:03] } 21... cxb5 { [%clk 0:01:29] } 22. Nd4 { [%clk 0:02:01] } 22... a6 { [%clk 0:01:27] } 23. Rc1 { [%clk 0:01:57] } 23... Rc8 { [%clk 0:01:26] } 24. Rff1 { [%clk 0:01:50] } 24... Ba3 { [%clk 0:01:22] } 25. Rcd1 { [%clk 0:01:46] } 25... Bc5 { [%clk 0:01:11] } 26. Rfe1 { [%clk 0:01:35] } 26... Bxd4 { [%clk 0:01:10] } 27. Bxd4 { [%clk 0:01:35] } 27... Rxc2 { [%clk 0:01:08] } 28. Rc1 { [%clk 0:01:25] } 28... Rxc1 { [%clk 0:01:02] } 29. Rxc1 { [%clk 0:01:25] } 29... Kd7 { [%clk 0:01:01] } 30. Bb6 { [%clk 0:01:23] } 30... Rc8 { [%clk 0:01:00] } 31. Rxc8 { [%clk 0:01:06] } 31... Kxc8 { [%clk 0:01:00] } 32. Kf1 { [%clk 0:01:05] } 32... Kb7 { [%clk 0:00:57] } 33. Ba5 { [%clk 0:01:04] } 33... Kc6 { [%clk 0:00:54] } 34. Ke2 { [%clk 0:01:03] } 34... d4 { [%clk 0:00:53] } 35. Kd3 { [%clk 0:01:01] } 35... Kd5 { [%clk 0:00:53] } 36. Bb6 { [%clk 0:00:57] } 36... Nc5+ { [%clk 0:00:47] } 37. Kd2 { [%clk 0:00:53] } 37... Nd7 { [%clk 0:00:44] } 38. Ba7 { [%clk 0:00:47] } 38... Nxe5 { [%clk 0:00:43] } 39. a4 { [%clk 0:00:44] } 39... Nd7 { [%clk 0:00:41] } 40. Kd3 { [%clk 0:00:42] } 40... Nxf6 { [%clk 0:00:39] } 41. Bxd4 { [%clk 0:00:40] } 41... Ne4 { [%clk 0:00:38] } 42. Bg7 { [%clk 0:00:37] } 42... Nc5+ { [%clk 0:00:34] } 43. Kc3 { [%clk 0:00:36] } 43... f5 { [%clk 0:00:32] } 44. axb5 { [%clk 0:00:35] } 44... axb5 { [%clk 0:00:31] } 45. Kb4 { [%clk 0:00:33] } 45... e5 { [%clk 0:00:22] } 46. Kxb5 { [%clk 0:00:31] } 46... Nxb3 { [%clk 0:00:20] } 47. Bh6 { [%clk 0:00:31] } 47... Nd4+ { [%clk 0:00:19] } 48. Kb4 { [%clk 0:00:30] } 48... g4 { [%clk 0:00:19] } 49. hxg4 { [%clk 0:00:29] } 49... fxg4 { [%clk 0:00:18] } 50. Kc3 { [%clk 0:00:28] } 50... h3 { [%clk 0:00:17] } 51. gxh3 { [%clk 0:00:28] } 51... gxh3 { [%clk 0:00:17] } 52. Be3 { [%clk 0:00:27] } 52... h2 { [%clk 0:00:16] } 53. Kb4 { [%clk 0:00:23] } 53... h1=Q { [%clk 0:00:14] } 54. Ka5 { [%clk 0:00:22] } 54... Qb1 { [%clk 0:00:12] } 55. Ka6 { [%clk 0:00:20] } 55... Kc6 { [%clk 0:00:10] } 56. Ka5 { [%clk 0:00:17] } 56... Qb5# { [%clk 0:00:09] } 0-1
