[Event "Rated Bullet game"]
[Site "https://lichess.org/vCBMr6gc"]
[Date "2019.12.31"]
[White "Maslyanko_Yuriy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "06:52:26"]
[WhiteElo "1821"]
[BlackElo "1776"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:01:00] } 8. Qd2 { [%clk 0:00:56] } 8... Re8 { [%clk 0:01:00] } 9. h4 { [%clk 0:00:55] } 9... Nd5 { [%clk 0:00:59] } 10. O-O-O { [%clk 0:00:53] } 10... Nxe3 { [%clk 0:00:58] } 11. fxe3 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:58] } 12. Kb1 { [%clk 0:00:53] } 12... e5 { [%clk 0:00:57] } 13. h5 { [%clk 0:00:52] } 13... exd4 { [%clk 0:00:55] } 14. exd4 { [%clk 0:00:48] } 14... Nxd4 { [%clk 0:00:54] } 15. hxg6 { [%clk 0:00:45] } 15... fxg6 { [%clk 0:00:53] } 16. Bc4+ { [%clk 0:00:40] } 16... Ne6 { [%clk 0:00:49] } 17. Qxd8 { [%clk 0:00:35] } 17... Rxd8 { [%clk 0:00:48] } 18. Rxd8+ { [%clk 0:00:35] } 18... Kf7 { [%clk 0:00:45] } 19. Ng5+ { [%clk 0:00:31] } 19... Ke7 { [%clk 0:00:41] } 20. Rdd1 { [%clk 0:00:24] } 20... Nxg5 { [%clk 0:00:38] } 21. Nd5+ { [%clk 0:00:22] } 21... Kf8 { [%clk 0:00:34] } 22. Nxc7 { [%clk 0:00:21] } 22... Bf5 { [%clk 0:00:32] } 23. a3 { [%clk 0:00:13] } 23... Rc8 { [%clk 0:00:30] } 24. Ne6+ { [%clk 0:00:02] } 24... Bxe6 { [%clk 0:00:28] } 25. Bxe6 { [%clk 0:00:02] } 25... Nxe6 { [%clk 0:00:28] } 26. Rxh7 { [%clk 0:00:02] } 26... Ke7 { [%clk 0:00:26] } 27. Rf1 { [%clk 0:00:02] } 27... Rf8 { [%clk 0:00:24] } 0-1
