[Event "Rated Blitz game"]
[Site "https://lichess.org/q8sjP0QR"]
[Date "2020.05.27"]
[White "jishanshaikh4"]
[Black "Stalin_live"]
[Result "1/2-1/2"]
[UTCDate "2020.05.27"]
[UTCTime "14:41:42"]
[WhiteElo "1860"]
[BlackElo "1833"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:53] } 7... Bd7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:53] } 8... h6 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:52] } 9... Be8 { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:50] } 10... Nbd7 { [%clk 0:02:54] } 11. Ne5 { [%clk 0:02:47] } 11... Nxe5 { [%clk 0:02:52] } 12. Bxe5 { [%clk 0:02:47] } 12... Nd7 { [%clk 0:02:50] } 13. Bg3 { [%clk 0:02:45] } 13... f5 { [%clk 0:02:49] } 14. Bf3 { [%clk 0:02:42] } 14... Bg5 { [%clk 0:02:48] } 15. cxd5 { [%clk 0:02:40] } 15... cxd5 { [%clk 0:02:46] } 16. Qb3 { [%clk 0:02:39] } 16... Rb8 { [%clk 0:02:44] } 17. Qa3 { [%clk 0:02:31] } 17... a6 { [%clk 0:02:42] } 18. Qd6 { [%clk 0:02:30] } 18... Qe7 { [%clk 0:02:36] } 19. Qc7 { [%clk 0:02:23] } 19... Bg6 { [%clk 0:02:28] } 20. Qd6 { [%clk 0:02:16] } 20... Rfd8 { [%clk 0:02:18] } 21. Qxe7 { [%clk 0:02:09] } 21... Bxe7 { [%clk 0:02:18] } 22. Bxb8 { [%clk 0:02:08] } 22... Rxb8 { [%clk 0:02:15] } 23. g4 { [%clk 0:02:07] } 23... Nb6 { [%clk 0:02:11] } 24. gxf5 { [%clk 0:02:06] } 24... Bxf5 { [%clk 0:02:10] } 25. Bg4 { [%clk 0:02:05] } 25... Bxg4 { [%clk 0:02:07] } 26. hxg4 { [%clk 0:02:05] } 26... Nc4 { [%clk 0:02:07] } 27. b3 { [%clk 0:02:03] } 27... Nd2 { [%clk 0:02:06] } 28. Rad1 { [%clk 0:02:00] } 28... Nf3+ { [%clk 0:02:05] } 29. Kf1 { [%clk 0:01:59] } 29... Nxe1 { [%clk 0:02:05] } 30. Kxe1 { [%clk 0:01:58] } 30... Rc8 { [%clk 0:02:01] } 31. Rc1 { [%clk 0:01:57] } 31... Bb4 { [%clk 0:01:58] } 32. Kd2 { [%clk 0:01:55] } 32... Bxc3+ { [%clk 0:01:56] } 33. Rxc3 { [%clk 0:01:55] } 33... Rxc3 { [%clk 0:01:55] } 34. Kxc3 { [%clk 0:01:55] } 34... Kf7 { [%clk 0:01:55] } 35. Kb4 { [%clk 0:01:54] } 35... Kf6 { [%clk 0:01:55] } 36. Kc5 { [%clk 0:01:53] } 36... Kg5 { [%clk 0:01:53] } 37. f3 { [%clk 0:01:53] } 37... g6 { [%clk 0:01:51] } 38. Kb6 { [%clk 0:01:52] } 38... h5 { [%clk 0:01:50] } 39. gxh5 { [%clk 0:01:50] } 39... gxh5 { [%clk 0:01:50] } 40. Kxb7 { [%clk 0:01:49] } 40... h4 { [%clk 0:01:49] } 41. Kxa6 { [%clk 0:01:49] } 41... h3 { [%clk 0:01:48] } 42. b4 { [%clk 0:01:49] } 42... h2 { [%clk 0:01:47] } 43. b5 { [%clk 0:01:49] } 43... h1=Q { [%clk 0:01:46] } 44. b6 { [%clk 0:01:49] } 44... Qb1 { [%clk 0:01:44] } 45. b7 { [%clk 0:01:48] } 45... Qd3+ { [%clk 0:01:41] } 46. Kb6 { [%clk 0:01:46] } 46... Kh4 { [%clk 0:01:31] } 47. Kc7 { [%clk 0:01:44] } 47... Qc3+ { [%clk 0:01:27] } 48. Kd6 { [%clk 0:01:42] } 48... Qb4+ { [%clk 0:01:24] } 49. Kc7 { [%clk 0:01:41] } 49... Qc4+ { [%clk 0:01:20] } 50. Kb8 { [%clk 0:01:39] } 50... Kg3 { [%clk 0:01:17] } 51. Ka7 { [%clk 0:01:37] } 51... Qa4+ { [%clk 0:01:15] } 52. Kb6 { [%clk 0:01:36] } 52... Qb4+ { [%clk 0:01:13] } 53. Kc7 { [%clk 0:01:35] } 53... Qa5+ { [%clk 0:01:11] } 54. Kc6 { [%clk 0:01:33] } 54... Qa6+ { [%clk 0:01:08] } 55. Kc7 { [%clk 0:01:32] } 55... Qa7 { [%clk 0:01:02] } 56. Kc8 { [%clk 0:01:30] } 56... Qxb7+ { [%clk 0:00:58] } 57. Kxb7 { [%clk 0:01:29] } 57... Kxf3 { [%clk 0:00:58] } 58. a4 { [%clk 0:01:28] } 58... Kxe3 { [%clk 0:00:58] } 59. a5 { [%clk 0:01:27] } 59... Kxd4 { [%clk 0:00:58] } 60. a6 { [%clk 0:01:27] } 60... e5 { [%clk 0:00:58] } 61. a7 { [%clk 0:01:26] } 61... e4 { [%clk 0:00:58] } 62. a8=Q { [%clk 0:01:24] } 62... e3 { [%clk 0:00:58] } 63. Qa2 { [%clk 0:01:22] } 63... Kd3 { [%clk 0:00:57] } 64. Qxd5+ { [%clk 0:01:19] } 64... Ke2 { [%clk 0:00:55] } 65. Qg2+ { [%clk 0:01:18] } 65... Kd1 { [%clk 0:00:54] } 66. Qf1+ { [%clk 0:01:10] } 66... Kd2 { [%clk 0:00:51] } 67. Kc6 { [%clk 0:01:07] } 67... e2 { [%clk 0:00:50] } 68. Qf2 { [%clk 0:01:06] } 68... Kd1 { [%clk 0:00:49] } 69. Qf3 { [%clk 0:01:03] } 69... Ke1 { [%clk 0:00:48] } 70. Kd5 { [%clk 0:01:01] } 70... Kd2 { [%clk 0:00:48] } 71. Qf2 { [%clk 0:01:00] } 71... Kd1 { [%clk 0:00:46] } 72. Qf3 { [%clk 0:00:58] } 72... Kd2 { [%clk 0:00:45] } 73. Qf4+ { [%clk 0:00:54] } 73... Kd1 { [%clk 0:00:44] } 74. Qf3 { [%clk 0:00:52] } 74... Kd2 { [%clk 0:00:43] } 1/2-1/2
