[Event "Rated Blitz game"]
[Site "https://lichess.org/cgjveP6R"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "enigmacode"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "09:12:05"]
[WhiteElo "1885"]
[BlackElo "1845"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Omaha Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:53] } 2... d6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:52] } 3... exf4 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:51] } 4... g6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:51] } 5... Bg7 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:55] } 7. Bxf4 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:54] } 8. O-O { [%clk 0:02:48] } 8... h6 { [%clk 0:02:53] } 9. Qd2 { [%clk 0:02:47] } 9... Kh7 { [%clk 0:02:52] } 10. Rae1 { [%clk 0:02:43] } 10... Nc6 { [%clk 0:02:51] } 11. e5 { [%clk 0:02:41] } 11... dxe5 { [%clk 0:02:50] } 12. Nxe5 { [%clk 0:02:41] } 12... Qxd4+ { [%clk 0:02:45] } 13. Qxd4 { [%clk 0:02:31] } 13... Nxd4 { [%clk 0:02:45] } 14. Nxf7 { [%clk 0:02:24] } 14... b5 { [%clk 0:02:41] } 15. Nxb5 { [%clk 0:02:18] } 15... Nxb5 { [%clk 0:02:39] } 16. Be5 { [%clk 0:02:08] } 16... Ng4 { [%clk 0:02:27] } 17. Bxg7 { [%clk 0:02:06] } 17... Kxg7 { [%clk 0:02:21] } 18. Re7 { [%clk 0:02:05] } 18... c6 { [%clk 0:02:04] } 19. Ng5+ { [%clk 0:02:03] } 19... Kh8 { [%clk 0:02:02] } 20. Rh7# { [%clk 0:02:01] } 1-0
