[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/WveaS3Gk"]
[Date "2021.03.26"]
[White "wilfredowcm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "16:38:21"]
[WhiteElo "1813"]
[BlackElo "1785"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:01:29] } 3. Nxd4 { [%clk 0:02:58] } 3... e5 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:56] } 4... d5 { [%clk 0:01:29] } 5. Nxe5 { [%clk 0:02:55] } 5... d4 { [%clk 0:01:28] } 6. Nf3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:01:26] } 7. g3 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:01:25] } 8. Bg2 { [%clk 0:02:47] } 8... Bb4+ { [%clk 0:01:25] } 9. c3 { [%clk 0:02:43] } 9... dxc3 { [%clk 0:01:25] } 10. Qxd8+ { [%clk 0:02:42] } 10... Rxd8 { [%clk 0:01:20] } 11. bxc3 { [%clk 0:02:40] } 11... Bc5 { [%clk 0:01:18] } 12. e3 { [%clk 0:02:38] } 12... Nf6 { [%clk 0:01:16] } 13. Ba3 { [%clk 0:02:34] } 13... Ne5 { [%clk 0:01:07] } 14. Bxc5 { [%clk 0:02:18] } 14... Nxf3+ { [%clk 0:01:05] } 15. Bxf3 { [%clk 0:02:16] } 15... Bxf3 { [%clk 0:01:05] } 16. O-O { [%clk 0:02:13] } 16... b6 { [%clk 0:01:04] } 17. Bd4 { [%clk 0:02:11] } 17... Nd5 { [%clk 0:01:00] } 18. Nd2 { [%clk 0:02:09] } 18... Bh5 { [%clk 0:00:56] } 19. Kg2 { [%clk 0:02:07] } 19... O-O { [%clk 0:00:55] } 20. h3 { [%clk 0:02:01] } 20... Be2 { [%clk 0:00:53] } 21. Rfe1 { [%clk 0:01:58] } 21... Ba6 { [%clk 0:00:52] } 22. Rac1 { [%clk 0:01:41] } 22... Bb7 { [%clk 0:00:51] } 23. f3 { [%clk 0:01:37] } 23... Nf6 { [%clk 0:00:49] } 24. Kf2 { [%clk 0:01:34] } 24... Nd5 { [%clk 0:00:47] } 25. Ne4 { [%clk 0:01:31] } 25... Rc8 { [%clk 0:00:45] } 26. a3 { [%clk 0:01:26] } 26... Rc7 { [%clk 0:00:45] } 27. a4 { [%clk 0:01:22] } 27... Rfc8 { [%clk 0:00:44] } 28. Ra1 { [%clk 0:01:18] } 28... f6 { [%clk 0:00:43] } 29. g4 { [%clk 0:01:15] } 29... Kf7 { [%clk 0:00:42] } 30. h4 { [%clk 0:01:13] } 30... Ne7 { [%clk 0:00:41] } 31. Re2 { [%clk 0:01:11] } 31... Ng6 { [%clk 0:00:41] } 32. h5 { [%clk 0:01:08] } 32... Bxe4 { [%clk 0:00:40] } 33. hxg6+ { [%clk 0:01:06] } 33... Bxg6 { [%clk 0:00:40] } 34. Rd2 { [%clk 0:01:03] } 34... Rd7 { [%clk 0:00:39] } 35. Rb1 { [%clk 0:01:00] } 35... Rcd8 { [%clk 0:00:38] } 36. Rb4 { [%clk 0:00:59] } 36... Rd6 { [%clk 0:00:37] } 37. Rbb2 { [%clk 0:00:58] } 37... f5 { [%clk 0:00:36] } 38. gxf5 { [%clk 0:00:57] } 38... Bxf5 { [%clk 0:00:35] } 39. e4 { [%clk 0:00:55] } 39... Be6 { [%clk 0:00:34] } 40. Ke3 { [%clk 0:00:54] } 40... Bc4 { [%clk 0:00:33] } 41. Rh2 { [%clk 0:00:53] } 41... Rh6 { [%clk 0:00:32] } 42. Rxh6 { [%clk 0:00:50] } 42... gxh6 { [%clk 0:00:32] } 43. Rh2 { [%clk 0:00:49] } 43... Rd6 { [%clk 0:00:31] } 44. Rh4 { [%clk 0:00:48] } 44... Rg6 { [%clk 0:00:30] } 45. Rh2 { [%clk 0:00:46] } 45... Ke6 { [%clk 0:00:29] } 46. e5 { [%clk 0:00:36] } 46... Rg7 { [%clk 0:00:26] } 47. Rxh6+ { [%clk 0:00:33] } 47... Kd5 { [%clk 0:00:25] } 48. Rd6# { [%clk 0:00:29] } 1-0
