[Event "Rated Blitz game"]
[Site "https://lichess.org/1iAaTsjF"]
[Date "2020.12.12"]
[White "jishanshaikh4"]
[Black "erol14"]
[Result "1-0"]
[UTCDate "2020.12.12"]
[UTCTime "12:00:10"]
[WhiteElo "1882"]
[BlackElo "1827"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Classical Variation, Zukertort Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:54] } 4. c3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:53] } 5. O-O { [%clk 0:02:53] } 5... O-O { [%clk 0:02:50] } 6. d4 { [%clk 0:02:52] } 6... exd4 { [%clk 0:02:48] } 7. cxd4 { [%clk 0:02:52] } 7... Bb6 { [%clk 0:02:48] } 8. d5 { [%clk 0:02:50] } 8... Ne7 { [%clk 0:02:46] } 9. e5 { [%clk 0:02:50] } 9... Ne8 { [%clk 0:02:45] } 10. d6 { [%clk 0:02:48] } 10... cxd6 { [%clk 0:02:44] } 11. exd6 { [%clk 0:02:48] } 11... Nc6 { [%clk 0:02:42] } 12. Re1 { [%clk 0:02:46] } 12... Qf6 { [%clk 0:02:35] } 13. Bg5 { [%clk 0:02:43] } 13... Qxb2 { [%clk 0:02:28] } 14. Nbd2 { [%clk 0:02:40] } 14... Qxb5 { [%clk 0:02:25] } 15. Be7 { [%clk 0:02:39] } 15... Nxd6 { [%clk 0:02:13] } 16. Bxd6 { [%clk 0:02:33] } 16... Rd8 { [%clk 0:02:08] } 17. Nb3 { [%clk 0:02:21] } 17... Ba5 { [%clk 0:01:52] } 18. Nxa5 { [%clk 0:02:15] } 18... Qxa5 { [%clk 0:01:49] } 19. Qd3 { [%clk 0:02:08] } 19... b6 { [%clk 0:01:45] } 20. Re3 { [%clk 0:02:00] } 20... Ba6 { [%clk 0:01:42] } 21. Qb3 { [%clk 0:01:54] } 21... Re8 { [%clk 0:01:23] } 22. Rae1 { [%clk 0:01:52] } 22... Rxe3 { [%clk 0:01:21] } 23. Rxe3 { [%clk 0:01:52] } 23... Qb5 { [%clk 0:01:10] } 24. Qd1 { [%clk 0:01:47] } 24... h6 { [%clk 0:00:58] } 25. h3 { [%clk 0:01:45] } 25... Bb7 { [%clk 0:00:54] } 26. Nd4 { [%clk 0:01:42] } 26... Nxd4 { [%clk 0:00:53] } 27. Qxd4 { [%clk 0:01:42] } 27... Qg5 { [%clk 0:00:46] } 28. Rg3 { [%clk 0:01:37] } 28... Qc1+ { [%clk 0:00:35] } 29. Kh2 { [%clk 0:01:35] } 29... g5 { [%clk 0:00:26] } 30. h4 { [%clk 0:01:28] } 30... Re8 { [%clk 0:00:13] } 31. hxg5 { [%clk 0:01:27] } 31... hxg5 { [%clk 0:00:11] } 32. Qh4 { [%clk 0:01:17] } 32... f6 { [%clk 0:00:04] } 33. Bf4 { [%clk 0:01:10] } 1-0
