[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PUUgA2Tn"]
[Date "2021.02.09"]
[White "WoodAri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "16:04:37"]
[WhiteElo "1851"]
[BlackElo "1883"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... h6 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:29] } 7... Bxf6 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:29] } 9... dxc4 { [%clk 0:00:28] } 10. Bxc4 { [%clk 0:00:28] } 10... b5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:27] } 12... c5 { [%clk 0:00:27] } 13. Be4 { [%clk 0:00:24] } 13... Bxe4 { [%clk 0:00:26] } 14. Nxe4 { [%clk 0:00:24] } 14... cxd4 { [%clk 0:00:26] } 15. Nxd4 { [%clk 0:00:21] } 15... Nc6 { [%clk 0:00:26] } 16. Nxc6 { [%clk 0:00:20] } 16... Qb6 { [%clk 0:00:26] } 17. Nxe7 { [%clk 0:00:18] } 17... Kxe7 { [%clk 0:00:26] } 18. Qd6+ { [%clk 0:00:17] } 18... Qxd6 { [%clk 0:00:24] } 19. exd6+ { [%clk 0:00:17] } 19... Kd7 { [%clk 0:00:23] } 20. Rac1 { [%clk 0:00:17] } 20... f5 { [%clk 0:00:22] } 21. Rc7+ { [%clk 0:00:17] } 21... Ke8 { [%clk 0:00:21] } 22. Nc5 { [%clk 0:00:16] } 22... Rd8 { [%clk 0:00:19] } 23. Nxe6 { [%clk 0:00:16] } 23... Rd7 { [%clk 0:00:17] } 24. Nxg7+ { [%clk 0:00:16] } 24... Kd8 { [%clk 0:00:16] } 25. Ne6+ { [%clk 0:00:13] } 25... Ke8 { [%clk 0:00:16] } 26. Rfc1 { [%clk 0:00:13] } 26... Kf7 { [%clk 0:00:14] } 27. Rxd7+ { [%clk 0:00:12] } 27... Kxe6 { [%clk 0:00:13] } 28. Rxa7 { [%clk 0:00:09] } 28... Rd8 { [%clk 0:00:13] } 29. Ra6 { [%clk 0:00:07] } 29... Rxd6 { [%clk 0:00:12] } 30. Re1+ { [%clk 0:00:06] } 30... Kd5 { [%clk 0:00:11] } 31. Rd1+ { [%clk 0:00:04] } 31... Kc5 { [%clk 0:00:10] } 32. Raxd6 { [%clk 0:00:04] } 32... b4 { [%clk 0:00:10] } 33. R1d5+ { [%clk 0:00:04] } 33... Kc4 { [%clk 0:00:09] } 34. b3+ { [%clk 0:00:04] } 34... Kc3 { [%clk 0:00:08] } 35. Rd3+ { [%clk 0:00:03] } 35... Kb2 { [%clk 0:00:08] } 0-1
