[Event "Rated Bullet game"]
[Site "https://lichess.org/ZFNIlj08"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "Thekingreborn"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "07:22:42"]
[WhiteElo "2172"]
[BlackElo "2137"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:59] } 7... Nge7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:57] } 9... f6 { [%clk 0:00:55] } 10. Bh4 { [%clk 0:00:56] } 10... g5 { [%clk 0:00:55] } 11. Bg3 { [%clk 0:00:55] } 11... h5 { [%clk 0:00:54] } 12. Bxd6 { [%clk 0:00:54] } 12... Qxd6 { [%clk 0:00:53] } 13. Qd3 { [%clk 0:00:54] } 13... O-O-O { [%clk 0:00:52] } 14. Nd2 { [%clk 0:00:52] } 14... Nxd4 { [%clk 0:00:51] } 15. Qb1 { [%clk 0:00:34] } 15... Ne2+ { [%clk 0:00:43] } 16. Nxe2 { [%clk 0:00:34] } 16... Bxe2 { [%clk 0:00:43] } 17. Bxe2 { [%clk 0:00:30] } 17... Qxd2 { [%clk 0:00:42] } 18. Bf3 { [%clk 0:00:29] } 18... g4 { [%clk 0:00:41] } 19. Bxb7+ { [%clk 0:00:25] } 19... Kxb7 { [%clk 0:00:40] } 20. Qe4+ { [%clk 0:00:25] } 20... Nd5 { [%clk 0:00:38] } 21. Rfd1 { [%clk 0:00:24] } 21... Qa5 { [%clk 0:00:37] } 22. Rac1 { [%clk 0:00:20] } 22... f5 { [%clk 0:00:35] } 23. Qxf5 { [%clk 0:00:19] } 23... Kb8 { [%clk 0:00:34] } 24. g3 { [%clk 0:00:15] } 24... Rhf8 { [%clk 0:00:27] } 25. Qc2 { [%clk 0:00:14] } 25... Qb6 { [%clk 0:00:24] } 26. Qb3 { [%clk 0:00:13] } 26... Qxb3 { [%clk 0:00:15] } 27. axb3 { [%clk 0:00:13] } 27... Nb4 { [%clk 0:00:15] } 28. Rc4 { [%clk 0:00:12] } 28... Nd3 { [%clk 0:00:14] } 29. Rd2 { [%clk 0:00:10] } 29... Ne1 { [%clk 0:00:13] } 30. Rxd8+ { [%clk 0:00:09] } 30... Rxd8 { [%clk 0:00:11] } 31. Re4 { [%clk 0:00:09] } 31... Nf3+ { [%clk 0:00:11] } 32. Kg2 { [%clk 0:00:09] } 32... Rd1 { [%clk 0:00:11] } 33. Rf4 { [%clk 0:00:09] } 33... Rg1# { [%clk 0:00:10] } 0-1
