[Event "Rated Bullet game"]
[Site "https://lichess.org/VxargnOY"]
[Date "2019.03.01"]
[White "madrakm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.01"]
[UTCTime "10:53:18"]
[WhiteElo "1551"]
[BlackElo "1517"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:57] } 3. Qxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:56] } 4. Qf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:55] } 5. Bc4 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:55] } 6. Qd3 { [%clk 0:00:57] } 6... Qxd3 { [%clk 0:00:51] } 7. Bxd3 { [%clk 0:00:55] } 7... O-O-O { [%clk 0:00:50] } 8. f3 { [%clk 0:00:53] } 8... Bd7 { [%clk 0:00:45] } 9. Be2 { [%clk 0:00:50] } 9... h5 { [%clk 0:00:43] } 10. c3 { [%clk 0:00:49] } 10... g5 { [%clk 0:00:41] } 11. d4 { [%clk 0:00:47] } 11... Na5 { [%clk 0:00:39] } 12. Bxg5 { [%clk 0:00:46] } 12... Bg7 { [%clk 0:00:34] } 13. Nd2 { [%clk 0:00:42] } 13... Rhg8 { [%clk 0:00:31] } 14. O-O-O { [%clk 0:00:41] } 14... Nd5 { [%clk 0:00:28] } 15. Bh4 { [%clk 0:00:38] } 15... f6 { [%clk 0:00:27] } 16. Re1 { [%clk 0:00:35] } 16... Bh6 { [%clk 0:00:26] } 17. Kc2 { [%clk 0:00:32] } 17... Ne3+ { [%clk 0:00:25] } 18. Kb1 { [%clk 0:00:29] } 18... Nd5 { [%clk 0:00:24] } 19. Ne4 { [%clk 0:00:26] } 19... Bf5 { [%clk 0:00:23] } 20. Bf2 { [%clk 0:00:21] } 20... Nc4 { [%clk 0:00:20] } 21. Bxc4 { [%clk 0:00:19] } 21... Bxe4+ { [%clk 0:00:16] } 22. fxe4 { [%clk 0:00:19] } 22... Nf4 { [%clk 0:00:14] } 23. Bxg8 { [%clk 0:00:18] } 23... Rxg8 { [%clk 0:00:13] } 24. g3 { [%clk 0:00:15] } 24... Ne6 { [%clk 0:00:11] } 25. Be3 { [%clk 0:00:13] } 25... Nd8 { [%clk 0:00:11] } 26. Bxh6 { [%clk 0:00:12] } 26... Rg6 { [%clk 0:00:09] } 27. Bd2 { [%clk 0:00:10] } 27... Rg7 { [%clk 0:00:09] } 28. Ne2 { [%clk 0:00:10] } 28... Rg6 { [%clk 0:00:09] } 29. Nf4 { [%clk 0:00:10] } 29... Nc6 { [%clk 0:00:08] } 30. Nxg6 { [%clk 0:00:08] } 30... e5 { [%clk 0:00:08] } 31. Nf4 { [%clk 0:00:07] } 31... Kd7 { [%clk 0:00:08] } 32. dxe5 { [%clk 0:00:06] } 32... fxe5 { [%clk 0:00:07] } 33. Ng6 { [%clk 0:00:06] } 33... Ke6 { [%clk 0:00:07] } 34. Nh4 { [%clk 0:00:04] } 34... Ne7 { [%clk 0:00:07] } 35. Nf3 { [%clk 0:00:04] } 35... Kd7 { [%clk 0:00:07] } 36. Rhf1 { [%clk 0:00:03] } 36... Nc6 { [%clk 0:00:07] } 37. Nh4 { [%clk 0:00:03] } 37... Kd6 { [%clk 0:00:07] } 38. Rf7 { [%clk 0:00:01] } 38... Ne7 { [%clk 0:00:07] } 39. Rf6+ { [%clk 0:00:00] } 39... Kc5 { [%clk 0:00:05] } 0-1
