[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/paOGgRbm"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "bs123"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "17:32:06"]
[WhiteElo "1996"]
[BlackElo "1647"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bxf3 { [%clk 0:00:58] } 6. Qxf3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:59] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:55] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:54] } 12. Nxe4 { [%clk 0:00:57] } 12... Nxe4 { [%clk 0:00:53] } 13. Qxe4 { [%clk 0:00:57] } 13... Nf6 { [%clk 0:00:53] } 14. Qf3 { [%clk 0:00:55] } 14... Qc7 { [%clk 0:00:52] } 15. Bg5 { [%clk 0:00:54] } 15... Nd5 { [%clk 0:00:49] } 16. Qh5 { [%clk 0:00:47] } 16... h6 { [%clk 0:00:47] } 17. Bxh6 { [%clk 0:00:47] } 17... gxh6 { [%clk 0:00:46] } 18. Qxh6 { [%clk 0:00:47] } 18... Nf6 { [%clk 0:00:45] } 19. Qxf6 { [%clk 0:00:45] } 19... Qe7 { [%clk 0:00:43] } 20. Qh6 { [%clk 0:00:44] } 20... f5 { [%clk 0:00:40] } 21. Rxe6 { [%clk 0:00:40] } 21... Qf7 { [%clk 0:00:38] } 22. Rae1 { [%clk 0:00:35] } 22... Rad8 { [%clk 0:00:34] } 23. Rg6+ { [%clk 0:00:34] } 23... Qxg6 { [%clk 0:00:32] } 24. Qxg6+ { [%clk 0:00:34] } 24... Kh8 { [%clk 0:00:31] } 25. Bxf5 { [%clk 0:00:32] } 25... Rxf5 { [%clk 0:00:29] } 26. Qxf5 { [%clk 0:00:30] } 26... Kg7 { [%clk 0:00:28] } 27. g3 { [%clk 0:00:28] } 1-0
