[Event "Rated Blitz game"]
[Site "https://lichess.org/y4x6q1kL"]
[Date "2022.03.18"]
[White "jishanshaikh4"]
[Black "TAREK_OTHMAN"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "09:38:00"]
[WhiteElo "2001"]
[BlackElo "2001"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:58] } 5. O-O { [%clk 0:03:00] } 5... g6 { [%clk 0:02:58] } 6. Re1 { [%clk 0:02:59] } 6... Bg7 { [%clk 0:02:58] } 7. e3 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:57] } 8. d4 { [%clk 0:02:59] } 8... cxd4 { [%clk 0:02:54] } 9. exd4 { [%clk 0:02:59] } 9... e6 { [%clk 0:02:54] } 10. d5 { [%clk 0:02:58] } 10... Ne7 { [%clk 0:02:50] } 11. Bg5 { [%clk 0:02:57] } 11... Qc7 { [%clk 0:02:44] } 12. Nc3 { [%clk 0:02:56] } 12... Qxc4 { [%clk 0:02:42] } 13. dxe6 { [%clk 0:02:55] } 13... Bxe6 { [%clk 0:02:39] } 14. Rc1 { [%clk 0:02:54] } 14... Qd5 { [%clk 0:02:35] } 15. Nxd5 { [%clk 0:02:53] } 15... Nexd5 { [%clk 0:02:31] } 16. Nd4 { [%clk 0:02:50] } 16... Nd7 { [%clk 0:02:13] } 17. Nb5 { [%clk 0:02:47] } 17... Ne5 { [%clk 0:02:04] } 18. Bxd5 { [%clk 0:02:43] } 18... Bxd5 { [%clk 0:01:59] } 19. Qxd5 { [%clk 0:02:43] } 19... h6 { [%clk 0:01:54] } 20. Be3 { [%clk 0:02:38] } 20... Rad8 { [%clk 0:01:51] } 21. f4 { [%clk 0:02:37] } 21... Ng4 { [%clk 0:01:48] } 22. Nc7 { [%clk 0:02:35] } 22... Rd7 { [%clk 0:01:43] } 23. Nb5 { [%clk 0:02:32] } 23... Re8 { [%clk 0:01:41] } 24. Bf2 { [%clk 0:02:31] } 24... Rxe1+ { [%clk 0:01:36] } 25. Rxe1 { [%clk 0:02:30] } 25... Rd8 { [%clk 0:01:28] } 26. Bd4 { [%clk 0:02:28] } 26... Nf6 { [%clk 0:01:15] } 27. Bxf6 { [%clk 0:02:25] } 27... Bxf6 { [%clk 0:01:14] } 28. Nxd6 { [%clk 0:02:23] } 28... Kg7 { [%clk 0:01:11] } 29. Qxf7+ { [%clk 0:02:21] } 1-0
