[Event "Rated Bullet game"]
[Site "https://lichess.org/J3MaaDsi"]
[Date "2020.07.18"]
[White "jishanshaikh4"]
[Black "chetanpawar0989"]
[Result "0-1"]
[UTCDate "2020.07.18"]
[UTCTime "09:50:06"]
[WhiteElo "1833"]
[BlackElo "1876"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:57] } 9... Bh5 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:57] } 11. Qd3 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:56] } 12. Nh2 { [%clk 0:00:51] } 12... Bxe2 { [%clk 0:00:54] } 13. Nxe2 { [%clk 0:00:48] } 13... Bxh2+ { [%clk 0:00:53] } 14. Kh1 { [%clk 0:00:46] } 14... Bd6 { [%clk 0:00:53] } 15. c4 { [%clk 0:00:41] } 15... dxc4 { [%clk 0:00:51] } 16. Qxc4 { [%clk 0:00:41] } 16... Nd5 { [%clk 0:00:50] } 17. Qd3 { [%clk 0:00:37] } 17... Rfe8 { [%clk 0:00:49] } 18. Bg5 { [%clk 0:00:34] } 18... h6 { [%clk 0:00:48] } 19. Bh4 { [%clk 0:00:34] } 19... N7f6 { [%clk 0:00:45] } 20. Nc3 { [%clk 0:00:30] } 20... Nxc3 { [%clk 0:00:44] } 21. bxc3 { [%clk 0:00:30] } 21... Nd5 { [%clk 0:00:43] } 22. Bg3 { [%clk 0:00:27] } 22... Bxg3 { [%clk 0:00:40] } 23. fxg3 { [%clk 0:00:27] } 23... b5 { [%clk 0:00:39] } 24. c4 { [%clk 0:00:25] } 24... bxc4 { [%clk 0:00:38] } 25. Qxc4 { [%clk 0:00:25] } 25... Qd6 { [%clk 0:00:36] } 26. Qd3 { [%clk 0:00:23] } 26... Kf8 { [%clk 0:00:35] } 27. Rf1 { [%clk 0:00:22] } 27... g6 { [%clk 0:00:32] } 28. Rac1 { [%clk 0:00:19] } 28... Kg7 { [%clk 0:00:31] } 29. Qb1 { [%clk 0:00:17] } 29... Re7 { [%clk 0:00:30] } 30. Qd3 { [%clk 0:00:16] } 30... Rae8 { [%clk 0:00:29] } 31. Qa6 { [%clk 0:00:15] } 31... Rc7 { [%clk 0:00:27] } 32. Kh2 { [%clk 0:00:13] } 32... h5 { [%clk 0:00:25] } 33. h4 { [%clk 0:00:12] } 33... Nf6 { [%clk 0:00:24] } 34. Qc4 { [%clk 0:00:11] } 34... Ng4+ { [%clk 0:00:22] } 35. Kg1 { [%clk 0:00:09] } 35... Qxg3 { [%clk 0:00:20] } 36. Rf3 { [%clk 0:00:08] } 36... Qd6 { [%clk 0:00:19] } 37. Rcf1 { [%clk 0:00:07] } 37... Ree7 { [%clk 0:00:18] } 38. Rf4 { [%clk 0:00:04] } 38... Ne3 { [%clk 0:00:18] } 39. Qe2 { [%clk 0:00:02] } 39... Nxf1 { [%clk 0:00:17] } 40. Qxf1 { [%clk 0:00:02] } 40... Qxd4+ { [%clk 0:00:17] } 41. Qf2 { [%clk 0:00:02] } 41... Qxf2+ { [%clk 0:00:16] } 42. Kh2 { [%clk 0:00:02] } 42... Qxf4+ { [%clk 0:00:15] } 43. Kg1 { [%clk 0:00:01] } 43... Qxh4 { [%clk 0:00:14] } 44. g3 { [%clk 0:00:01] } 44... Qg4 { [%clk 0:00:14] } 45. Kf2 { [%clk 0:00:00] } 45... Re2+ { [%clk 0:00:13] } 0-1
