[Event "Rated Blitz game"]
[Site "https://lichess.org/Io9FnGfo"]
[Date "2019.08.15"]
[White "jishanshaikh4"]
[Black "Pravakar"]
[Result "0-1"]
[UTCDate "2019.08.15"]
[UTCTime "17:13:47"]
[WhiteElo "1574"]
[BlackElo "1574"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. dxc6 { [%clk 0:02:56] } 3... bxc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:52] } 4... d6 { [%clk 0:02:56] } 5. g3 { [%clk 0:02:51] } 5... e5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:55] } 7. Bg2 { [%clk 0:02:49] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:48] } 8... O-O { [%clk 0:02:54] } 9. Nh4 { [%clk 0:02:46] } 9... g5 { [%clk 0:02:52] } 10. Bxg5 { [%clk 0:02:44] } 10... Kh8 { [%clk 0:02:49] } 11. Bxc6 { [%clk 0:02:43] } 11... Rb8 { [%clk 0:02:47] } 12. b3 { [%clk 0:02:40] } 12... Rg8 { [%clk 0:02:45] } 13. Bxf6+ { [%clk 0:02:38] } 13... Bxf6 { [%clk 0:02:43] } 14. Nd5 { [%clk 0:02:37] } 14... Bxh4 { [%clk 0:02:41] } 15. f4 { [%clk 0:02:33] } 15... exf4 { [%clk 0:02:38] } 16. Nxf4 { [%clk 0:02:25] } 16... Bg4 { [%clk 0:02:30] } 17. Kh1 { [%clk 0:02:24] } 17... Bf6 { [%clk 0:02:23] } 18. Rb1 { [%clk 0:02:15] } 18... Be5 { [%clk 0:02:21] } 19. Kg2 { [%clk 0:02:11] } 19... Qg5 { [%clk 0:02:06] } 20. Qd2 { [%clk 0:02:02] } 20... Bxe2 { [%clk 0:01:40] } 21. Qxe2 { [%clk 0:01:53] } 21... Bxf4 { [%clk 0:01:39] } 22. Rf3 { [%clk 0:01:43] } 22... Be5 { [%clk 0:01:33] } 23. Rbf1 { [%clk 0:01:37] } 23... Qg4 { [%clk 0:01:27] } 24. Be4 { [%clk 0:01:34] } 24... Rb4 { [%clk 0:01:12] } 25. Bd3 { [%clk 0:01:32] } 25... Rf4 { [%clk 0:01:02] } 26. h3 { [%clk 0:01:25] } 26... Qg5 { [%clk 0:00:39] } 27. g4 { [%clk 0:01:21] } 27... Rxg4+ { [%clk 0:00:30] } 28. hxg4 { [%clk 0:01:18] } 28... Qxg4+ { [%clk 0:00:30] } 29. Kf2 { [%clk 0:01:16] } 29... Bg3+ { [%clk 0:00:22] } 30. Rxg3 { [%clk 0:01:12] } 30... Qxg3# { [%clk 0:00:22] } 0-1
