[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yMB2SNHM"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "samrawi"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:19:54"]
[WhiteElo "1883"]
[BlackElo "1644"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Ne4 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... Qh4+ { [%clk 0:00:29] } 5. g3 { [%clk 0:00:29] } 5... Nxg3 { [%clk 0:00:28] } 6. Kd2 { [%clk 0:00:29] } 6... Nxh1 { [%clk 0:00:27] } 7. Kc3 { [%clk 0:00:27] } 7... Qf2 { [%clk 0:00:25] } 8. b3 { [%clk 0:00:27] } 8... Qxg1 { [%clk 0:00:25] } 9. Kb2 { [%clk 0:00:26] } 9... Qg6 { [%clk 0:00:25] } 10. Nc3 { [%clk 0:00:26] } 10... Bb4 { [%clk 0:00:23] } 11. Bd2 { [%clk 0:00:26] } 11... Bxc3+ { [%clk 0:00:23] } 12. Bxc3 { [%clk 0:00:26] } 12... Nf2 { [%clk 0:00:22] } 13. Bd3 { [%clk 0:00:26] } 13... Nxd1+ { [%clk 0:00:22] } 14. Rxd1 { [%clk 0:00:25] } 14... d5 { [%clk 0:00:22] } 15. Bxg6 { [%clk 0:00:24] } 15... d4 { [%clk 0:00:22] } 16. Bxd4 { [%clk 0:00:23] } 16... hxg6 { [%clk 0:00:21] } 17. Rg1 { [%clk 0:00:23] } 17... Rxh2 { [%clk 0:00:21] } 18. f5 { [%clk 0:00:22] } 18... gxf5 { [%clk 0:00:20] } 19. e6 { [%clk 0:00:20] } 19... g6 { [%clk 0:00:20] } 20. exf7+ { [%clk 0:00:18] } 20... Kxf7 { [%clk 0:00:20] } 21. Re1 { [%clk 0:00:17] } 21... Be6 { [%clk 0:00:19] } 22. e4 { [%clk 0:00:17] } 22... fxe4 { [%clk 0:00:17] } 23. Rxe4 { [%clk 0:00:17] } 23... Nc6 { [%clk 0:00:16] } 24. Be3 { [%clk 0:00:15] } 24... Bf5 { [%clk 0:00:15] } 25. Rf4 { [%clk 0:00:15] } 25... Rxc2+ { [%clk 0:00:14] } 26. Ka3 { [%clk 0:00:14] } 26... Na5 { [%clk 0:00:13] } 27. Kb4 { [%clk 0:00:12] } 27... b6 { [%clk 0:00:10] } 28. a4 { [%clk 0:00:10] } 28... c5+ { [%clk 0:00:10] } 29. Kb5 { [%clk 0:00:10] } 29... a6+ { [%clk 0:00:09] } 30. Kxb6 { [%clk 0:00:09] } 30... Rc8 { [%clk 0:00:09] } 31. Kxa5 { [%clk 0:00:08] } 1-0
