[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fQJF8z5s"]
[Date "2020.10.08"]
[White "gemarin1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:12:58"]
[WhiteElo "1743"]
[BlackElo "1951"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:29] } 5. Nxe4 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:29] } 6. Nxf6+ { [%clk 0:00:27] } 6... exf6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:26] } 7... Bc5 { [%clk 0:00:29] } 8. Kf1 { [%clk 0:00:25] } 8... Qb6 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:24] } 9... Bxf3 { [%clk 0:00:27] } 10. Bxf3 { [%clk 0:00:22] } 10... Bxf2 { [%clk 0:00:27] } 11. Qe2+ { [%clk 0:00:21] } 11... Kd7 { [%clk 0:00:23] } 12. Qxf2 { [%clk 0:00:21] } 12... Qa6 { [%clk 0:00:21] } 13. Bd2 { [%clk 0:00:18] } 13... Re8 { [%clk 0:00:19] } 14. Bc3 { [%clk 0:00:18] } 14... Kd8 { [%clk 0:00:17] } 15. Bg4 { [%clk 0:00:18] } 15... Nd7 { [%clk 0:00:16] } 16. Re1 { [%clk 0:00:16] } 16... Kc7 { [%clk 0:00:16] } 17. Rxe8 { [%clk 0:00:12] } 17... Rxe8 { [%clk 0:00:16] } 18. g3 { [%clk 0:00:11] } 18... Qxa2 { [%clk 0:00:15] } 19. Kg2 { [%clk 0:00:11] } 19... Qd5+ { [%clk 0:00:13] } 20. Kh2 { [%clk 0:00:09] } 20... Ne5 { [%clk 0:00:12] } 21. Re1 { [%clk 0:00:09] } 21... Nxg4+ { [%clk 0:00:11] } 22. hxg4 { [%clk 0:00:09] } 22... Qc5 { [%clk 0:00:10] } 23. Kg1 { [%clk 0:00:09] } 23... Qxf2+ { [%clk 0:00:09] } 24. Kxf2 { [%clk 0:00:05] } 24... Rxe1 { [%clk 0:00:09] } 25. Bxe1 { [%clk 0:00:04] } 25... a6 { [%clk 0:00:09] } 26. Bc3 { [%clk 0:00:04] } 26... b5 { [%clk 0:00:09] } 27. Bxf6 { [%clk 0:00:03] } 27... g6 { [%clk 0:00:08] } 28. Bg7 { [%clk 0:00:03] } 28... f5 { [%clk 0:00:07] } 29. g5 { [%clk 0:00:03] } 29... Kd6 { [%clk 0:00:06] } 30. Ke3 { [%clk 0:00:03] } 30... c5 { [%clk 0:00:06] } 31. Kf4 { [%clk 0:00:03] } 31... Kd5 { [%clk 0:00:06] } 32. Be5 { [%clk 0:00:02] } 32... Kc6 { [%clk 0:00:05] } 33. c3 { [%clk 0:00:01] } 33... b4 { [%clk 0:00:05] } 34. d4 { [%clk 0:00:01] } 34... bxc3 { [%clk 0:00:04] } 0-1
