[Event "2022 Spring Marathon"]
[Site "https://lichess.org/X26pSOky"]
[Date "2022.04.16"]
[White "Jus_Jacome"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "19:27:15"]
[WhiteElo "2189"]
[BlackElo "2024"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... d5 { [%clk 0:01:59] } 3. e5 { [%clk 0:02:01] } 3... Bg4 { [%clk 0:01:56] } 4. d4 { [%clk 0:01:59] } 4... e6 { [%clk 0:01:56] } 5. c3 { [%clk 0:01:59] } 5... c5 { [%clk 0:01:56] } 6. Be3 { [%clk 0:02:00] } 6... cxd4 { [%clk 0:01:56] } 7. cxd4 { [%clk 0:02:00] } 7... Nc6 { [%clk 0:01:57] } 8. Nc3 { [%clk 0:02:00] } 8... Nge7 { [%clk 0:01:57] } 9. h3 { [%clk 0:02:00] } 9... Bh5 { [%clk 0:01:56] } 10. Bd3 { [%clk 0:02:00] } 10... Nf5 { [%clk 0:01:55] } 11. Bxf5 { [%clk 0:01:59] } 11... exf5 { [%clk 0:01:56] } 12. Qb3 { [%clk 0:01:58] } 12... Qd7 { [%clk 0:01:50] } 13. Qxd5 { [%clk 0:01:56] } 13... Qxd5 { [%clk 0:01:49] } 14. Nxd5 { [%clk 0:01:57] } 14... O-O-O { [%clk 0:01:47] } 15. Nf4 { [%clk 0:01:25] } 15... Bxf3 { [%clk 0:01:45] } 16. gxf3 { [%clk 0:01:26] } 16... Nxd4 { [%clk 0:01:45] } 17. Rc1+ { [%clk 0:01:26] } 17... Kb8 { [%clk 0:01:44] } 18. Rc4 { [%clk 0:01:08] } 18... Nxf3+ { [%clk 0:01:44] } 19. Ke2 { [%clk 0:01:08] } 19... Nxe5 { [%clk 0:01:43] } 20. Ra4 { [%clk 0:01:07] } 20... a6 { [%clk 0:01:41] } 21. Rd1 { [%clk 0:01:05] } 21... Rc8 { [%clk 0:01:39] } 22. Rd2 { [%clk 0:01:01] } 22... Nc4 { [%clk 0:01:34] } 23. Rxc4 { [%clk 0:01:00] } 23... Rxc4 { [%clk 0:01:33] } 24. Nd5 { [%clk 0:00:59] } 24... Bc5 { [%clk 0:01:27] } 25. Bf4+ { [%clk 0:00:52] } 25... Ka7 { [%clk 0:01:24] } 26. Nc3 { [%clk 0:00:50] } 26... Rxf4 { [%clk 0:01:23] } 27. f3 { [%clk 0:00:49] } 27... Re8+ { [%clk 0:01:20] } 28. Kd1 { [%clk 0:00:47] } 28... Rxf3 { [%clk 0:01:19] } 29. Rd7 { [%clk 0:00:47] } 29... Rfe3 { [%clk 0:01:04] } 30. Rxf7 { [%clk 0:00:29] } 30... Bd4 { [%clk 0:01:04] } 31. Nd5 { [%clk 0:00:25] } 31... Re1+ { [%clk 0:00:59] } 32. Kd2 { [%clk 0:00:25] } 32... R1e2+ { [%clk 0:00:59] } 33. Kd3 { [%clk 0:00:26] } 33... Bxb2 { [%clk 0:00:59] } 34. a4 { [%clk 0:00:26] } 34... Rd8 { [%clk 0:00:56] } 35. Kc4 { [%clk 0:00:25] } 35... Re4+ { [%clk 0:00:55] } 36. Kb3 { [%clk 0:00:25] } 36... Rxd5 { [%clk 0:00:50] } 37. Kxb2 { [%clk 0:00:25] } 37... Rd2+ { [%clk 0:00:47] } 38. Kc3 { [%clk 0:00:25] } 38... Rg2 { [%clk 0:00:45] } 39. Rxf5 { [%clk 0:00:23] } 39... Rg3+ { [%clk 0:00:44] } 40. Kd2 { [%clk 0:00:23] } 40... Rxa4 { [%clk 0:00:43] } 41. Rh5 { [%clk 0:00:21] } 41... Ra2+ { [%clk 0:00:42] } 42. Ke1 { [%clk 0:00:21] } 42... Rg1# { [%clk 0:00:40] } 0-1
