[Event "Rated Blitz game"]
[Site "https://lichess.org/X6tx0Ygo"]
[Date "2020.11.30"]
[White "jishanshaikh4"]
[Black "Record_10"]
[Result "0-1"]
[UTCDate "2020.11.30"]
[UTCTime "12:09:56"]
[WhiteElo "1840"]
[BlackElo "1829"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:59] } 5... Bb4 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:57] } 6... c6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:56] } 7... Bf5 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:02:52] } 9. a3 { [%clk 0:02:54] } 9... Bxc3 { [%clk 0:02:49] } 10. bxc3 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:48] } 11. Bb2 { [%clk 0:02:53] } 11... Re8 { [%clk 0:02:47] } 12. d3 { [%clk 0:02:49] } 12... Nc5 { [%clk 0:02:45] } 13. c4 { [%clk 0:02:48] } 13... dxc4 { [%clk 0:02:41] } 14. dxc4 { [%clk 0:02:48] } 14... Nd3 { [%clk 0:02:31] } 15. Bxf6 { [%clk 0:02:44] } 15... gxf6 { [%clk 0:02:24] } 16. Nd4 { [%clk 0:02:43] } 16... Bg6 { [%clk 0:02:19] } 17. f4 { [%clk 0:02:41] } 17... c5 { [%clk 0:02:17] } 18. f5 { [%clk 0:02:34] } 18... cxd4 { [%clk 0:02:16] } 19. fxg6 { [%clk 0:02:33] } 19... Ne5 { [%clk 0:01:41] } 20. gxh7+ { [%clk 0:02:28] } 20... Kxh7 { [%clk 0:01:39] } 21. exd4 { [%clk 0:02:26] } 21... Ng6 { [%clk 0:01:34] } 22. Bd3 { [%clk 0:02:23] } 22... Qxd4+ { [%clk 0:01:21] } 23. Kh1 { [%clk 0:02:21] } 23... Qh4 { [%clk 0:01:15] } 24. Qc1 { [%clk 0:01:50] } 24... Kg7 { [%clk 0:01:10] } 25. Qb2 { [%clk 0:01:47] } 25... Ne5 { [%clk 0:00:58] } 26. Bf5 { [%clk 0:01:37] } 26... Rad8 { [%clk 0:00:54] } 27. Rf2 { [%clk 0:01:30] } 27... Nd3 { [%clk 0:00:47] } 28. Bxd3 { [%clk 0:01:28] } 28... Rxd3 { [%clk 0:00:47] } 29. Raf1 { [%clk 0:01:24] } 29... Re6 { [%clk 0:00:37] } 30. Qxb7 { [%clk 0:01:17] } 30... Rxa3 { [%clk 0:00:35] } 31. c5 { [%clk 0:01:14] } 31... Rxh3+ { [%clk 0:00:20] } 32. gxh3 { [%clk 0:01:12] } 32... Qxh3+ { [%clk 0:00:20] } 33. Rh2 { [%clk 0:01:11] } 33... Qxf1# { [%clk 0:00:17] } 0-1
