[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/3UoKL5Nw"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "despr"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:07:33"]
[WhiteElo "1988"]
[BlackElo "1881"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... a6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... b5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Nxe4 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:56] } 7... bxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:57] } 9. dxe6 { [%clk 0:00:55] } 9... fxe6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:51] } 12... h5 { [%clk 0:00:51] } 13. Ng6 { [%clk 0:00:48] } 13... Rh7 { [%clk 0:00:50] } 14. Bd3 { [%clk 0:00:45] } 14... Rh6 { [%clk 0:00:48] } 15. f5 { [%clk 0:00:44] } 15... Rxg6 { [%clk 0:00:46] } 16. fxg6 { [%clk 0:00:43] } 16... Qe7 { [%clk 0:00:45] } 17. a4 { [%clk 0:00:40] } 17... Ne5 { [%clk 0:00:42] } 18. Be2 { [%clk 0:00:37] } 18... Neg4 { [%clk 0:00:40] } 19. h3 { [%clk 0:00:34] } 19... O-O-O { [%clk 0:00:38] } 20. hxg4 { [%clk 0:00:33] } 20... hxg4 { [%clk 0:00:38] } 21. Bxg4 { [%clk 0:00:31] } 21... Rh8 { [%clk 0:00:37] } 22. Bh3 { [%clk 0:00:29] } 22... Bg3 { [%clk 0:00:36] } 23. Bf4 { [%clk 0:00:27] } 23... Qc5+ { [%clk 0:00:34] } 24. Kh1 { [%clk 0:00:25] } 24... Rxh3# { [%clk 0:00:32] } 0-1
