[Event "Rated Blitz game"]
[Site "https://lichess.org/no653Roo"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "ep103"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "21:47:26"]
[WhiteElo "1141"]
[BlackElo "1092"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:02] } 3... exd4 { [%clk 0:03:01] } 4. Nxd4 { [%clk 0:03:04] } 4... Bc5 { [%clk 0:03:00] } 5. Nxc6 { [%clk 0:03:03] } 5... bxc6 { [%clk 0:02:59] } 6. Qe2 { [%clk 0:03:04] } 6... d5 { [%clk 0:02:50] } 7. Be3 { [%clk 0:02:58] } 7... Qd6 { [%clk 0:02:45] } 8. Bxc5 { [%clk 0:02:58] } 8... Qxc5 { [%clk 0:02:45] } 9. exd5+ { [%clk 0:02:57] } 9... Ne7 { [%clk 0:02:44] } 10. dxc6 { [%clk 0:02:48] } 10... Qxc6 { [%clk 0:02:44] } 11. Nc3 { [%clk 0:02:44] } 11... Ba6 { [%clk 0:02:34] } 12. Qe3 { [%clk 0:02:35] } 12... Bxf1 { [%clk 0:02:24] } 13. Kxf1 { [%clk 0:02:35] } 13... Qa6+ { [%clk 0:02:23] } 14. Kg1 { [%clk 0:02:34] } 14... O-O-O { [%clk 0:02:17] } 15. Qxe7 { [%clk 0:02:30] } 15... Rhe8 { [%clk 0:02:17] } 16. Qxf7 { [%clk 0:02:29] } 16... Re2 { [%clk 0:02:11] } 17. Nxe2 { [%clk 0:02:29] } 17... Qxe2 { [%clk 0:02:11] } 18. h4 { [%clk 0:02:18] } 18... Rd1+ { [%clk 0:02:08] } 19. Rxd1 { [%clk 0:02:17] } 19... Qxd1+ { [%clk 0:02:09] } 20. Kh2 { [%clk 0:02:18] } 20... Qd6+ { [%clk 0:02:04] } 21. Kg1 { [%clk 0:02:15] } 21... Qd1+ { [%clk 0:01:54] } 22. Kh2 { [%clk 0:02:16] } 22... Qd6+ { [%clk 0:01:55] } 23. g3 { [%clk 0:02:17] } 23... Qd2 { [%clk 0:01:40] } 24. Qe8+ { [%clk 0:02:09] } 24... Kb7 { [%clk 0:01:41] } 25. Re1 { [%clk 0:02:09] } 25... Qxf2+ { [%clk 0:01:39] } 26. Kh3 { [%clk 0:02:09] } 26... Qf5+ { [%clk 0:01:34] } 27. Kg2 { [%clk 0:02:08] } 27... Qxc2+ { [%clk 0:01:35] } 28. Kh3 { [%clk 0:02:08] } 28... Qxb2 { [%clk 0:01:29] } 29. Qe4+ { [%clk 0:02:04] } 29... Kb8 { [%clk 0:01:26] } 30. Rb1 { [%clk 0:02:05] } 30... Qb7 { [%clk 0:01:24] } 31. Qxb7# { [%clk 0:02:01] } 1-0
