[Event "Rated Chess960 game"]
[Site "https://lichess.org/2aCl00RB"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "comezFisher"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "18:01:03"]
[WhiteElo "1787"]
[BlackElo "1356"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-36"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brnqkbnr/pppppppp/8/8/8/8/PPPPPPPP/BRNQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Bxg2 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Bxh1 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:28] } 4... Bxf3 { [%clk 0:00:28] } 5. exf3 { [%clk 0:00:28] } 5... c5 { [%clk 0:00:27] } 6. Ne2 { [%clk 0:00:27] } 6... Nd6 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:27] } 7... Rc8 { [%clk 0:00:26] } 8. b3 { [%clk 0:00:27] } 8... Rc6 { [%clk 0:00:25] } 9. Ne4 { [%clk 0:00:27] } 9... Nxe4 { [%clk 0:00:25] } 10. fxe4 { [%clk 0:00:27] } 10... Re6 { [%clk 0:00:24] } 11. Qd2 { [%clk 0:00:27] } 11... d5 { [%clk 0:00:23] } 12. O-O-O { [%clk 0:00:27] } 12... dxe4 { [%clk 0:00:23] } 13. Qc3 { [%clk 0:00:24] } 13... exd3 { [%clk 0:00:22] } 14. Rxd3 { [%clk 0:00:24] } 14... Rd6 { [%clk 0:00:21] } 15. Re3 { [%clk 0:00:22] } 15... Rd1+ { [%clk 0:00:20] } 16. Kb2 { [%clk 0:00:22] } 16... e6 { [%clk 0:00:18] } 17. Qe5 { [%clk 0:00:21] } 17... Be7 { [%clk 0:00:17] } 18. Ka3 { [%clk 0:00:20] } 18... Nf6 { [%clk 0:00:16] } 19. f4 { [%clk 0:00:18] } 19... c4+ { [%clk 0:00:16] } 20. Kb2 { [%clk 0:00:17] } 20... c3+ { [%clk 0:00:15] } 21. Kxc3 { [%clk 0:00:16] } 21... Rb1 { [%clk 0:00:14] } 22. Bb2 { [%clk 0:00:15] } 22... Rxb2 { [%clk 0:00:13] } 23. Kxb2 { [%clk 0:00:15] } 23... Kf8 { [%clk 0:00:11] } 24. f5 { [%clk 0:00:15] } 24... Kg8 { [%clk 0:00:09] } 25. fxe6 { [%clk 0:00:15] } 25... fxe6 { [%clk 0:00:09] } 26. Qxe6+ { [%clk 0:00:14] } 26... Kf8 { [%clk 0:00:07] } 27. g4 { [%clk 0:00:13] } 27... Ba3+ { [%clk 0:00:07] } 28. Kxa3 { [%clk 0:00:12] } 28... Qe7+ { [%clk 0:00:06] } 29. Kb2 { [%clk 0:00:12] } 29... Qxe6 { [%clk 0:00:05] } 30. Rxe6 { [%clk 0:00:12] } 30... Nxg4 { [%clk 0:00:04] } 31. h3 { [%clk 0:00:11] } 31... Kf7 { [%clk 0:00:04] } 32. Re4 { [%clk 0:00:09] } 32... Re8 { [%clk 0:00:04] } 33. Rxg4 { [%clk 0:00:08] } 33... Re1 { [%clk 0:00:03] } 34. Rf4+ { [%clk 0:00:07] } 34... Kg6 { [%clk 0:00:02] } 35. Rf3 { [%clk 0:00:07] } 35... Kh6 { [%clk 0:00:01] } 36. Rg3 { [%clk 0:00:07] } 36... Kh5 { [%clk 0:00:01] } 37. Rd3 { [%clk 0:00:06] } 37... Kh4 { [%clk 0:00:01] } 38. a4 { [%clk 0:00:05] } 38... Rd1 { [%clk 0:00:01] } 39. a5 { [%clk 0:00:05] } 39... Rxd3 { [%clk 0:00:00] } 40. axb6 { [%clk 0:00:05] } 1-0
