[Event "Rated Blitz game"]
[Site "https://lichess.org/b8fN7cfR"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "LevonMartirosyan"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "10:01:55"]
[WhiteElo "1977"]
[BlackElo "1973"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:51] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:51] } 3... exd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:50] } 4... c6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:49] } 6... Be7 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:49] } 7... cxd5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:52] } 9. h3 { [%clk 0:02:47] } 9... Nc6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:47] } 10... Be6 { [%clk 0:02:50] } 11. Be3 { [%clk 0:02:46] } 11... Rc8 { [%clk 0:02:50] } 12. a3 { [%clk 0:02:45] } 12... a5 { [%clk 0:02:48] } 13. Rc1 { [%clk 0:02:44] } 13... h6 { [%clk 0:02:41] } 14. Bb1 { [%clk 0:02:42] } 14... Re8 { [%clk 0:02:41] } 15. Re1 { [%clk 0:02:39] } 15... Bd6 { [%clk 0:02:39] } 16. Qd2 { [%clk 0:02:38] } 16... Bc7 { [%clk 0:02:36] } 17. Bxh6 { [%clk 0:02:36] } 17... gxh6 { [%clk 0:02:36] } 18. Qxh6 { [%clk 0:02:35] } 18... Ne4 { [%clk 0:02:17] } 19. Nxe4 { [%clk 0:02:32] } 19... dxe4 { [%clk 0:02:17] } 20. Bxe4 { [%clk 0:02:30] } 20... Bd5 { [%clk 0:02:11] } 21. Bh7+ { [%clk 0:02:23] } 21... Kh8 { [%clk 0:02:09] } 22. Bg6+ { [%clk 0:02:22] } 22... Kg8 { [%clk 0:02:06] } 23. Qh7+ { [%clk 0:02:22] } 23... Kf8 { [%clk 0:02:06] } 24. Qh8# { [%clk 0:02:06] } 1-0
