[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/50X82LhY"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Kaligis_slAyeR"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "07:52:26"]
[WhiteElo "1231"]
[BlackElo "1369"]
[WhiteRatingDiff "+112"]
[BlackRatingDiff "-7"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... Qf6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:55] } 4. O-O { [%clk 0:00:58] } 4... Ne5 { [%clk 0:00:52] } 5. d3 { [%clk 0:00:57] } 5... Nxf3+ { [%clk 0:00:48] } 6. exf3 { [%clk 0:00:57] } 6... N@d5 { [%clk 0:00:42] } 7. Nc3 { [%clk 0:00:54] } 7... Nxc3 { [%clk 0:00:40] } 8. bxc3 { [%clk 0:00:54] } 8... N@d5 { [%clk 0:00:37] } 9. N@e4 { [%clk 0:00:49] } 9... Qe5 { [%clk 0:00:35] } 10. f4 { [%clk 0:00:45] } 10... Qxc3 { [%clk 0:00:32] } 11. Nxc3 { [%clk 0:00:43] } 11... Nxc3 { [%clk 0:00:20] } 12. Qd2 { [%clk 0:00:42] } 12... Nb5 { [%clk 0:00:13] } 13. N@c3 { [%clk 0:00:41] } 13... Nxc3 { [%clk 0:00:11] } 14. Qxc3 { [%clk 0:00:41] } 14... P@d4 { [%clk 0:00:08] } 15. Qxc7 { [%clk 0:00:39] } 15... N@e2+ { [%clk 0:00:05] } 16. Kh1 { [%clk 0:00:38] } 16... N@g1 { [%clk 0:00:02] } 17. Rxg1 { [%clk 0:00:35] } 1-0
