[Event "Casual Bullet game"]
[Site "https://lichess.org/4B2TpPQ1"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "Fgt157"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "19:52:54"]
[WhiteElo "1609"]
[BlackElo "1673"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bxf3 { [%clk 0:00:58] } 6. Qxf3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:58] } 8. Qd1 { [%clk 0:00:53] } 8... Bxc3+ { [%clk 0:00:58] } 9. bxc3 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:57] } 10. c4 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:55] } 11. h4 { [%clk 0:00:48] } 11... dxc4 { [%clk 0:00:53] } 12. Bxc4 { [%clk 0:00:46] } 12... Re8 { [%clk 0:00:52] } 13. h5 { [%clk 0:00:46] } 13... Nxd4 { [%clk 0:00:51] } 14. Qa4 { [%clk 0:00:36] } 14... a6 { [%clk 0:00:42] } 15. Bb2 { [%clk 0:00:31] } 15... b5 { [%clk 0:00:41] } 16. Bxf7+ { [%clk 0:00:25] } 16... Kxf7 { [%clk 0:00:39] } 17. Qb4 { [%clk 0:00:23] } 17... Nc2+ { [%clk 0:00:32] } 18. Ke2 { [%clk 0:00:21] } 18... Nxb4 { [%clk 0:00:32] } 19. a3 { [%clk 0:00:20] } 19... Qd3+ { [%clk 0:00:31] } 20. Kf3 { [%clk 0:00:19] } 20... Qe4+ { [%clk 0:00:29] } 21. Ke2 { [%clk 0:00:18] } 21... Qc2+ { [%clk 0:00:27] } 22. Kf3 { [%clk 0:00:18] } 22... Qxb2 { [%clk 0:00:26] } 23. Rab1 { [%clk 0:00:17] } 23... Qxa3 { [%clk 0:00:19] } 24. Kf4 { [%clk 0:00:13] } 24... Nd3+ { [%clk 0:00:16] } 25. Kf3 { [%clk 0:00:12] } 25... Qe7 { [%clk 0:00:15] } 26. Rbd1 { [%clk 0:00:11] } 26... Qe4+ { [%clk 0:00:14] } 27. Ke2 { [%clk 0:00:10] } 27... Nf4+ { [%clk 0:00:12] } 28. Kd2 { [%clk 0:00:07] } 28... Nxg2 { [%clk 0:00:12] } 29. Ke2 { [%clk 0:00:07] } 29... Qg4+ { [%clk 0:00:10] } 30. f3 { [%clk 0:00:06] } 30... Qc4+ { [%clk 0:00:07] } 31. Kf2 { [%clk 0:00:05] } 31... Red8 { [%clk 0:00:07] } 32. Kxg2 { [%clk 0:00:04] } 32... Rxd1 { [%clk 0:00:06] } 33. Rxd1 { [%clk 0:00:04] } 33... Qe2+ { [%clk 0:00:05] } 34. Kg3 { [%clk 0:00:03] } 34... Qxd1 { [%clk 0:00:05] } 35. Kf4 { [%clk 0:00:03] } 35... Qd3 { [%clk 0:00:04] } 36. Ke5 { [%clk 0:00:03] } 36... Qxe3+ { [%clk 0:00:03] } 37. Kf5 { [%clk 0:00:02] } 37... Qxf3+ { [%clk 0:00:03] } 38. Kg5 { [%clk 0:00:01] } 38... Re8 { [%clk 0:00:03] } 39. Kh4 { [%clk 0:00:01] } 39... Qf4+ { [%clk 0:00:02] } 40. Kh3 { [%clk 0:00:01] } 40... Re3+ { [%clk 0:00:02] } 0-1
