[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/2sue0eXU"]
[Date "2021.05.07"]
[White "ewdhgilusaeg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:29:28"]
[WhiteElo "1943"]
[BlackElo "1973"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Re8 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... e5 { [%clk 0:00:28] } 8. e4 { [%clk 0:00:28] } 8... Bf5 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:28] } 9... Be6 { [%clk 0:00:27] } 10. g4 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:27] } 11. Nh2 { [%clk 0:00:27] } 11... h5 { [%clk 0:00:25] } 12. f4 { [%clk 0:00:27] } 12... hxg4 { [%clk 0:00:25] } 13. hxg4 { [%clk 0:00:26] } 13... exf4 { [%clk 0:00:24] } 14. Bxf4 { [%clk 0:00:25] } 14... Nb6 { [%clk 0:00:22] } 15. Nd5 { [%clk 0:00:24] } 15... Nfxd5 { [%clk 0:00:20] } 16. cxd5 { [%clk 0:00:24] } 16... Bd7 { [%clk 0:00:19] } 17. Nf3 { [%clk 0:00:23] } 17... c6 { [%clk 0:00:18] } 18. Bg5 { [%clk 0:00:22] } 18... Qc7 { [%clk 0:00:16] } 19. Nh2 { [%clk 0:00:20] } 19... cxd5 { [%clk 0:00:16] } 20. Qf3 { [%clk 0:00:20] } 20... Rf8 { [%clk 0:00:14] } 21. Rac1 { [%clk 0:00:19] } 21... Qb8 { [%clk 0:00:11] } 22. exd5 { [%clk 0:00:19] } 22... Nxd5 { [%clk 0:00:07] } 23. Qxd5 { [%clk 0:00:17] } 23... Be6 { [%clk 0:00:07] } 24. Qf3 { [%clk 0:00:16] } 24... Qe8 { [%clk 0:00:06] } 25. Rce1 { [%clk 0:00:14] } 25... Qd7 { [%clk 0:00:06] } 26. Bf4 { [%clk 0:00:13] } 26... Rae8 { [%clk 0:00:06] } 27. d4 { [%clk 0:00:12] } 27... Bxd4+ { [%clk 0:00:05] } 28. Be3 { [%clk 0:00:11] } 28... Bg7 { [%clk 0:00:05] } 29. Bd4 { [%clk 0:00:10] } 29... Bxg4 { [%clk 0:00:04] } 30. Rxe8 { [%clk 0:00:07] } 30... Rxe8 { [%clk 0:00:03] } 31. Qxg4 { [%clk 0:00:06] } 31... Qxg4 { [%clk 0:00:02] } 32. Nxg4 { [%clk 0:00:06] } 32... Re4 { [%clk 0:00:02] } 33. Bxg7 { [%clk 0:00:05] } 33... Rd4 { [%clk 0:00:02] } 34. Nf6+ { [%clk 0:00:04] } 34... Kxg7 { [%clk 0:00:01] } 35. Nh5+ { [%clk 0:00:04] } 1-0
